discharge,datetime
3753.4652416529134,2013-01-01
3677.2455047822655,2013-01-02
3670.351733358466,2013-01-03
3629.112764250171,2013-01-04
3526.943944053865,2013-01-05
3439.472772950887,2013-01-06
3399.438844698634,2013-01-07
3458.49,2013-01-08
3412.7597881022707,2013-01-09
3432.785642081499,2013-01-10
3406.09635311501,2013-01-11
3339.788137119726,2013-01-12
3287.168982425862,2013-01-13
3280.6183318593903,2013-01-14
3300.2881191159754,2013-01-15
3287.168982425862,2013-01-16
3261.002064076768,2013-01-17
3343.4125000000004,2013-01-18
3247.954299514812,2013-01-19
3320.0113970865045,2013-01-20
3333.189951976941,2013-01-21
3300.2881191159754,2013-01-22
3261.002064076768,2013-01-23
3215.4390662467317,2013-01-24
3208.953887319076,2013-01-25
3228.427295064461,2013-01-26
3247.954299514812,2013-01-27
3293.7255785331167,2013-01-28
3287.168982425862,2013-01-29
3228.427295064461,2013-01-30
3150.8555365304373,2013-01-31
3093.24061283325,2013-02-01
3042.4338362056947,2013-02-02
2979.464267780284,2013-02-03
3023.48005056291,2013-02-04
3118.7875120514545,2013-02-05
3033.8025000000002,2013-02-06
2966.9422977220656,2013-02-07
2948.2043499024853,2013-02-08
2998.2922074153153,2013-02-09
3036.109919116527,2013-02-10
3048.7637403422605,2013-02-11
3080.5030276303332,2013-02-12
3157.287050491688,2013-02-13
3157.287050491688,2013-02-14
3163.724531584982,2013-02-15
3183.0727667363776,2013-02-16
3202.474666820546,2013-02-17
3202.474666820546,2013-02-18
3393.5075,2013-02-19
3241.4393446376557,2013-02-20
3215.4390662467317,2013-02-21
3138.010414382278,2013-02-22
3093.24061283325,2013-02-23
3067.789363855934,2013-02-24
3004.580178642671,2013-02-25
2849.181993990846,2013-02-26
2781.9981778249976,2013-02-27
2739.624972811954,2013-02-28
2697.5479120041014,2013-03-01
2655.7674078504683,2013-03-02
2667.674409657839,2013-03-03
2890.1900000000005,2013-03-04
2794.159144406402,2013-03-05
2843.044238502114,2013-03-06
2861.4755712455662,2013-03-07
2849.181993990846,2013-03-08
2824.6671186106005,2013-03-09
2910.8905934203312,2013-03-10
2929.5204381688495,2013-03-11
2910.8905934203312,2013-03-12
2873.7932291022544,2013-03-13
2892.314846681299,2013-03-14
2867.631390680447,2013-03-15
2929.5204381688495,2013-03-16
2985.7342508526613,2013-03-17
3004.580178642671,2013-03-18
3250.055,2013-03-19
3118.7875120514545,2013-03-20
3125.1891739111156,2013-03-21
3093.24061283325,2013-03-22
3061.4415052839504,2013-03-23
3067.789363855934,2013-03-24
3086.8688306084036,2013-03-25
3125.1891739111156,2013-03-26
3163.724531584982,2013-03-27
3131.5968083880207,2013-03-28
3099.618373196342,2013-03-29
3112.391823910362,2013-03-30
3106.0021105905907,2013-03-31
3125.1891739111156,2013-04-01
3118.7875120514545,2013-04-02
2985.7342508526613,2013-04-03
2849.181993990846,2013-04-04
2667.674409657839,2013-04-05
2578.9632498465817,2013-04-06
2673.6369985200954,2013-04-07
2881.2174999999997,2013-04-08
2763.8019965516605,2013-04-09
2812.4458392107367,2013-04-10
2769.8613529146724,2013-04-11
2709.539686607841,2013-04-12
2715.544649147283,2013-04-13
2679.6056443993666,2013-04-14
2655.7674078504683,2013-04-15
2602.4860443390753,2013-04-16
2561.384954828805,2013-04-17
2538.0323599058424,2013-04-18
2451.327963258108,2013-04-19
2399.964334843715,2013-04-20
2468.559099807793,2013-04-21
2758.5525000000002,2013-04-22
2655.7674078504683,2013-04-23
2721.555660239022,2013-04-24
2898.50074945077,2013-04-25
3106.0021105905907,2013-04-26
3339.788137119726,2013-04-27
3547.2714732951345,2013-04-28
3520.179915656132,2013-04-29
3499.9232887894027,2013-04-30
3466.280499850867,2013-05-01
3372.868097615911,2013-05-02
3287.168982425862,2013-05-03
3280.6183318593903,2013-05-04
3287.168982425862,2013-05-05
3399.438844698634,2013-05-06
3649.7057443770327,2013-05-07
3760.4295785654153,2013-05-08
3893.86694281327,2013-05-09
3908.0360648973237,2013-05-10
3964.9466275842537,2013-05-11
4312.045,2013-05-12
4015.0503101181594,2013-05-13
4233.017376456184,2013-05-14
4486.368808572139,2013-05-15
4607.90776720328,2013-05-16
4638.523352757907,2013-05-17
4684.619641751608,2013-05-18
4792.983611990081,2013-05-19
4863.241156121183,2013-05-20
5409.0525,2013-05-21
4957.640991340885,2013-05-22
4785.205943559853,2013-05-23
4592.634577136968,2013-05-24
4600.268287894269,2013-05-25
4692.322518528009,2013-05-26
4700.031153588275,2013-05-27
4700.031153588275,2013-05-28
4831.958146949832,2013-05-29
5156.95575127744,2013-05-30
5516.4093519613125,2013-05-31
5425.513336756754,2013-06-01
5278.25829846129,2013-06-02
5270.131548659825,2013-06-03
6045.84,2013-06-04
5441.9887627415865,2013-06-05
5245.785493229486,2013-06-06
5245.785493229486,2013-06-07
5294.528890313251,2013-06-08
5343.477347171825,2013-06-09
5253.895145253295,2013-06-10
5124.825259149696,2013-06-11
5068.816872264705,2013-06-12
5310.822266576434,2013-06-13
5557.95278869662,2013-06-14
6067.506123768429,2013-06-15
6597.31639886139,2013-06-16
6814.878143261596,2013-06-17
7007.8760039693525,2013-06-18
6961.7017307624255,2013-06-19
6751.0909078689865,2013-06-20
6760.186656529051,2013-06-21
7202.1175,2013-06-22
6814.878143261596,2013-06-23
7137.902428947538,2013-06-24
9417.806920515553,2013-06-25
12869.477403595723,2013-06-26
12967.210165324328,2013-06-27
12857.284468642827,2013-06-28
13560.661931829602,2013-06-29
13937.6963875139,2013-06-30
13699.0625,2013-07-01
13089.849068283469,2013-07-02
12590.371306591634,2013-07-03
11898.92862235244,2013-07-04
11328.658950588298,2013-07-05
10850.019933303445,2013-07-06
10827.462277772442,2013-07-07
10940.464124250588,2013-07-08
10658.961143491559,2013-07-09
10791.6775,2013-07-10
10116.920013212513,2013-07-11
9921.040114564117,2013-07-12
9705.441602292429,2013-07-13
9641.182587675032,2013-07-14
10116.920013212513,2013-07-15
13765.6825,2013-07-16
12650.80961857028,2013-07-17
13386.323945305641,2013-07-18
13436.030045045367,2013-07-19
15585.728070276988,2013-07-20
23894.74,2013-07-21
22576.93311388062,2013-07-22
23386.675851514912,2013-07-23
23836.755290938272,2013-07-24
25045.010550243336,2013-07-25
26500.20869710001,2013-07-26
26061.405301306197,2013-07-27
25359.619267824615,2013-07-28
26095.041018487987,2013-07-29
28114.410867582843,2013-07-30
30526.46266767136,2013-07-31
33309.96201995145,2013-08-01
34752.62775014882,2013-08-02
36223.07339980892,2013-08-03
36870.18013833093,2013-08-04
37047.568317039746,2013-08-05
36144.99063314088,2013-08-06
36028.010264120654,2013-08-07
35484.38460716284,2013-08-08
34255.952724901144,2013-08-09
32841.490897558775,2013-08-10
32357.48594741785,2013-08-11
32766.815791352863,2013-08-12
34084.78501816717,2013-08-13
35581.1847371012,2013-08-14
36125.48192225284,2013-08-15
35445.69815703833,2013-08-16
33819.29988813033,2013-08-17
31932.055197007816,2013-08-18
30273.99653240654,2013-08-19
28673.820530234505,2013-08-20
26976.49177058427,2013-08-21
25559.239913188037,2013-08-22
25177.259550578307,2013-08-23
26263.515659703564,2013-08-24
28358.53546170767,2013-08-25
30346.032354319086,2013-08-26
32822.81486934989,2013-08-27
34294.04297229792,2013-08-28
35059.8901807446,2013-08-29
35021.415077206686,2013-08-30
33876.11003022269,2013-08-31
31913.616340735683,2013-09-01
30112.200826566885,2013-09-02
29132.030898220837,2013-09-03
28480.957826238948,2013-09-04
27542.777211522374,2013-09-05
26568.012727918926,2013-09-06
26095.041018487987,2013-09-07
26111.8662797477,2013-09-08
25893.522896627586,2013-09-09
26128.69647573855,2013-09-10
25843.25446209904,2013-09-11
25376.227116084752,2013-09-12
25492.62056558757,2013-09-13
26162.371670770237,2013-09-14
27353.42066063136,2013-09-15
28796.859647200865,2013-09-16
32785.47731599953,2013-09-17
36516.56645864245,2013-09-18
39917.929520303354,2013-09-19
42506.57190493689,2013-09-20
45104.2555586658,2013-09-21
46538.73037165991,2013-09-22
47263.6240747831,2013-09-23
47927.039579363474,2013-09-24
48639.317768481604,2013-09-25
48728.68864507954,2013-09-26
48885.26729439919,2013-09-27
48438.50629314877,2013-09-28
47197.51401534879,2013-09-29
45515.1152877784,2013-09-30
43286.98409911343,2013-10-01
40985.81353481066,2013-10-02
38903.23000321263,2013-10-03
37225.343831887636,2013-10-04
37383.69154806455,2013-10-05
37423.326262117684,2013-10-06
36791.46532162433,2013-10-07
34790.96824094143,2013-10-08
32841.490897558775,2013-10-09
29825.538515662094,2013-10-10
27267.546045455274,2013-10-11
25293.237354888228,2013-10-12
23691.661186925045,2013-10-13
22466.805964390052,2013-10-14
20647.352869265833,2013-10-15
20031.57065287761,2013-10-16
24111.921305629923,2013-10-17
27611.781491945785,2013-10-18
28131.816484108553,2013-10-19
27456.632363158806,2013-10-20
26398.65050209307,2013-10-21
25061.52434190013,2013-10-22
23099.401976096797,2013-10-23
21317.61659250817,2013-10-24
19778.736499785136,2013-10-25
18507.746310143193,2013-10-26
17625.479905659464,2013-10-27
16817.923043654835,2013-10-28
15973.77264929384,2013-10-29
15202.030719196111,2013-10-30
14628.192709354616,2013-10-31
14447.716877408437,2013-11-01
14641.122843589144,2013-11-02
14874.753760492897,2013-11-03
15110.066514671387,2013-11-04
14966.06455907272,2013-11-05
14602.348037270292,2013-11-06
14255.481916505963,2013-11-07
13748.591039860548,2013-11-08
13660.744324638154,2013-11-09
15228.35283856904,2013-11-10
15665.656805653016,2013-11-11
15466.183908497138,2013-11-12
14900.816611963763,2013-11-13
14357.861418304647,2013-11-14
13673.27816660927,2013-11-15
13053.002243184046,2013-11-16
12675.021815469161,2013-11-17
13635.692333350524,2013-11-18
13937.6963875139,2013-11-19
13028.463953323962,2013-11-20
12409.846987301924,2013-11-21
11840.154329833571,2013-11-22
11386.265539699183,2013-11-23
10929.139918342618,2013-11-24
10513.900240382298,2013-11-25
10182.600385637897,2013-11-26
9598.45118225681,2013-11-27
8998.932256653201,2013-11-28
9123.683906182045,2013-11-29
9071.609075355624,2013-11-30
8874.962643199762,2013-12-01
8680.279181733931,2013-12-02
8649.71938527293,2013-12-03
8507.755823526853,2013-12-04
8316.802468099022,2013-12-05
8217.093513989397,2013-12-06
7940.823251713296,2013-12-07
7775.187668574636,2013-12-08
7563.19682265677,2013-12-09
7334.979347650967,2013-12-10
7109.948067898744,2013-12-11
6897.2911862455,2013-12-12
6824.0128839010595,2013-12-13
6714.763649751794,2013-12-14
6588.321067568339,2013-12-15
6480.812935782378,2013-12-16
6445.155824570732,2013-12-17
6409.588253603952,2013-12-18
6163.126147101419,2013-12-19
6224.329299260966,2013-12-20
6241.866449360559,2013-12-21
6294.612574961116,2013-12-22
6347.560594758919,2013-12-23
6409.588253603952,2013-12-24
6814.878143261596,2013-12-25
7833.465854234663,2013-12-26
8947.183156121306,2013-12-27
9175.894339082939,2013-12-28
8844.092547167676,2013-12-29
8246.948735922713,2013-12-30
7601.542219443555,2013-12-31
7054.189134737505,2014-01-01
6561.36858775377,2014-01-02
6233.09506774823,2014-01-03
5955.378488099516,2014-01-04
5691.844094139815,2014-01-05
5475.0077931279575,2014-01-06
5409.060645170056,2014-01-07
5286.390745942001,2014-01-08
5132.849314970479,2014-01-09
5068.816872264705,2014-01-10
5068.816872264705,2014-01-11
5044.899038636069,2014-01-12
4989.291029406803,2014-01-13
4933.963623617288,2014-01-14
4847.58816862896,2014-01-15
4746.4038403813365,2014-01-16
4630.860807839048,2014-01-17
4531.772662512557,2014-01-18
4539.360193765248,2014-01-19
4554.552581810757,2014-01-20
4539.360193765248,2014-01-21
4411.1583381114715,2014-01-22
4336.526905077968,2014-01-23
4306.836661183977,2014-01-24
4336.526905077968,2014-01-25
4388.7080690023695,2014-01-26
4343.9639664325705,2014-01-27
4321.670181035766,2014-01-28
4292.026352697582,2014-01-29
4196.325622675338,2014-01-30
4159.779279454006,2014-01-31
4152.4874701343515,2014-02-01
4159.779279454006,2014-02-02
4196.325622675338,2014-02-03
4247.734767416358,2014-02-04
4255.1021784327895,2014-02-05
4255.1021784327895,2014-02-06
4189.004717534123,2014-02-07
4087.1232829953246,2014-02-08
4000.705760331999,2014-02-09
3972.0867655950387,2014-02-10
4015.0503101181594,2014-02-11
4007.8751149745653,2014-02-12
3950.6838909870935,2014-02-13
3929.3336488706454,2014-02-14
3844.459519683879,2014-02-15
3697.9621304387624,2014-02-16
3574.457510447083,2014-02-17
3486.448429710543,2014-02-18
3452.864797784488,2014-02-19
3432.785642081499,2014-02-20
3392.787263895867,2014-02-21
3432.785642081499,2014-02-22
3486.448429710543,2014-02-23
3513.4217962985153,2014-02-24
3499.9232887894027,2014-02-25
3479.7198708954406,2014-02-26
3439.472772950887,2014-02-27
3459.569689679969,2014-02-28
3581.2687745538556,2014-03-01
3718.7317023775245,2014-03-02
3837.4247582905905,2014-03-03
3943.561294295403,2014-03-04
3986.3845763124186,2014-03-05
3979.232748819306,2014-03-06
3964.9466275842537,2014-03-07
3986.3845763124186,2014-03-08
3979.232748819306,2014-03-09
4022.2313448235104,2014-03-10
4051.0138605141246,2014-03-11
4087.1232829953246,2014-03-12
4079.889734326637,2014-03-13
4065.440131386825,2014-03-14
4094.362661891217,2014-03-15
4087.1232829953246,2014-03-16
4101.607870086638,2014-03-17
4152.4874701343515,2014-03-18
4094.362661891217,2014-03-19
4029.418218152399,2014-03-20
4015.0503101181594,2014-03-21
4196.325622675338,2014-03-22
4145.201482730087,2014-03-23
4072.662016813883,2014-03-24
4022.2313448235104,2014-03-25
3943.561294295403,2014-03-26
3865.5989744298345,2014-03-27
3844.459519683879,2014-03-28
3915.1294070632325,2014-03-29
3936.444546606566,2014-03-30
4036.6109291676817,2014-03-31
4051.0138605141246,2014-04-01
4072.662016813883,2014-04-02
4087.1232829953246,2014-04-03
4036.6109291676817,2014-04-04
4101.607870086638,2014-04-05
4368.966,2014-04-06
4108.858906654949,2014-04-07
4137.921318160622,2014-04-08
4123.378461208872,2014-04-09
4072.662016813883,2014-04-10
4101.607870086638,2014-04-11
4130.646977346394,2014-04-12
4072.662016813883,2014-04-13
3957.8123357326735,2014-04-14
4203.652344236914,2014-04-15
4240.373166455404,2014-04-16
4284.629904962878,2014-04-17
4336.526905077968,2014-04-18
4532.6675,2014-04-19
4247.734767416358,2014-04-20
4079.889734326637,2014-04-21
4174.380360166968,2014-04-22
4152.4874701343515,2014-04-23
4123.378461208872,2014-04-24
4225.667398325963,2014-04-25
4269.854427012011,2014-04-26
4225.667398325963,2014-04-27
4116.115770670546,2014-04-28
4036.6109291676817,2014-04-29
4000.705760331999,2014-04-30
3886.791164807296,2014-05-01
3879.7212434353164,2014-05-02
3922.2286020387864,2014-05-03
4065.440131386825,2014-05-04
4554.552581810757,2014-05-05
4901.797500000001,2014-05-06
4531.772662512557,2014-05-07
4524.1909075980475,2014-05-08
4493.9216687308435,2014-05-09
4493.9216687308435,2014-05-10
4539.360193765248,2014-05-11
4585.006635792882,2014-05-12
4600.268287894269,2014-05-13
4700.031153588275,2014-05-14
4600.268287894271,2014-05-15
4471.280433842006,2014-05-16
4388.7080690023695,2014-05-17
4358.855483341476,2014-05-18
4623.204028034912,2014-05-19
5566.322249999999,2014-05-20
5181.113574017401,2014-05-21
5044.899038636069,2014-05-22
4926.082631296945,2014-05-23
4723.191599978203,2014-05-24
4569.768064794943,2014-05-25
4600.268287894271,2014-05-26
4684.619641751608,2014-05-27
4700.031153588275,2014-05-28
4569.768064794943,2014-05-29
4638.523352757907,2014-05-30
4707.745546082558,2014-05-31
4933.963623617288,2014-06-01
5173.055258167789,2014-06-02
5684.63375,2014-06-03
5173.055258167789,2014-06-04
5116.806916141691,2014-06-05
5197.2473265312965,2014-06-06
5245.785493229486,2014-06-07
5270.131548659825,2014-06-08
5229.583292499782,2014-06-09
5894.7297499999995,2014-06-10
5302.672730787115,2014-06-11
5725.5434077864875,2014-06-12
6615.323814367775,2014-06-13
7334.979347650967,2014-06-14
8366.862085906561,2014-06-15
8895.569896064775,2014-06-16
10803.56625,2014-06-17
9726.904431700572,2014-06-18
10182.600385637897,2014-06-19
10525.026653524277,2014-06-20
10502.779182590431,2014-06-21
10569.585849412368,2014-06-22
11887.163169784628,2014-06-23
15466.183908497138,2014-06-24
17952.1985,2014-06-25
17303.180136785075,2014-06-26
17456.985812295196,2014-06-27
17555.184532554365,2014-06-28
18021.49456039442,2014-06-29
20285.86534551692,2014-06-30
23194.98040410457,2014-07-01
24111.921305629923,2014-07-02
19411.43725,2014-07-03
19468.430898342558,2014-07-04
16942.103423475764,2014-07-05
15492.713079225103,2014-07-06
15360.274164826795,2014-07-07
16108.587358016384,2014-07-08
16900.663775810608,2014-07-09
22214.856,2014-07-10
21579.189406776295,2014-07-11
22262.934444092207,2014-07-12
22782.10484251307,2014-07-13
21764.702625043275,2014-07-14
20874.757072145458,2014-07-15
23530.576,2014-07-16
22797.922261359327,2014-07-17
24290.735409564746,2014-07-18
24896.609358016023,2014-07-19
25625.93836850183,2014-07-20
28253.793034346018,2014-07-21
34937.73575,2014-07-22
33592.49330147256,2014-07-23
35658.7112302935,2014-07-24
36673.536648493086,2014-07-25
36634.26537866379,2014-07-26
35387.704489719625,2014-07-27
33951.924373093076,2014-07-28
34179.83002081687,2014-07-29
36008.53031338609,2014-07-30
39267.15211624054,2014-07-31
41649.34366214202,2014-08-01
43924.490279942605,2014-08-02
46582.51816435405,2014-08-03
48327.10773446859,2014-08-04
52321.19425,2014-08-05
49244.01945296466,2014-08-06
49311.41834804703,2014-08-07
48862.8849218527,2014-08-08
48015.81282403833,2014-08-09
46516.84350249569,2014-08-10
44458.98329339276,2014-08-11
42464.57157109589,2014-08-12
37244.95275,2014-08-13
38440.463381775226,2014-08-14
36320.78466772625,2014-08-15
34198.853472397306,2014-08-16
32209.219450110857,2014-08-17
30798.02041411126,2014-08-18
29344.626991601373,2014-08-19
27542.777211522374,2014-08-20
25642.625340737628,2014-08-21
22944.977250000004,2014-08-22
23595.155784186136,2014-08-23
23306.715500019072,2014-08-24
23386.675851514912,2014-08-25
24339.607214447275,2014-08-26
24913.07855960657,2014-08-27
23549.5475,2014-08-28
23982.25239817951,2014-08-29
23885.209559453193,2014-08-30
24079.474251453306,2014-08-31
24748.609595663154,2014-09-01
27250.385867964033,2014-09-02
29457.0865,2014-09-03
28884.89148088397,2014-09-04
28814.456232028453,2014-09-05
29664.839455795336,2014-09-06
29415.64864149842,2014-09-07
29397.885905136747,2014-09-08
29362.37507992291,2014-09-09
28796.859647200865,2014-09-10
28341.06614329023,2014-09-11
28867.275332775254,2014-09-12
28592.6725,2014-09-13
29167.414728838972,2014-09-14
28691.382868972123,2014-09-15
29043.656838427287,2014-09-16
28867.275332775254,2014-09-17
27625.08575,2014-09-18
28271.23785747686,2014-09-19
26891.158126956478,2014-09-20
25742.850962500408,2014-09-21
25709.42265463031,2014-09-22
25843.25446209904,2014-09-23
26297.269783020623,2014-09-24
26483.270009149688,2014-09-25
27027.751002575187,2014-09-26
28027.456321195503,2014-09-27
28274.4755,2014-09-28
28955.404972131513,2014-09-29
28937.76926503383,2014-09-30
28708.95010081567,2014-10-01
29344.626991601373,2014-10-02
28010.080121078132,2014-10-03
26111.8662797477,2014-10-04
24486.49076175008,2014-10-05
24497.16125,2014-10-06
24699.365585368494,2014-10-07
23998.443610586484,2014-10-08
22545.443210820686,2014-10-09
21133.85131405609,2014-10-10
19867.805204464235,2014-10-11
18623.01410151751,2014-10-12
17597.34641709004,2014-10-13
14878.990250000003,2014-10-14
15426.428948522438,2014-10-15
14589.433500247173,2014-10-16
12576.05675,2014-10-17
12893.879049695319,2014-10-18
12326.008471280049,2014-10-19
12159.107658203675,2014-10-20
12087.895812120329,2014-10-21
11793.230265055161,2014-10-22
11317.15358941179,2014-10-23
11259.706593490531,2014-10-24
11758.092868388283,2014-10-25
11887.163169784628,2014-10-26
11875.403013777268,2014-10-27
12675.021815469161,2014-10-28
11895.38825,2014-10-29
12314.052654031551,2014-10-30
11594.749467889074,2014-10-31
11031.24983423962,2014-11-01
10793.665854858033,2014-11-02
10703.777176861728,2014-11-03
10580.739031672181,2014-11-04
10138.791980585058,2014-11-05
9737.643936092556,2014-11-06
9386.090704015767,2014-11-07
9030.046891092868,2014-11-08
8670.087133710906,2014-11-09
8437.175126622415,2014-11-10
8386.924202526721,2014-11-11
8217.093513989394,2014-11-12
8205.3215,2014-11-13
7970.217912950957,2014-11-14
7901.707264137795,2014-11-15
8137.38075,2014-11-16
7804.302007796631,2014-11-17
7891.942002392492,2014-11-18
7921.254271027021,2014-11-19
7649.5980220904985,2014-11-20
7325.539369676205,2014-11-21
7100.6410408470665,2014-11-22
6111.5285,2014-11-23
6570.347161328456,2014-11-24
6329.888831537657,2014-11-25
6067.506123768429,2014-11-26
5998.391865704522,2014-11-27
6108.33625,2014-11-28
5981.169611971621,2014-11-29
5929.638089821156,2014-11-30
5946.792718188255,2014-12-01
5998.391865704522,2014-12-02
6145.690090921211,2014-12-03
6050.193784391607,2014-12-04
6007.011441730796,2014-12-05
6180.584678585083,2014-12-06
6102.198317527318,2014-12-07
5946.792718188255,2014-12-08
5759.333219976177,2014-12-09
5708.682435646385,2014-12-10
5658.235327085907,2014-12-11
5733.2455,2014-12-12
5466.74451516178,2014-12-13
5359.839038952302,2014-12-14
5253.895145253292,2014-12-15
5245.785493229486,2014-12-16
5221.490745379802,2014-12-17
5148.914561836763,2014-12-18
5068.816872264705,2014-12-19
5036.937868130602,2014-12-20
4989.291029406803,2014-12-21
5213.483249999999,2014-12-22
4957.640991340885,2014-12-23
4894.616001932953,2014-12-24
4808.556189925114,2014-12-25
4816.351097753818,2014-12-26
4847.58816862896,2014-12-27
4831.958146949832,2014-12-28
4808.556189925114,2014-12-29
4754.152759682312,2014-12-30
4661.545569637414,2014-12-31
4562.157436868667,2015-01-01
4531.772662512557,2015-01-02
