discharge,datetime
4516.614929891469,2015-01-03
4492.17725,2015-01-04
4336.526905077968,2015-01-05
4292.026352697582,2015-01-06
4292.026352697582,2015-01-07
4255.1021784327895,2015-01-08
4240.373166455404,2015-01-09
4255.1021784327895,2015-01-10
4233.017376456184,2015-01-11
4233.017376456184,2015-01-12
4210.984881306558,2015-01-13
4203.652344236914,2015-01-14
4137.921318160622,2015-01-15
4051.0138605141246,2015-01-16
3979.232748819308,2015-01-17
3886.791164807296,2015-01-18
3802.3389212141524,2015-01-19
3758.7895,2015-01-20
3718.7317023775245,2015-01-21
3684.1451620980683,2015-01-22
3691.050704313848,2015-01-23
3802.3389212141524,2015-01-24
3957.8123357326735,2015-01-25
4058.2240789762855,2015-01-26
4130.646977346394,2015-01-27
4130.646977346394,2015-01-28
3993.542247130814,2015-01-29
3879.7212434353164,2015-01-30
3802.3389212141524,2015-01-31
3725.666654254044,2015-02-01
3711.8026304585064,2015-02-02
3684.1451620980683,2015-02-03
3615.413573514,2015-02-04
3520.179915656132,2015-02-05
3472.997227265998,2015-02-06
3432.785642081499,2015-02-07
3346.392259319348,2015-02-08
3261.002064076768,2015-02-09
3345.8955,2015-02-10
3261.002064076768,2015-02-11
3208.953887319076,2015-02-12
3215.4390662467317,2015-02-13
3241.4393446376557,2015-02-14
3280.6183318593903,2015-02-15
3274.0736279002363,2015-02-16
3228.427295064461,2015-02-17
3163.724531584982,2015-02-18
3118.7875120514545,2015-02-19
3125.1891739111156,2015-02-20
3099.618373196342,2015-02-21
3086.8688306084036,2015-02-22
3080.5030276303332,2015-02-23
3093.24061283325,2015-02-24
3295.57125,2015-02-25
3215.4390662467317,2015-02-26
3287.168982425862,2015-02-27
3300.2881191159754,2015-02-28
3280.6183318593903,2015-03-01
3183.0727667363776,2015-03-02
3086.8688306084036,2015-03-03
3048.7637403422605,2015-03-04
3055.0996304074492,2015-03-05
3048.7637403422605,2015-03-06
3029.7919901950186,2015-03-07
3004.580178642671,2015-03-08
2960.690313008222,2015-03-09
2960.690313008222,2015-03-10
2923.304480947069,2015-03-11
2904.6926654150184,2015-03-12
2892.314846681299,2015-03-13
2879.9610853494028,2015-03-14
2951.439,2015-03-15
2929.5204381688495,2015-03-16
2904.6926654150184,2015-03-17
2941.9703737917384,2015-03-18
3010.874143661276,2015-03-19
3632.223,2015-03-20
3439.472772950887,2015-03-21
3663.4638488198684,2015-03-22
3830.395860266622,2015-03-23
3929.3336488706454,2015-03-24
3957.8123357326735,2015-03-25
3929.3336488706454,2015-03-26
3858.5466287173604,2015-03-27
3830.395860266622,2015-03-28
3837.4247582905905,2015-03-29
3851.5001434809406,2015-03-30
3908.0360648973237,2015-03-31
3879.7212434353164,2015-04-01
3893.86694281327,2015-04-02
3936.444546606566,2015-04-03
3993.542247130814,2015-04-04
4079.889734326637,2015-04-05
4495.2880000000005,2015-04-06
4137.921318160622,2015-04-07
4167.076909770667,2015-04-08
4196.325622675338,2015-04-09
4130.646977346394,2015-04-10
4087.1232829953246,2015-04-11
4022.2313448235104,2015-04-12
3986.3845763124186,2015-04-13
3929.3336488706454,2015-04-14
3872.6571796561743,2015-04-15
3915.1294070632325,2015-04-16
3950.6838909870935,2015-04-17
4043.809476933268,2015-04-18
4094.362661891217,2015-04-19
4058.2240789762855,2015-04-20
4051.0138605141246,2015-04-21
4759.855750000001,2015-04-22
4329.095642980889,2015-04-23
4284.629904962878,2015-04-24
4403.6691235286635,2015-04-25
4471.280433842006,2015-04-26
4233.017376456184,2015-04-27
4137.921318160622,2015-04-28
3979.232748819308,2015-04-29
3837.4247582905905,2015-04-30
3711.8026304585064,2015-05-01
3642.8355264651364,2015-05-02
3656.5818521608676,2015-05-03
3642.8355264651364,2015-05-04
3774.3758736073787,2015-05-05
3922.2286020387864,2015-05-06
4029.418218152399,2015-05-07
4744.3369999999995,2015-05-08
4351.406826151235,2015-05-09
4501.480309585797,2015-05-10
4600.268287894269,2015-05-11
4638.523352757907,2015-05-12
4653.8657345127285,2015-05-13
4569.768064794943,2015-05-14
4562.157436868667,2015-05-15
4411.1583381114715,2015-05-16
4152.4874701343515,2015-05-17
4087.1232829953246,2015-05-18
3900.9485764954916,2015-05-19
3788.345657090758,2015-05-20
3753.4652416529134,2015-05-21
3851.5001434809433,2015-05-22
4065.440131386825,2015-05-23
4539.54925,2015-05-24
4196.325622675338,2015-05-25
4159.779279454006,2015-05-26
4072.662016813883,2015-05-27
3936.444546606566,2015-05-28
3865.5989744298345,2015-05-29
3886.791164807296,2015-05-30
3872.6571796561743,2015-05-31
3858.5466287173604,2015-06-01
3858.5466287173604,2015-06-02
3915.1294070632357,2015-06-03
4079.889734326637,2015-06-04
4137.921318160622,2015-06-05
4101.607870086638,2015-06-06
4468.23625,2015-06-07
4123.378461208872,2015-06-08
4181.68962972656,2015-06-09
4079.889734326637,2015-06-10
3844.459519683879,2015-06-11
3663.4638488198684,2015-06-12
3677.2455047822655,2015-06-13
4430.0965,2015-06-14
3936.444546606566,2015-06-15
4058.2240789762855,2015-06-16
4255.1021784327895,2015-06-17
4381.23623083133,2015-06-18
4998.01425,2015-06-19
5092.786172042378,2015-06-20
5599.638007651211,2015-06-21
6050.193784391607,2015-06-22
6624.3358972125225,2015-06-23
7697.791592605342,2015-06-24
9207.285658872357,2015-06-25
10226.494723342608,2015-06-26
10095.069541505658,2015-06-27
9834.68175,2015-06-28
8947.183156121306,2015-06-29
8376.890411270339,2015-06-30
7672.6345,2015-07-01
7017.12752415407,2015-07-02
6525.510173126353,2015-07-03
6067.506123768429,2015-07-04
5624.717154855235,2015-07-05
5351.655347757789,2015-07-06
5140.879082800441,2015-07-07
5005.150411300591,2015-07-08
5189.177597071255,2015-07-09
6180.584678585083,2015-07-10
7486.770853938993,2015-07-11
10409.82425,2015-07-12
9061.210387578218,2015-07-13
9791.42233353942,2015-07-14
10525.026653524277,2015-07-15
10647.770505776467,2015-07-16
10491.663480658324,2015-07-17
10436.165326755778,2015-07-18
10040.537433217929,2015-07-19
11406.2755,2015-07-20
10458.348515122154,2015-07-21
12052.36127877436,2015-07-22
14242.707922687816,2015-07-23
15987.23091702234,2015-07-24
16928.285076623197,2015-07-25
17247.404396571936,2015-07-26
17718.0425,2015-07-27
16831.700333241817,2015-07-28
17038.975483329727,2015-07-29
18092.63261173152,2015-07-30
19645.47498491171,2015-07-31
20768.494061179576,2015-08-01
21950.93817611624,2015-08-02
23163.100974520297,2015-08-03
24584.63648994634,2015-08-04
27958.71225,2015-08-05
26959.41520014251,2015-08-06
27715.435207373957,2015-08-07
28271.23785747686,2015-08-08
28832.05770807909,2015-08-09
28973.045568306585,2015-08-10
29132.03089822085,2015-08-11
32680.153000000002,2015-08-12
30707.379571542177,2015-08-13
30490.337669471184,2015-08-14
28937.76926503383,2015-08-15
26805.94752582277,2015-08-16
24682.960833814173,2015-08-17
23051.680115160274,2015-08-18
20148.75775,2015-08-19
19867.805204464235,2015-08-20
18695.221810424035,2015-08-21
17738.218320696287,2015-08-22
16955.926900790524,2015-08-23
16942.103423475764,2015-08-24
16749.113611143675,2015-08-25
16611.879974853284,2015-08-26
21580.11825,2015-08-27
19808.405833480476,2015-08-28
20981.266801298927,2015-08-29
20166.01542460002,2015-08-30
19468.430898342558,2015-08-31
19838.095402615156,2015-09-01
22075.49623286213,2015-09-02
23995.94975,2015-09-03
26111.8662797477,2015-09-04
27353.42066063136,2015-09-05
27339.987,2015-09-06
27387.804907783688,2015-09-07
27061.948421658086,2015-09-08
26568.012727918926,2015-09-09
26754.88024014613,2015-09-10
26635.89559158324,2015-09-11
25994.19309630883,2015-09-12
25045.010550243336,2015-09-13
24502.835976525093,2015-09-14
24486.49076175008,2015-09-15
25177.259550578317,2015-09-16
26771.89774513183,2015-09-17
26976.49177058427,2015-09-18
23717.173,2015-09-19
24014.639795317613,2015-09-20
22137.89550679918,2015-09-21
20905.16325295013,2015-09-22
19749.08740425672,2015-09-23
18608.587819343207,2015-09-24
17445.536500000002,2015-09-25
17163.894460597538,2015-09-26
16366.154853428512,2015-09-27
16108.587358016379,2015-09-28
16298.193700097296,2015-09-29
16666.71177606878,2015-09-30
17219.547258356164,2015-10-01
17583.287342101554,2015-10-02
18421.509230326108,2015-10-03
18666.323468670802,2015-10-04
19660.261573987438,2015-10-05
20632.23289691175,2015-10-06
19505.08725,2015-10-07
19527.36455536628,2015-10-08
18378.45942742478,2015-10-09
18092.63261173152,2015-10-10
17879.601156665212,2015-10-11
17681.808226890687,2015-10-12
18064.162087944285,2015-10-13
19468.430898342558,2015-10-14
19793.568637032473,2015-10-15
18533.9015,2015-10-16
18550.933567817363,2015-10-17
17710.00305368636,2015-10-18
17066.699370840357,2015-10-19
16379.762524962034,2015-10-20
15745.771543172837,2015-10-21
14759.89625,2015-10-22
14563.620026307472,2015-10-23
13736.025822492413,2015-10-24
12893.879049695315,2015-10-25
12147.225799980508,2015-10-26
11351.685631043258,2015-10-27
9938.28325,2015-10-28
9748.388832896244,2015-10-29
9092.422730975006,2015-10-30
8609.049294973342,2015-10-31
8286.832325875524,2015-11-01
7862.679191287335,2015-11-02
7601.542219443555,2015-11-03
7473.009749999999,2015-11-04
7193.960851921059,2015-11-05
7222.064878752826,2015-11-06
7278.4224756995645,2015-11-07
7231.443967130728,2015-11-08
7363.332468398978,2015-11-09
7325.539369676205,2015-11-10
7100.6410408470665,2015-11-11
7068.5095,2015-11-12
6642.376809668075,2015-11-13
6462.973190425167,2015-11-14
6259.426049122189,2015-11-15
5972.566935721412,2015-11-16
5784.734939983604,2015-11-17
5852.961,2015-11-18
5491.55138517038,2015-11-19
5368.028419973549,2015-11-20
5148.914561836763,2015-11-21
5084.7906883375335,2015-11-22
4981.369927947486,2015-11-23
4918.207372143055,2015-11-24
4839.770286646204,2015-11-25
5259.1900000000005,2015-11-26
4816.351097753818,2015-11-27
4941.850348280052,2015-11-28
4918.207372143055,2015-11-29
4777.4340232733175,2015-11-30
4524.190907598045,2015-12-01
4448.691248859147,2015-12-02
4366.3099371117805,2015-12-03
4366.3099371117805,2015-12-04
4388.7080690023695,2015-12-05
4373.770186571595,2015-12-06
4314.250520137999,2015-12-07
4339.77475,2015-12-08
4065.440131386825,2015-12-09
3886.791164807296,2015-12-10
3739.554193940826,2015-12-11
3697.9621304387624,2015-12-12
3684.1451620980683,2015-12-13
3649.7057443770327,2015-12-14
3663.4638488198684,2015-12-15
3718.7317023775245,2015-12-16
3746.5067797846,2015-12-17
3788.3456570907556,2015-12-18
3837.4247582905905,2015-12-19
3795.3393545593253,2015-12-20
3691.050704313848,2015-12-21
3615.413573514,2015-12-22
3540.489723891389,2015-12-23
3619.1904999999997,2015-12-24
3379.501889308534,2015-12-25
3320.0113970865045,2015-12-26
3306.8566031105993,2015-12-27
3353.002317521301,2015-12-28
3386.141611750725,2015-12-29
3339.7881371197286,2015-12-30
3247.954299514812,2015-12-31
3176.617390797993,2016-01-01
3176.617390797993,2016-01-02
3183.0727667363776,2016-01-03
3234.9303427955188,2016-01-04
3306.8566031105993,2016-01-05
3353.002317521299,2016-01-06
3399.438844698634,2016-01-07
3432.785642081499,2016-01-08
3574.457510447083,2016-01-09
3594.909001475441,2016-01-10
3513.4217962985153,2016-01-11
3419.4291486189823,2016-01-12
3386.141611750725,2016-01-13
3326.5977049468142,2016-01-14
3280.6183318593903,2016-01-15
3221.930202521925,2016-01-16
3099.618373196342,2016-01-17
3080.5030276303332,2016-01-18
3150.8555365304373,2016-01-19
3170.1679787175417,2016-01-20
3131.5968083880207,2016-01-21
3080.5030276303332,2016-01-22
3017.1741013434234,2016-01-23
2973.2002830250044,2016-01-24
2935.742402832388,2016-01-25
2855.3257719607814,2016-01-26
2794.159144406402,2016-01-27
2794.159144406402,2016-01-28
2812.4458392107367,2016-01-29
2830.7867996416403,2016-01-30
2800.2486778644225,2016-01-31
2763.8019965516605,2016-02-01
2739.624972811954,2016-02-02
2794.159144406402,2016-02-03
2948.2043499024853,2016-02-04
3196.00140583411,2016-02-05
3412.7597881022707,2016-02-06
3581.2687745538556,2016-02-07
3774.3758736073787,2016-02-08
3979.232748819308,2016-02-09
4079.889734326637,2016-02-10
4065.440131386825,2016-02-11
3929.3336488706454,2016-02-12
3697.9621304387624,2016-02-13
3466.280499850867,2016-02-14
3287.168982425862,2016-02-15
3183.0727667363776,2016-02-16
3086.8688306084036,2016-02-17
2923.304480947069,2016-02-18
2794.159144406402,2016-02-19
2685.5803460812763,2016-02-20
2632.0261420639727,2016-02-21
2614.2838768905053,2016-02-22
2614.2838768905053,2016-02-23
2590.712498689756,2016-02-24
2549.696491519124,2016-02-25
2514.7771319333465,2016-02-26
2497.3996564975737,2016-02-27
2526.3925700228556,2016-02-28
2503.186055729945,2016-02-29
2468.5590998077914,2016-03-01
2405.6469574960447,2016-03-02
2382.9531687975505,2016-03-03
2343.4747102821766,2016-03-04
2309.8750546180254,2016-03-05
2293.1580609641946,2016-03-06
2265.419246873262,2016-03-07
2287.5980103696315,2016-03-08
2354.723643472926,2016-03-09
2561.384954828805,2016-03-10
2733.59582327128,2016-03-11
2910.8905934203312,2016-03-12
3048.7637403422605,2016-03-13
3157.287050491688,2016-03-14
3144.4299907954305,2016-03-15
3042.4338362056947,2016-03-16
2929.5204381688495,2016-03-17
2806.3442431922817,2016-03-18
2733.59582327128,2016-03-19
2697.5479120041014,2016-03-20
2649.822997342731,2016-03-21
2632.0261420639727,2016-03-22
2661.717879028689,2016-03-23
2685.5803460812763,2016-03-24
2727.5727186806075,2016-03-25
2763.8019965516605,2016-03-26
2788.0756439990932,2016-03-27
2867.631390680447,2016-03-28
3004.580178642671,2016-03-29
3157.287050491688,2016-03-30
3320.0113970865045,2016-03-31
3366.240237720789,2016-04-01
3366.240237720789,2016-04-02
3366.240237720789,2016-04-03
3432.785642081499,2016-04-04
3499.9232887894027,2016-04-05
3547.2714732951345,2016-04-06
3567.65214725596,2016-04-07
3533.7138804718325,2016-04-08
3419.4291486189823,2016-04-09
3346.392259319348,2016-04-10
3333.189951976941,2016-04-11
3366.240237720789,2016-04-12
3372.868097615911,2016-04-13
3412.7597881022707,2016-04-14
3426.10443362501,2016-04-15
3439.472772950887,2016-04-16
3452.864797784488,2016-04-17
3486.448429710543,2016-04-18
3526.943944053865,2016-04-19
3499.9232887894027,2016-04-20
3432.785642081499,2016-04-21
3399.438844698634,2016-04-22
3379.501889308534,2016-04-23
3379.501889308534,2016-04-24
3406.09635311501,2016-04-25
3426.10443362501,2016-04-26
3392.787263895867,2016-04-27
3306.8566031105993,2016-04-28
3280.6183318593903,2016-04-29
3138.010414382278,2016-04-30
2979.464267780284,2016-05-01
2855.3257719607814,2016-05-02
2818.553464742175,2016-05-03
2879.9610853494028,2016-05-04
2855.3257719607814,2016-05-05
2830.7867996416403,2016-05-06
2830.7867996416403,2016-05-07
2910.8905934203312,2016-05-08
2935.742402832388,2016-05-09
2941.9703737917384,2016-05-10
3061.4415052839504,2016-05-11
3157.287050491688,2016-05-12
3183.0727667363776,2016-05-13
3208.953887319076,2016-05-14
3254.4752063522897,2016-05-15
3306.8566031105993,2016-05-16
3320.0113970865045,2016-05-17
3346.392259319348,2016-05-18
3379.501889308534,2016-05-19
3379.501889308534,2016-05-20
3326.5977049468142,2016-05-21
3241.4393446376557,2016-05-22
3313.4310294544916,2016-05-23
3353.002317521301,2016-05-24
3513.4217962985153,2016-05-25
3642.8355264651364,2016-05-26
3844.459519683879,2016-05-27
4036.6109291676817,2016-05-28
4189.004717534123,2016-05-29
4509.044730263517,2016-05-30
4754.152759682312,2016-05-31
4730.9232596842785,2016-06-01
4592.634577136968,2016-06-02
4373.770186571595,2016-06-03
4314.250520137999,2016-06-04
4351.406826151235,2016-06-05
4388.7080690023695,2016-06-06
4343.9639664325705,2016-06-07
4292.026352697582,2016-06-08
4351.406826151235,2016-06-09
4366.3099371117805,2016-06-10
4381.23623083133,2016-06-11
4554.552581810757,2016-06-12
4981.369927947486,2016-06-13
5533.009706675641,2016-06-14
5861.245169990176,2016-06-15
5852.721446430004,2016-06-16
5708.682435646385,2016-06-17
5458.486916927152,2016-06-18
5245.785493229489,2016-06-19
5100.787371782424,2016-06-20
5237.6815420474595,2016-06-21
5475.0077931279575,2016-06-22
5869.774537807383,2016-06-23
6233.09506774823,2016-06-24
6356.404882642419,2016-06-25
6805.748970888415,2016-06-26
7156.566396369907,2016-06-27
9534.516066867442,2016-06-28
13324.309230537963,2016-06-29
16666.71177606878,2016-06-30
17149.99407138945,2016-07-01
15426.428948522438,2016-07-02
12699.255076708409,2016-07-03
10895.199322989582,2016-07-04
10204.536814987807,2016-07-05
11008.521403228144,2016-07-06
12893.879049695319,2016-07-07
15241.521668300236,2016-07-08
17386.997361976428,2016-07-09
18507.746310143193,2016-07-10
18767.556650291528,2016-07-11
19763.90942207949,2016-07-12
20481.310447919426,2016-07-13
19660.261573987438,2016-07-14
18579.75051743642,2016-07-15
17865.439891517555,2016-07-16
17317.136874624273,2016-07-17
17108.323654293556,2016-07-18
17275.28202370664,2016-07-19
17345.06571104647,2016-07-20
16068.088812915079,2016-07-21
14874.753760492897,2016-07-22
13861.913192392238,2016-07-23
12723.50939867055,2016-07-24
12254.352773769164,2016-07-25
12409.846987301924,2016-07-26
12493.944032578971,2016-07-27
13139.051678363521,2016-07-28
13361.502335454212,2016-07-29
12979.450414098095,2016-07-30
12182.887231581803,2016-07-31
11294.158827590989,2016-08-01
10940.464124250588,2016-08-02
12016.874355353219,2016-08-03
15413.187642424908,2016-08-04
18637.44547069972,2016-08-05
18782.038870094384,2016-08-06
17080.569005407615,2016-08-07
15110.066514671393,2016-08-08
14102.53801955556,2016-08-09
13824.092111310012,2016-08-10
14499.177361412294,2016-08-11
16366.154853428512,2016-08-12
18985.323514829724,2016-08-13
21072.7571368221,2016-08-14
22262.934444092207,2016-08-15
21795.69173653179,2016-08-16
21379.032531329096,2016-08-17
22309.906653285332,2016-08-18
22829.5720847072,2016-08-19
23852.901738832825,2016-08-20
25927.059879085195,2016-08-21
26805.94752582277,2016-08-22
27061.948421658097,2016-08-23
28236.353111087905,2016-08-24
29238.241018399523,2016-08-25
28726.522225495894,2016-08-26
27836.587868088303,2016-08-27
27164.658723531764,2016-08-28
26720.860002301823,2016-08-29
26196.066601297272,2016-08-30
25676.014113272293,2016-08-31
25492.62056558757,2016-09-01
24946.03182937974,2016-09-02
24095.69529328344,2016-09-03
23627.304335387424,2016-09-04
23434.711871463285,2016-09-05
23498.82965812218,2016-09-06
25309.82541052371,2016-09-07
27525.538418513304,2016-09-08
27940.62436025604,2016-09-09
27044.847252527597,2016-09-10
25910.28891877086,2016-09-11
25793.030481464488,2016-09-12
28638.710533154877,2016-09-13
32394.60098157999,2016-09-14
35969.58479467351,2016-09-15
37363.881357991915,2016-09-16
36262.143533758324,2016-09-17
34561.21390453879,2016-09-18
34027.81582946542,2016-09-19
33819.29988813033,2016-09-20
33876.110030222706,2016-09-21
33084.71907076895,2016-09-22
31509.18811393087,2016-09-23
30634.954435695632,2016-09-24
30094.24788186962,2016-09-25
28884.89148088398,2016-09-26
27905.9259074658,2016-09-27
27130.402284370914,2016-09-28
26568.012727918926,2016-09-29
26635.895591583256,2016-09-30
27061.948421658086,2016-10-01
27767.328331616893,2016-10-02
27250.385867964033,2016-10-03
25326.418414752654,2016-10-04
23083.489699280784,2016-10-05
21610.058090920164,2016-10-06
21610.058090920164,2016-10-07
22988.120833630568,2016-10-08
23756.097687743077,2016-10-09
24732.1899665891,2016-10-10
24732.1899665891,2016-10-11
23869.05316177206,2016-10-12
23035.782808474523,2016-10-13
22200.37491731102,2016-10-14
20481.31044791942,2016-10-15
19043.58769925983,2016-10-16
19365.49208136195,2016-10-17
21225.64345785821,2016-10-18
21103.294165164738,2016-10-19
19882.667691805826,2016-10-20
18450.234559455374,2016-10-21
17233.473266163113,2016-10-22
15960.319539250015,2016-10-23
15612.350309887635,2016-10-24
16762.865227661106,2016-10-25
17080.569005407615,2016-10-26
16189.723590028148,2016-10-27
15057.629569402208,2016-10-28
13950.34519710429,2016-10-29
13188.338273839829,2016-10-30
12445.856930658736,2016-10-31
11840.154329833571,2016-11-01
11536.664621791162,2016-11-02
11282.66942791974,2016-11-03
11374.733585730793,2016-11-04
12759.93036256671,2016-11-05
13635.692333350518,2016-11-06
14255.481916505963,2016-11-07
14077.120371458393,2016-11-08
13925.052799232952,2016-11-09
13660.744324638154,2016-11-10
13213.013057264492,2016-11-11
12505.978991458707,2016-11-12
11513.467855827548,2016-11-13
10771.161619009614,2016-11-14
10425.081770703999,2016-11-15
10513.900240382298,2016-11-16
10940.464124250588,2016-11-17
11282.66942791974,2016-11-18
11179.504355811607,2016-11-19
11042.622048396866,2016-11-20
11008.521403228144,2016-11-21
11202.392658841542,2016-11-22
11236.765048862675,2016-11-23
11271.185349723817,2016-11-24
11099.563085947304,2016-11-25
10872.598949706673,2016-11-26
10292.497280954798,2016-11-27
9812.97142444651,2016-11-28
9280.721733124752,2016-11-29
8659.900534698563,2016-11-30
8497.656487320228,2016-12-01
8197.217408543129,2016-12-02
7784.886946487121,2016-12-03
7563.19682265677,2016-12-04
7458.202201179339,2016-12-05
7448.690362649284,2016-12-06
7429.683257976186,2016-12-07
7231.443967130728,2016-12-08
7222.064878752826,2016-12-09
7017.127524154074,2016-12-10
6906.476011170892,2016-12-11
6860.607515717445,2016-12-12
6669.480035033121,2016-12-13
6651.405637913834,2016-12-14
6732.916130154454,2016-12-15
6878.938223813708,2016-12-16
7054.189134737505,2016-12-17
7448.6903626492885,2016-12-18
7429.683257976186,2016-12-19
6970.925472840783,2016-12-20
6660.440046595868,2016-12-21
6294.612574961116,2016-12-22
6093.51683151558,2016-12-23
5895.396499424946,2016-12-24
5784.734939983604,2016-12-25
5742.427004559539,2016-12-26
5717.110093262546,2016-12-27
5691.844094139815,2016-12-28
5508.117686892607,2016-12-29
5270.131548659825,2016-12-30
