discharge,datetime
5132.849314970479,2016-12-31
5132.849314970479,2017-01-01
5140.879082800438,2017-01-02
5132.849314970479,2017-01-03
5060.838541514377,2017-01-04
4949.7428044620365,2017-01-05
4973.454553903896,2017-01-06
4973.454553903896,2017-01-07
5044.899038636069,2017-01-08
4981.369927947486,2017-01-09
4926.082631296945,2017-01-10
4902.474056634932,2017-01-11
4863.241156121183,2017-01-12
4800.767027724665,2017-01-13
4761.907430493031,2017-01-14
4715.4656951618945,2017-01-15
4692.322518528009,2017-01-16
4669.23116645424,2017-01-17
4676.922524109809,2017-01-18
4777.4340232733175,2017-01-19
4777.4340232733175,2017-01-20
4769.667851970684,2017-01-21
4730.9232596842785,2017-01-22
4700.031153588275,2017-01-23
4661.545569637414,2017-01-24
4607.90776720328,2017-01-25
4486.368808572139,2017-01-26
4277.239262767253,2017-01-27
4373.770186571595,2017-01-28
4329.095642980889,2017-01-29
4152.4874701343515,2017-01-30
3802.3389212141524,2017-01-31
3753.4652416529134,2017-02-01
3691.050704313848,2017-02-02
3711.8026304585064,2017-02-03
3802.3389212141524,2017-02-04
3872.6571796561743,2017-02-05
3943.561294295403,2017-02-06
3964.9466275842537,2017-02-07
3979.232748819306,2017-02-08
3936.444546606566,2017-02-09
3816.355658194427,2017-02-10
3629.1127642501738,2017-02-11
3526.943944053865,2017-02-12
3452.864797784488,2017-02-13
3426.10443362501,2017-02-14
3386.141611750725,2017-02-15
3333.189951976941,2017-02-16
3280.6183318593903,2017-02-17
3221.930202521925,2017-02-18
3202.474666820546,2017-02-19
3228.427295064461,2017-02-20
3267.534871616281,2017-02-21
3339.788137119726,2017-02-22
3399.438844698634,2017-02-23
3466.280499850867,2017-02-24
3608.5728199550936,2017-02-25
3691.050704313848,2017-02-26
3760.4295785654153,2017-02-27
3830.395860266622,2017-02-28
3900.9485764954898,2017-03-01
3986.3845763124186,2017-03-02
4065.440131386825,2017-03-03
4181.68962972656,2017-03-04
4292.026352697582,2017-03-05
4262.475398599428,2017-03-06
4233.017376456184,2017-03-07
4152.4874701343515,2017-03-08
4058.2240789762855,2017-03-09
4051.0138605141246,2017-03-10
4159.779279454009,2017-03-11
4247.734767416358,2017-03-12
4321.670181035766,2017-03-13
4381.23623083133,2017-03-14
4471.280433842006,2017-03-15
4524.190907598045,2017-03-16
4478.821729984081,2017-03-17
4531.772662512557,2017-03-18
4501.480309585797,2017-03-19
4314.250520137999,2017-03-20
4255.1021784327895,2017-03-21
4336.526905077968,2017-03-22
4366.3099371117805,2017-03-23
4418.65334306069,2017-03-24
4441.17309127316,2017-03-25
4441.17309127316,2017-03-26
4524.190907598045,2017-03-27
4623.204028034912,2017-03-28
4615.553014203394,2017-03-29
4569.768064794943,2017-03-30
4607.907767203282,2017-03-31
4715.4656951618945,2017-04-01
4738.660673433803,2017-04-02
4761.907430493031,2017-04-03
4669.23116645424,2017-04-04
4569.768064794943,2017-04-05
4577.38446472443,2017-04-06
4661.545569637414,2017-04-07
4638.523352757907,2017-04-08
4577.38446472443,2017-04-09
4569.768064794943,2017-04-10
4630.860807839048,2017-04-11
4692.322518528009,2017-04-12
4785.205943559853,2017-04-13
4863.241156121183,2017-04-14
4973.454553903896,2017-04-15
4824.151750374023,2017-04-16
4700.031153588275,2017-04-17
4630.860807839048,2017-04-18
4531.772662512557,2017-04-19
4343.9639664325705,2017-04-20
4189.004717534123,2017-04-21
4269.854427012011,2017-04-22
4426.154137492472,2017-04-23
4524.1909075980475,2017-04-24
4493.921668730846,2017-04-25
4426.154137492472,2017-04-26
4351.406826151235,2017-04-27
4225.667398325963,2017-04-28
4343.9639664325705,2017-04-29
4358.855483341476,2017-04-30
4329.095642980889,2017-05-01
4262.475398599428,2017-05-02
4152.4874701343515,2017-05-03
4174.380360166968,2017-05-04
4277.239262767257,2017-05-05
4754.152759682312,2017-05-06
5197.247326531294,2017-05-07
5270.131548659825,2017-05-08
5409.060645170056,2017-05-09
5725.5434077864875,2017-05-10
5861.245169990176,2017-05-11
5989.7779222088375,2017-05-12
6041.54605660739,2017-05-13
5963.969894187415,2017-05-14
5483.276750054356,2017-05-15
5092.786172042378,2017-05-16
5036.937868130602,2017-05-17
5229.583292499782,2017-05-18
5441.9887627415865,2017-05-19
6050.193784391607,2017-05-20
6507.6145032560335,2017-05-21
6669.480035033121,2017-05-22
6860.607515717442,2017-05-23
7017.12752415407,2017-05-24
8246.948735922713,2017-05-25
8926.521547289158,2017-05-26
10636.585217322303,2017-05-27
11641.312899492881,2017-05-28
12772.081210315457,2017-05-29
13287.163307967068,2017-05-30
13361.502335454212,2017-05-31
13250.064579587059,2017-06-01
12326.008471280049,2017-06-02
12005.055963044259,2017-06-03
11374.733585730793,2017-06-04
10861.306771645686,2017-06-05
10974.46875738829,2017-06-06
10714.99455330977,2017-06-07
10325.571002459055,2017-06-08
10204.53681498781,2017-06-09
10974.46875738829,2017-06-10
11652.96702489613,2017-06-11
12979.450414098095,2017-06-12
13660.744324638154,2017-06-13
14692.895358842565,2017-06-14
15479.445907719139,2017-06-15
14979.129714106259,2017-06-16
14822.690351019673,2017-06-17
14460.574192754486,2017-06-18
13685.817238890071,2017-06-19
13114.439873379444,2017-06-20
13448.469667441172,2017-06-21
13736.025822492413,2017-06-22
13573.153915774428,2017-06-23
13485.819961559459,2017-06-24
14486.304435172322,2017-06-25
15559.126507076888,2017-06-26
15866.29221696513,2017-06-27
15110.066514671387,2017-06-28
14115.254667503981,2017-06-29
13373.91052001424,2017-06-30
13139.051678363521,2017-07-01
12808.565326606027,2017-07-02
12626.618489633654,2017-07-03
12481.914346602212,2017-07-04
12278.216882832765,2017-07-05
12409.846987301924,2017-07-06
12979.450414098095,2017-07-07
14268.26112105989,2017-07-08
16135.612157674444,2017-07-09
17695.903085078775,2017-07-10
18263.884073812416,2017-07-11
19218.867536342415,2017-07-12
20225.899990009577,2017-07-13
20738.178532327547,2017-07-14
21271.607405728788,2017-07-15
23051.680115160278,2017-07-16
25876.761812942816,2017-07-17
28184.062743270897,2017-07-18
30166.088890931875,2017-07-19
31472.53832042667,2017-07-20
32617.697675555046,2017-07-21
32785.47731599953,2017-07-22
32580.466511634862,2017-07-23
32413.165758763418,2017-07-24
33159.7227816852,2017-07-25
35930.65845452483,2017-07-26
39409.09368855113,2017-07-27
41607.731001286804,2017-07-28
42443.57848948103,2017-07-29
42632.68625624062,2017-07-30
42380.62758837956,2017-07-31
41047.813460146004,2017-08-01
40470.80658269035,2017-08-02
39368.51517314774,2017-08-03
38360.23952238309,2017-08-04
38140.01722799513,2017-08-05
37940.31592638626,2017-08-06
37860.56900071045,2017-08-07
37205.571874381276,2017-08-08
36614.63692376393,2017-08-09
36634.26537866379,2017-08-10
35969.58479467351,2017-08-11
34829.32796783744,2017-08-12
34008.83573682848,2017-08-13
33197.25361714443,2017-08-14
32227.73581620841,2017-08-15
31070.672117911996,2017-08-16
30364.05348169442,2017-08-17
30184.06132160771,2017-08-18
30418.146072215066,2017-08-19
29771.928268197542,2017-08-20
28902.512519142052,2017-08-21
27663.58625833742,2017-08-22
27250.385867964033,2017-08-23
28010.08012107812,2017-08-24
29061.32187597518,2017-08-25
28937.76926503383,2017-08-26
29185.11397308829,2017-08-27
31454.220702400387,2017-08-28
32135.20241305849,2017-08-29
31987.40084230576,2017-08-30
30961.48021708319,2017-08-31
29754.06793909326,2017-09-01
29114.346312385347,2017-09-02
29096.666613221267,2017-09-03
29682.67539661375,2017-09-04
29843.418350657652,2017-09-05
29718.361912539323,2017-09-06
29647.008393424643,2017-09-07
29451.188760405348,2017-09-08
29008.34142681796,2017-09-09
28306.14220226906,2017-09-10
27715.435207373957,2017-09-11
27216.080260750892,2017-09-12
26822.979800965306,2017-09-13
26162.371670770237,2017-09-14
25276.65424813797,2017-09-15
24307.021044676836,2017-09-16
24584.63648994634,2017-09-17
28428.461715091667,2017-09-18
30725.498014448152,2017-09-19
31600.897504315424,2017-09-20
32338.935690938095,2017-09-21
32617.697675555046,2017-09-22
32841.490897558775,2017-09-23
32450.309832088424,2017-09-24
32394.60098157999,2017-09-25
32246.257024539107,2017-09-26
31380.998761062823,2017-09-27
30076.299809319935,2017-09-28
29273.683473080335,2017-09-29
28832.05770807908,2017-09-30
28062.223431410035,2017-10-01
27284.711138498606,2017-10-02
27957.98094396714,2017-10-03
28761.681152289577,2017-10-04
27284.711138498606,2017-10-05
26246.645996146024,2017-10-06
25793.030481464488,2017-10-07
26517.15231323528,2017-10-08
26364.83720649092,2017-10-09
24486.49076175008,2017-10-10
22608.443015738572,2017-10-11
21780.194672848844,2017-10-12
21610.058090920164,2017-10-13
22924.64141757434,2017-10-14
24748.609595663154,2017-10-15
23370.673812222514,2017-10-16
21625.49996227678,2017-10-17
21317.61659250817,2017-10-18
21149.13743288943,2017-10-19
21210.33219651286,2017-10-20
20707.88315562468,2017-10-21
20091.273361737047,2017-10-22
18869.038922104275,2017-10-23
18565.339498413447,2017-10-24
18666.323468670802,2017-10-25
18249.585082499532,2017-10-26
17555.184532554365,2017-10-27
16338.954950073758,2017-10-28
15439.675428499819,2017-10-29
14447.716877408435,2017-10-30
13485.819961559459,2017-10-31
13028.463953323962,2017-11-01
12687.135813272433,2017-11-02
12530.064726101493,2017-11-03
12772.081210315457,2017-11-04
13523.217386933778,2017-11-05
14077.120371458393,2017-11-06
14848.711672420934,2017-11-07
17695.903085078775,2017-11-08
18221.002389077774,2017-11-09
17345.06571104647,2017-11-10
16230.36125598857,2017-11-11
15136.316090098766,2017-11-12
14064.419372155782,2017-11-13
13287.163307967068,2017-11-14
12638.711420380148,2017-11-15
12040.52701368602,2017-11-16
11594.749467889074,2017-11-17
11363.206949350551,2017-11-18
11008.521403228144,2017-11-19
10591.89756623141,2017-11-20
10647.770505776467,2017-11-21
9716.170320255376,2017-11-22
9630.491639112295,2017-11-23
9834.542070060264,2017-11-24
9834.542070060264,2017-11-25
9705.441602292429,2017-11-26
9641.182587675032,2017-11-27
9460.170927449677,2017-11-28
9175.894339082939,2017-11-29
8905.881677448957,2017-11-30
8710.88801411315,2017-12-01
8487.562609975814,2017-12-02
8286.83232587552,2017-12-03
8236.991520903664,2017-12-04
8256.911424523376,2017-12-05
8659.900534698563,2017-12-06
8988.571572692921,2017-12-07
9312.275583901357,2017-12-08
9364.973610122315,2017-12-09
9196.816465234551,2017-12-10
8978.216320096395,2017-12-11
8823.539678616264,2017-12-12
8256.911424523376,2017-12-13
7784.886946487121,2017-12-14
7439.184048036785,2017-12-15
7109.948067898744,2017-12-16
6851.450508713568,2017-12-17
6760.186656529051,2017-12-18
6606.3173146894,2017-12-19
6633.35356254023,2017-12-20
6678.5256025451245,2017-12-21
6660.440046595868,2017-12-22
6507.6145032560335,2017-12-23
6277.008092875719,2017-12-24
6007.011441730796,2017-12-25
5717.110093262543,2017-12-26
5335.305037976987,2017-12-27
5229.583292499782,2017-12-28
5205.322761600256,2017-12-29
5116.806916141691,2017-12-30
5076.800921475502,2017-12-31
4981.369927947486,2018-01-01
5005.150411300591,2018-01-02
4957.640991340885,2018-01-03
4926.082631296945,2018-01-04
4894.616001932953,2018-01-05
4910.33784698048,2018-01-06
5092.786172042378,2018-01-07
5100.787371782424,2018-01-08
5221.490745379802,2018-01-09
5189.177597071255,2018-01-10
5132.849314970479,2018-01-11
5116.806916141691,2018-01-12
5092.786172042378,2018-01-13
5036.937868130602,2018-01-14
4997.217857463636,2018-01-15
4926.082631296945,2018-01-16
4910.33784698048,2018-01-17
4973.454553903896,2018-01-18
4949.7428044620365,2018-01-19
4973.454553903896,2018-01-20
5092.786172042378,2018-01-21
5156.95575127744,2018-01-22
5148.914561836763,2018-01-23
5068.816872264705,2018-01-24
4965.544908095072,2018-01-25
4792.983611990081,2018-01-26
4646.191661934497,2018-01-27
4723.191599978203,2018-01-28
4769.667851970684,2018-01-29
4792.983611990084,2018-01-30
4754.152759682312,2018-01-31
4676.922524109809,2018-02-01
4554.552581810757,2018-02-02
4433.66072052394,2018-02-03
4463.744921022194,2018-02-04
4539.360193765248,2018-02-05
4493.921668730846,2018-02-06
4433.66072052394,2018-02-07
4366.3099371117805,2018-02-08
4321.670181035766,2018-02-09
4284.629904962878,2018-02-10
4255.1021784327895,2018-02-11
4233.017376456184,2018-02-12
4159.779279454009,2018-02-13
4051.0138605141246,2018-02-14
4000.705760331999,2018-02-15
3972.0867655950387,2018-02-16
3964.9466275842537,2018-02-17
4007.8751149745653,2018-02-18
3993.542247130814,2018-02-19
3950.6838909870935,2018-02-20
3972.0867655950387,2018-02-21
3950.6838909870935,2018-02-22
3915.1294070632357,2018-02-23
3886.791164807296,2018-02-24
3879.7212434353164,2018-02-25
3837.4247582905905,2018-02-26
3781.3578297819076,2018-02-27
3767.399789542919,2018-02-28
3795.3393545593253,2018-03-01
3704.8794394831466,2018-03-02
3594.909001475441,2018-03-03
3574.457510447083,2018-03-04
3446.165825196886,2018-03-05
3392.787263895867,2018-03-06
3446.1658251968834,2018-03-07
3412.7597881022707,2018-03-08
3406.09635311501,2018-03-09
3459.569689679969,2018-03-10
3493.1829026839073,2018-03-11
3506.669587002146,2018-03-12
3520.179915656132,2018-03-13
3704.8794394831466,2018-03-14
3746.5067797846,2018-03-15
3739.554193940823,2018-03-16
3760.4295785654153,2018-03-17
3746.5067797846,2018-03-18
3684.1451620980683,2018-03-19
3588.0859385662434,2018-03-20
3574.457510447083,2018-03-21
3526.943944053865,2018-03-22
3486.448429710543,2018-03-23
3466.280499850867,2018-03-24
3446.1658251968834,2018-03-25
3426.10443362501,2018-03-26
3399.438844698634,2018-03-27
3366.240237720789,2018-03-28
3359.618310672401,2018-03-29
3392.787263895867,2018-03-30
3459.569689679969,2018-03-31
3466.280499850867,2018-04-01
3439.472772950887,2018-04-02
3419.4291486189823,2018-04-03
3472.997227265998,2018-04-04
3816.355658194427,2018-04-05
3900.9485764954898,2018-04-06
4000.705760331999,2018-04-07
4036.6109291676817,2018-04-08
3964.9466275842537,2018-04-09
3900.9485764954898,2018-04-10
3837.4247582905905,2018-04-11
3795.3393545593253,2018-04-12
3788.345657090758,2018-04-13
3922.2286020387864,2018-04-14
4022.2313448235104,2018-04-15
4247.734767416358,2018-04-16
4441.17309127316,2018-04-17
4592.634577136968,2018-04-18
4630.860807839048,2018-04-19
4769.667851970684,2018-04-20
4707.745546082558,2018-04-21
4585.006635792882,2018-04-22
4493.921668730846,2018-04-23
4433.66072052394,2018-04-24
4463.744921022191,2018-04-25
4426.154137492472,2018-04-26
4159.779279454009,2018-04-27
3886.791164807296,2018-04-28
3943.561294295403,2018-04-29
3886.791164807296,2018-04-30
3950.6838909870935,2018-05-01
4137.921318160622,2018-05-02
4894.616001932953,2018-05-03
5100.787371782424,2018-05-04
5189.1775970712515,2018-05-05
5253.895145253292,2018-05-06
5189.177597071255,2018-05-07
5417.284148775833,2018-05-08
5607.99205692036,2018-05-09
5658.235327085907,2018-05-10
5742.427004559539,2018-05-11
5861.245169990176,2018-05-12
5972.566935721408,2018-05-13
6050.193784391607,2018-05-14
6180.584678585083,2018-05-15
6206.8146045036565,2018-05-16
6189.322370779068,2018-05-17
6294.612574961116,2018-05-18
6338.721910823269,2018-05-19
6268.214265853953,2018-05-20
6285.807529480294,2018-05-21
6338.721910823269,2018-05-22
6445.155824570732,2018-05-23
6329.888831537657,2018-05-24
6312.239489728412,2018-05-25
6312.239489728412,2018-05-26
6374.110267447333,2018-05-27
6215.569144609112,2018-05-28
6189.322370779065,2018-05-29
6365.254773772204,2018-05-30
6543.428203129767,2018-05-31
6888.1119235710685,2018-06-01
7231.443967130728,2018-06-02
7852.935914335758,2018-06-03
8437.175126622415,2018-06-04
8417.058365770616,2018-06-05
8538.086579492257,2018-06-06
8957.52211124698,2018-06-07
9165.441407679244,2018-06-08
8988.571572692921,2018-06-09
9428.38981066987,2018-06-10
10827.462277772445,2018-06-11
11981.43505448214,2018-06-12
12869.477403595723,2018-06-13
14255.481916505963,2018-06-14
14707.377,2018-06-15
12991.695917730374,2018-06-16
12135.349228020781,2018-06-17
13176.008752887035,2018-06-18
15162.586396405777,2018-06-19
15960.319539250015,2018-06-20
14913.855822952339,2018-06-21
13761.161484955679,2018-06-22
12194.784945808226,2018-06-23
11110.96728335894,2018-06-24
10872.598949706673,2018-06-25
10658.961143491559,2018-06-26
10270.474960468611,2018-06-27
13229.797750000002,2018-06-28
11305.653548250562,2018-06-29
11432.446521769114,2018-06-30
11993.24286259774,2018-07-01
12349.935943285795,2018-07-02
12784.237320538303,2018-07-03
12614.530826784223,2018-07-04
12699.255076708409,2018-07-05
12918.301727734832,2018-07-06
13274.79182078917,2018-07-07
15941.669,2018-07-08
14602.348037270287,2018-07-09
16475.160293806966,2018-07-10
18709.678609334598,2018-07-11
20466.245937797812,2018-07-12
22908.784044867145,2018-07-13
24979.004919312563,2018-07-14
30342.812250000003,2018-07-15
26737.86765910891,2018-07-16
29149.72037046095,2018-07-17
31143.563885465457,2018-07-18
33385.197515896165,2018-07-19
35872.3049081943,2018-07-20
36968.68129729911,2018-07-21
36536.17097631345,2018-07-22
40962.89775,2018-07-23
35561.815111525604,2018-07-24
36968.68129729911,2018-07-25
38380.28833732232,2018-07-26
39673.317614513944,2018-07-27
40841.31290638696,2018-07-28
41607.731001286804,2018-07-29
42885.42488201618,2018-07-30
43924.49027994262,2018-07-31
44738.08178831653,2018-08-01
44974.86267011648,2018-08-02
44437.54710176455,2018-08-03
44031.15352160485,2018-08-04
51451.18725,2018-08-05
44738.08178831653,2018-08-06
44996.41640453273,2018-08-07
45277.04249400119,2018-08-08
45406.82995193225,2018-08-09
45558.462283153945,2018-08-10
45775.478857786875,2018-08-11
45190.6114483012,2018-08-12
46414.494249999996,2018-08-13
42674.762151010866,2018-08-14
41941.16215992238,2018-08-15
42716.85693182263,2018-08-16
44031.15352160485,2018-08-17
44996.41640453274,2018-08-18
53529.770749999996,2018-08-19
46101.88337466182,2018-08-20
46648.23498633879,2018-08-21
46801.73816367348,2018-08-22
46735.92298883465,2018-08-23
46232.7406153746,2018-08-24
45818.938481034944,2018-08-25
51377.7365,2018-08-26
45341.915091675786,2018-08-27
45666.91191012326,2018-08-28
46692.069620648486,2018-08-29
47021.426411165034,2018-08-30
46889.55728394204,2018-08-31
46341.9172277395,2018-09-01
45450.13000196387,2018-09-02
44523.32009238005,2018-09-03
44394.688831783365,2018-09-04
44009.81145596121,2018-09-05
43202.303804773685,2018-09-06
42003.81530135785,2018-09-07
43308.214,2018-09-08
40594.13796608741,2018-09-09
40204.17454127793,2018-09-10
40020.05304219192,2018-09-11
40060.935694472355,2018-09-12
39999.61883922795,2018-09-13
40060.935694472355,2018-09-14
41006.475438189846,2018-09-15
40717.640089529974,2018-09-16
39591.932376264,2018-09-17
38320.15619366586,2018-09-18
37304.47945832276,2018-09-19
37087.04051938929,2018-09-20
36457.7816353862,2018-09-21
35205.02025,2018-09-22
34618.58754423754,2018-09-23
33932.96355737949,2018-09-24
33272.37323824039,2018-09-25
32804.14367541436,2018-09-26
31710.0625,2018-09-27
29309.14546485653,2018-09-28
27853.915018971613,2018-09-29
26874.10616220742,2018-09-30
26297.269783020623,2018-10-01
26976.49177058427,2018-10-02
25392.839911772644,2018-10-03
22070.26425,2018-10-04
21982.04762254203,2018-10-05
20859.561534175013,2018-10-06
19277.45650231003,2018-10-07
18421.509230326108,2018-10-08
17359.037808887562,2018-10-09
16543.45586609229,2018-10-10
15933.428793779694,2018-10-11
15228.35283856904,2018-10-12
14524.938821876565,2018-10-13
13723.465833281098,2018-10-14
12845.09679301876,2018-10-15
12278.216882832765,2018-10-16
11793.230265055161,2018-10-17
11478.712546546247,2018-10-18
11467.138069288172,2018-10-19
11363.206949350551,2018-10-20
10929.139918342618,2018-10-21
10714.99455330977,2018-10-22
11179.504355811607,2018-10-23
12571.92,2018-10-24
11444.005056417129,2018-10-25
11065.382471544286,2018-10-26
11088.164217846,2018-10-27
10726.21727599241,2018-10-28
10281.4834376491,2018-10-29
10160.685439449533,2018-10-30
10007.882695011114,2018-10-31
9673.28781465729,2018-11-01
9407.229438990664,2018-11-02
9291.234268353297,2018-11-03
9280.721733124752,2018-11-04
9009.29837141466,2018-11-05
9040.429294886513,2018-11-06
9113.258089620489,2018-11-07
10323.855500000001,2018-11-08
8967.866499426613,2018-11-09
8792.751180374577,2018-11-10
8751.776041897147,2018-11-11
8731.32113687801,2018-11-12
8598.895402136897,2018-11-13
8487.562609975814,2018-11-14
8457.31373695234,2018-11-15
8256.911424523376,2018-11-16
8098.165570535024,2018-11-17
7794.591726433231,2018-11-18
8047.58425,2018-11-19
7109.948067898744,2018-11-20
6952.483546287998,2018-11-21
6769.287977491246,2018-11-22
6516.559542829647,2018-11-23
6294.612574961116,2018-11-24
6189.322370779068,2018-11-25
6163.126147101419,2018-11-26
6329.888831537657,2018-11-27
6312.239489728412,2018-11-28
6102.198317527318,2018-11-29
5981.169611971621,2018-11-30
5533.009706675641,2018-12-01
5700.260435688434,2018-12-02
5582.946912307829,2018-12-03
5557.95278869662,2018-12-04
5742.427004559539,2018-12-05
6266.3805,2018-12-06
5742.427004559539,2018-12-07
5793.213482838578,2018-12-08
5599.638007651208,2018-12-09
5409.060645170056,2018-12-10
5221.490745379802,2018-12-11
5229.583292499782,2018-12-12
5100.787371782424,2018-12-13
4941.850348280052,2018-12-14
4831.958146949832,2018-12-15
4839.770286646204,2018-12-16
4839.770286646204,2018-12-17
4855.411792064781,2018-12-18
4761.907430493031,2018-12-19
4646.191661934497,2018-12-20
5270.5335,2018-12-21
4638.523352757907,2018-12-22
4577.38446472443,2018-12-23
4546.953500487287,2018-12-24
4516.614929891469,2018-12-25
4569.768064794943,2018-12-26
4638.523352757907,2018-12-27
4600.268287894269,2018-12-28
4615.553014203394,2018-12-29
