discharge,datetime
4577.38446472443,2018-12-30
4554.552581810757,2018-12-31
4554.552581810757,2019-01-01
4600.268287894269,2019-01-02
4600.268287894269,2019-01-03
4669.23116645424,2019-01-04
4600.268287894271,2019-01-05
4471.280433842006,2019-01-06
4366.3099371117805,2019-01-07
4336.526905077968,2019-01-08
4314.250520137999,2019-01-09
4403.6691235286635,2019-01-10
4471.280433842006,2019-01-11
4562.157436868667,2019-01-12
4715.465695161897,2019-01-13
4918.207372143055,2019-01-14
5124.825259149696,2019-01-15
5310.822266576434,2019-01-16
5221.490745379802,2019-01-17
5237.6815420474595,2019-01-18
5591.289625860239,2019-01-19
5938.21258518484,2019-01-20
6543.428203129767,2019-01-21
6814.878143261596,2019-01-22
6796.625367452721,2019-01-23
6507.6145032560335,2019-01-24
6102.198317527318,2019-01-25
5750.877285311305,2019-01-26
5499.831697706169,2019-01-27
5140.879082800441,2019-01-28
4902.474056634929,2019-01-29
4730.9232596842785,2019-01-30
4546.953500487283,2019-01-31
4366.309937111783,2019-02-01
4277.239262767257,2019-02-02
4225.667398325963,2019-02-03
4145.2014827300845,2019-02-04
4072.662016813883,2019-02-05
3993.542247130814,2019-02-06
3900.9485764954898,2019-02-07
3837.4247582905905,2019-02-08
3788.3456570907556,2019-02-09
3753.4652416529134,2019-02-10
3816.355658194427,2019-02-11
3872.6571796561743,2019-02-12
3972.0867655950387,2019-02-13
4058.2240789762855,2019-02-14
4159.779279454009,2019-02-15
4233.017376456184,2019-02-16
4240.373166455404,2019-02-17
4152.4874701343515,2019-02-18
4108.858906654949,2019-02-19
3964.9466275842537,2019-02-20
3837.4247582905905,2019-02-21
3929.3336488706454,2019-02-22
4007.8751149745653,2019-02-23
3922.2286020387864,2019-02-24
3872.6571796561743,2019-02-25
3929.3336488706454,2019-02-26
3922.2286020387864,2019-02-27
4043.8094769332656,2019-02-28
4306.836661183977,2019-03-01
4585.006635792882,2019-03-02
4941.850348280052,2019-03-03
5028.982419330624,2019-03-04
5060.838541514377,2019-03-05
5165.0026503212575,2019-03-06
5084.7906883375335,2019-03-07
5092.786172042378,2019-03-08
5092.786172042378,2019-03-09
4894.616001932953,2019-03-10
4878.917102770106,2019-03-11
4941.850348280052,2019-03-12
5052.865930034549,2019-03-13
5060.838541514377,2019-03-14
4918.207372143055,2019-03-15
4738.660673433806,2019-03-16
4600.268287894269,2019-03-17
4501.480309585797,2019-03-18
4486.368808572139,2019-03-19
4577.38446472443,2019-03-20
4562.157436868667,2019-03-21
4623.204028034912,2019-03-22
4684.619641751608,2019-03-23
4800.767027724665,2019-03-24
4847.58816862896,2019-03-25
4777.4340232733175,2019-03-26
4808.556189925114,2019-03-27
4769.667851970684,2019-03-28
4715.4656951618945,2019-03-29
4684.619641751608,2019-03-30
4715.4656951618945,2019-03-31
4769.667851970684,2019-04-01
4692.322518528009,2019-04-02
4653.8657345127285,2019-04-03
4785.205943559853,2019-04-04
4808.556189925114,2019-04-05
4715.4656951618945,2019-04-06
4592.634577136968,2019-04-07
4569.768064794943,2019-04-08
4562.157436868667,2019-04-09
4638.523352757907,2019-04-10
4761.907430493031,2019-04-11
4855.411792064779,2019-04-12
4855.411792064779,2019-04-13
4785.205943559853,2019-04-14
4808.556189925114,2019-04-15
4886.763683701936,2019-04-16
4949.7428044620365,2019-04-17
4933.963623617288,2019-04-18
4863.241156121183,2019-04-19
4839.770286646204,2019-04-20
4949.7428044620365,2019-04-21
4933.963623617288,2019-04-22
4871.076259966549,2019-04-23
4847.58816862896,2019-04-24
4800.767027724665,2019-04-25
4676.922524109809,2019-04-26
4493.921668730846,2019-04-27
4351.406826151235,2019-04-28
4159.779279454009,2019-04-29
3950.6838909870935,2019-04-30
3830.395860266622,2019-05-01
3781.3578297819076,2019-05-02
3844.459519683879,2019-05-03
3986.3845763124186,2019-05-04
4189.004717534123,2019-05-05
4314.250520137999,2019-05-06
4456.215192401855,2019-05-07
4808.556189925114,2019-05-08
4965.544908095072,2019-05-09
5302.672730787115,2019-05-10
5607.992056920356,2019-05-11
5649.8472888755705,2019-05-12
5400.842826715963,2019-05-13
5508.117686892607,2019-05-14
5607.992056920356,2019-05-15
5262.010497327079,2019-05-16
5028.982419330624,2019-05-17
5005.150411300591,2019-05-18
4824.151750374023,2019-05-19
4769.667851970684,2019-05-20
4707.745546082558,2019-05-21
4847.58816862896,2019-05-22
4878.917102770106,2019-05-23
4792.983611990084,2019-05-24
4997.217857463639,2019-05-25
5108.794286750865,2019-05-26
5148.914561836763,2019-05-27
4981.369927947486,2019-05-28
5005.150411300591,2019-05-29
4918.207372143055,2019-05-30
4918.207372143055,2019-05-31
5213.403901481655,2019-06-01
5400.842826715963,2019-06-02
5475.0077931279575,2019-06-03
5801.697675878974,2019-06-04
5759.333219976177,2019-06-05
5666.6290274718085,2019-06-06
5835.690935036043,2019-06-07
6471.890266012801,2019-06-08
7063.468416557094,2019-06-09
8147.0,2019-06-10
7391.735355957846,2019-06-11
7401.214041457025,2019-06-12
7193.960851921059,2019-06-13
7044.915403930475,2019-06-14
6732.916130154454,2019-06-15
6391.838059632913,2019-06-16
6241.866449360559,2019-06-17
8147.0,2019-06-18
6507.6145032560335,2019-06-19
6787.507333626292,2019-06-20
7401.214041457025,2019-06-21
7287.834786235632,2019-06-22
7686.0,2019-06-23
7137.902428947538,2019-06-24
7054.189134737505,2019-06-25
6833.15319213616,2019-06-26
7065.0,2019-06-27
6136.98049285896,2019-06-28
5895.396499424946,2019-06-29
5666.629027471812,2019-06-30
5384.424248372746,2019-07-01
5717.110093262543,2019-07-02
6462.973190425167,2019-07-03
6860.607515717445,2019-07-04
10851.0,2019-07-05
9523.879120393885,2019-07-06
9502.621437545145,2019-07-07
9694.718278347558,2019-07-08
9899.383292617827,2019-07-09
9856.13426612535,2019-07-10
9407.229438990664,2019-07-11
9052.0,2019-07-12
8227.039780060864,2019-07-13
7524.9396874033655,2019-07-14
6651.405637913834,2019-07-15
6400.710356744564,2019-07-16
6615.323814367775,2019-07-17
6454.061709713082,2019-07-18
7486.0,2019-07-19
6714.763649751794,2019-07-20
5989.7779222088375,2019-07-21
5262.010497327079,2019-07-22
5068.816872264705,2019-07-23
5409.060645170056,2019-07-24
5903.94843689742,2019-07-25
8301.0,2019-07-26
7203.3233205008,2019-07-27
7156.56639636991,2019-07-28
7726.773831122048,2019-07-29
9343.878161693676,2019-07-30
11145.211846536611,2019-07-31
12314.052654031551,2019-08-01
16040.0,2019-08-02
14460.574192754486,2019-08-03
14396.339664825484,2019-08-04
13912.414432687554,2019-08-05
13114.439873379444,2019-08-06
13040.73047193732,2019-08-07
16160.0,2019-08-08
14926.90022356537,2019-08-09
16845.482756307934,2019-08-10
18927.140581635354,2019-08-11
20300.869305325774,2019-08-12
19601.145594764766,2019-08-13
16027.63666241142,2019-08-14
14217.175568939274,2019-08-15
14411.0,2019-08-16
13448.469667441172,2019-08-17
13937.6963875139,2019-08-18
14357.861418304645,2019-08-19
15373.494771407615,2019-08-20
17541.14079873117,2019-08-21
20571.80341439807,2019-08-22
25468.0,2019-08-23
24014.639795317613,2019-08-24
24699.365585368494,2019-08-25
26229.781265035723,2019-08-26
28621.162875351976,2019-08-27
29362.37507992291,2019-08-28
28902.512519142052,2019-08-29
29096.666613221267,2019-08-30
31198.28371216029,2019-08-31
35639.322408831606,2019-09-01
38140.01722799513,2019-09-02
39084.998321709616,2019-09-03
52628.0,2019-09-04
44931.769299313564,2019-09-05
47087.42416431929,2019-09-06
48483.09839418653,2019-09-07
49019.659470705374,2019-09-08
48974.843424448976,2019-09-09
48862.884921852725,2019-09-10
48349.37810898424,2019-09-11
47355.0,2019-09-12
45927.66963560007,2019-09-13
45082.67833090659,2019-09-14
44009.81145596121,2019-09-15
42569.60782907801,2019-09-16
40882.57510249574,2019-09-17
39612.27155619767,2019-09-18
38180.01472888822,2019-09-19
33189.0,2019-09-20
34733.46471888726,2019-09-21
33895.05638570208,2019-09-22
35426.36213331411,2019-09-23
34676.004484504294,2019-09-24
32024.32216705733,2019-09-25
29309.14546485653,2019-09-26
25542.57765921506,2019-09-27
21795.69173653179,2019-09-28
19424.28385515059,2019-09-29
8853.0,2019-09-30
16352.552328337488,2019-10-01
15057.629569402208,2019-10-02
14077.120371458393,2019-10-03
13349.09939206299,2019-10-04
13460.914527949173,2019-10-05
13250.064579587059,2019-10-06
13114.439873379444,2019-10-07
12967.210165324323,2019-10-08
11432.446521769114,2019-10-09
8853.0,2019-10-10
8926.521547289158,2019-10-11
8336.80991106069,2019-10-12
7940.823251713296,2019-10-13
7852.935914335758,2019-10-14
7688.141860810778,2019-10-15
7439.184048036785,2019-10-16
6934.06385280025,2019-10-17
6498.67505509607,2019-10-18
6259.426049122189,2019-10-19
5844.203367865515,2019-10-20
5541.318394788162,2019-10-21
5400.842826715961,2019-10-22
5368.028419973549,2019-10-23
5253.895145253292,2019-10-24
5237.6815420474595,2019-10-25
5409.060645170056,2019-10-26
5450.234999196151,2019-10-27
5245.785493229489,2019-10-28
5188.0,2019-10-29
5116.806916141691,2019-10-30
4973.454553903896,2019-10-31
5124.825259149696,2019-11-01
4926.082631296945,2019-11-02
4816.351097753818,2019-11-03
4847.58816862896,2019-11-04
4894.616001932953,2019-11-05
4707.745546082558,2019-11-06
4777.4340232733175,2019-11-07
5044.8990386360665,2019-11-08
5052.865930034549,2019-11-09
4516.614929891469,2019-11-10
4210.984881306562,2019-11-11
4022.2313448235104,2019-11-12
3851.5001434809406,2019-11-13
3809.344356082914,2019-11-14
4343.9639664325705,2019-11-15
4471.280433842006,2019-11-16
4292.026352697582,2019-11-17
4152.4874701343515,2019-11-18
4116.115770670546,2019-11-19
4145.2014827300845,2019-11-20
4060.0,2019-11-21
3943.561294295403,2019-11-22
3830.395860266622,2019-11-23
3739.554193940823,2019-11-24
3594.909001475441,2019-11-25
3439.472772950887,2019-11-26
3851.5001434809406,2019-11-27
3635.9711994231307,2019-11-28
3608.5728199550936,2019-11-29
3520.179915656132,2019-11-30
3419.4291486189823,2019-12-01
3392.787263895867,2019-12-02
3254.4752063522897,2019-12-03
3466.280499850867,2019-12-04
3366.240237720789,2019-12-05
3300.2881191159754,2019-12-06
3306.8566031105993,2019-12-07
3313.4310294544916,2019-12-08
3372.868097615911,2019-12-09
3439.472772950887,2019-12-10
3479.7198708954406,2019-12-11
3326.5977049468142,2019-12-12
3386.141611750725,2019-12-13
3392.787263895867,2019-12-14
3353.002317521301,2019-12-15
3346.392259319348,2019-12-16
3196.00140583411,2019-12-17
3724.0,2019-12-18
3526.943944053865,2019-12-19
3663.4638488198684,2019-12-20
4000.705760331999,2019-12-21
3865.5989744298345,2019-12-22
3306.8566031105993,2019-12-23
3313.4310294544916,2019-12-24
3663.4638488198684,2019-12-25
3865.5989744298345,2019-12-26
3760.4295785654153,2019-12-27
3581.2687745538556,2019-12-28
3581.2687745538556,2019-12-29
3526.943944053865,2019-12-30
3486.448429710543,2019-12-31
3588.0859385662434,2020-01-01
3472.997227265998,2020-01-02
3313.4310294544916,2020-01-03
3419.4291486189823,2020-01-04
3287.168982425862,2020-01-05
3042.4338362056947,2020-01-06
3017.1741013434234,2020-01-07
3150.8555365304373,2020-01-08
3067.789363855934,2020-01-09
3274.0736279002363,2020-01-10
3452.864797784488,2020-01-11
3202.474666820546,2020-01-12
3144.4299907954305,2020-01-13
3067.789363855934,2020-01-14
3150.8555365304373,2020-01-15
3353.002317521299,2020-01-16
3379.501889308534,2020-01-17
3479.7198708954406,2020-01-18
3486.448429710543,2020-01-19
3326.5977049468142,2020-01-20
3061.4415052839504,2020-01-21
2941.9703737917384,2020-01-22
2812.4458392107367,2020-01-23
2715.544649147283,2020-01-24
2673.6369985200954,2020-01-25
2661.717879028689,2020-01-26
2637.9523632255846,2020-01-27
2673.6369985200954,2020-01-28
2775.926747068263,2020-01-29
2679.6056443993666,2020-01-30
2620.1918976672814,2020-01-31
2520.5818063738193,2020-02-01
2474.3150149736593,2020-02-02
2480.0770295001926,2020-02-03
2514.7771319333465,2020-02-04
2491.619351534891,2020-02-05
2561.3849548288067,2020-02-06
2632.0261420639727,2020-02-07
2643.884648726759,2020-02-08
2602.4860443390753,2020-02-09
2555.5376823378942,2020-02-10
2474.3150149736593,2020-02-11
2508.9785479639386,2020-02-12
2661.717879028689,2020-02-13
2685.5803460812763,2020-02-14
2757.7486791683136,2020-02-15
2608.381925369917,2020-02-16
2457.0655726697296,2020-02-17
2382.9531687975505,2020-02-18
2417.0305459502206,2020-02-19
2451.327963258108,2020-02-20
2394.2878283078967,2020-02-21
2394.287828307896,2020-02-22
2388.6174391910395,2020-02-23
2304.296584425967,2020-02-24
2321.050405252011,2020-02-25
2399.964334843715,2020-02-26
2578.9632498465817,2020-02-27
2532.209421619803,2020-02-28
2399.964334843715,2020-02-29
2349.0961129227508,2020-03-01
2298.7242527625085,2020-03-02
2221.356907213073,2020-03-03
1960.1024556994764,2020-03-04
1689.5191905309387,2020-03-05
1579.8458296340098,2020-03-06
1446.352962550865,2020-03-07
1487.2077039197081,2020-03-08
1446.352962550865,2020-03-09
1432.8498701177584,2020-03-10
1446.352962550865,2020-03-11
1944.5913718256413,2020-03-12
2543.8613836240006,2020-03-13
2818.553464742175,2020-03-14
2757.7486791683136,2020-03-15
2643.884648726759,2020-03-16
2555.5376823378942,2020-03-17
2691.5611023531706,2020-03-18
2685.5803460812763,2020-03-19
2614.2838768905076,2020-03-20
2561.384954828805,2020-03-21
2538.0323599058424,2020-03-22
2532.209421619803,2020-03-23
2520.5818063738193,2020-03-24
2503.186055729945,2020-03-25
2561.3849548288067,2020-03-26
2763.8019965516605,2020-03-27
2812.4458392107367,2020-03-28
2824.6671186106005,2020-03-29
2781.9981778249976,2020-03-30
2800.2486778644225,2020-03-31
2992.0102311084083,2020-04-01
3093.24061283325,2020-04-02
3202.474666820546,2020-04-03
3055.0996304074492,2020-04-04
3004.580178642671,2020-04-05
2917.094532314549,2020-04-06
2836.9125066625274,2020-04-07
2673.6369985200954,2020-04-08
2948.2043499024853,2020-04-09
3029.7919901950186,2020-04-10
3106.0021105905907,2020-04-11
2966.9422977220656,2020-04-12
2948.2043499024853,2020-04-13
3080.5030276303332,2020-04-14
3125.1891739111156,2020-04-15
3099.618373196342,2020-04-16
2992.0102311084083,2020-04-17
2935.742402832388,2020-04-18
2886.1349582618946,2020-04-19
2855.3257719607814,2020-04-20
2788.0756439990932,2020-04-21
2769.8613529146724,2020-04-22
2781.9981778249976,2020-04-23
2775.926747068263,2020-04-24
2751.701401955369,2020-04-25
2703.5407738248373,2020-04-26
2703.5407738248373,2020-04-27
2788.0756439990932,2020-04-28
2886.1349582618946,2020-04-29
2917.094532314549,2020-04-30
2836.9125066625274,2020-05-01
2806.34424319228,2020-05-02
2800.2486778644225,2020-05-03
2775.926747068263,2020-05-04
2745.660166105229,2020-05-05
2769.8613529146724,2020-05-06
2861.4755712455685,2020-05-07
2948.2043499024853,2020-05-08
2966.9422977220656,2020-05-09
3010.874143661276,2020-05-10
3093.24061283325,2020-05-11
3163.724531584982,2020-05-12
3208.953887319076,2020-05-13
3176.617390797995,2020-05-14
3267.534871616281,2020-05-15
3306.8566031105993,2020-05-16
3326.5977049468142,2020-05-17
3228.427295064461,2020-05-18
3150.8555365304373,2020-05-19
3176.617390797995,2020-05-20
3036.109919116527,2020-05-21
3067.789363855934,2020-05-22
3228.427295064461,2020-05-23
3353.002317521299,2020-05-24
3372.868097615911,2020-05-25
3300.2881191159754,2020-05-26
3629.1127642501738,2020-05-27
3753.4652416529134,2020-05-28
3684.1451620980683,2020-05-29
3774.3758736073787,2020-05-30
3670.351733358466,2020-05-31
3629.1127642501738,2020-06-01
3642.8355264651364,2020-06-02
3979.232748819308,2020-06-03
4094.362661891219,2020-06-04
4203.652344236914,2020-06-05
4145.2014827300845,2020-06-06
3879.7212434353164,2020-06-07
3957.8123357326735,2020-06-08
3943.561294295403,2020-06-09
4101.607870086638,2020-06-10
4247.734767416358,2020-06-11
4051.0138605141246,2020-06-12
4029.418218152399,2020-06-13
4152.4874701343515,2020-06-14
4181.68962972656,2020-06-15
4167.076909770667,2020-06-16
4531.772662512557,2020-06-17
4730.9232596842785,2020-06-18
4692.322518528009,2020-06-19
4623.204028034912,2020-06-20
4777.4340232733175,2020-06-21
4894.616001932953,2020-06-22
5343.477347171825,2020-06-23
6015.636649560438,2020-06-24
6154.405309240733,2020-06-25
5929.638089821156,2020-06-26
5725.5434077864875,2020-06-27
5599.638007651211,2020-06-28
5649.8472888755705,2020-06-29
5717.110093262543,2020-06-30
5725.54340778649,2020-07-01
5666.6290274718085,2020-07-02
5750.877285311309,2020-07-03
6058.847140353039,2020-07-04
6454.061709713082,2020-07-05
6507.6145032560335,2020-07-06
6579.331321495436,2020-07-07
6814.878143261596,2020-07-08
7137.902428947538,2020-07-09
7639.975837637301,2020-07-10
7931.036014950369,2020-07-11
7901.707264137795,2020-07-12
7611.142354799697,2020-07-13
7306.676010981226,2020-07-14
7007.8760039693525,2020-07-15
6480.812935782378,2020-07-16
6233.09506774823,2020-07-17
5929.638089821156,2020-07-18
5725.5434077864875,2020-07-19
5700.260435688434,2020-07-20
5666.629027471812,2020-07-21
5633.0882020037925,2020-07-22
5658.235327085907,2020-07-23
5852.721446430004,2020-07-24
6110.885427386537,2020-07-25
6250.6434433882405,2020-07-26
6418.4717495132,2020-07-27
6215.569144609112,2020-07-28
6356.404882642419,2020-07-29
6259.426049122189,2020-07-30
6400.7103567445665,2020-07-31
6597.31639886139,2020-08-01
7630.3591645215365,2020-08-02
8916.198894712381,2020-08-03
10149.73602384144,2020-08-04
10525.026653524277,2020-08-05
10793.665854858033,2020-08-06
11053.999594329649,2020-08-07
12278.216882832769,2020-08-08
14822.690351019673,2020-08-09
18121.12353648422,2020-08-10
19675.05322533891,2020-08-11
20315.878312836012,2020-08-12
20001.74961969262,2020-08-13
19218.867536342415,2020-08-14
18724.140493129806,2020-08-15
18106.875524167644,2020-08-16
17219.547258356164,2020-08-17
16393.375342553478,2020-08-18
16831.70033324182,2020-08-19
18421.509230326108,2020-08-20
20136.103444912664,2020-08-21
21594.62123897916,2020-08-22
22153.507847417055,2020-08-23
22403.986199530296,2020-08-24
22451.093519540933,2020-08-25
22106.6858514883,2020-08-26
21997.609863492107,2020-08-27
22294.24424474828,2020-08-28
23322.697600710973,2020-08-29
24372.213248285432,2020-08-30
23338.6846865136,2020-08-31
21440.528858457285,2020-09-01
19912.40783762285,2020-09-02
18507.746310143193,2020-09-03
17625.47990565946,2020-09-04
16776.621979549625,2020-09-05
15347.058734125569,2020-09-06
14102.53801955556,2020-09-07
13176.008752887035,2020-09-08
12566.232863435262,2020-09-09
11804.953331922927,2020-09-10
11420.893302289913,2020-09-11
11168.068192860463,2020-09-12
11259.706593490531,2020-09-13
11525.063583152367,2020-09-14
11444.005056417134,2020-09-15
11571.499600788236,2020-09-16
11629.66408061268,2020-09-17
11641.312899492881,2020-09-18
12578.299450156686,2020-09-19
16955.926900790524,2020-09-20
23004.003167399896,2020-09-21
22861.2418868521,2020-09-22
21133.851314056083,2020-09-23
19793.568637032473,2020-09-24
18912.60754646962,2020-09-25
18536.532726003352,2020-09-26
18478.98025367793,2020-09-27
19942.16820935317,2020-09-28
19793.568637032473,2020-09-29
17993.075051667078,2020-09-30
16625.580216783135,2020-10-01
15919.991159135358,2020-10-02
15466.183908497138,2020-10-03
15413.187642424908,2020-10-04
15692.341055472536,2020-10-05
16666.71177606878,2020-10-06
16997.428111746638,2020-10-07
16393.375342553474,2020-10-08
16135.612157674444,2020-10-09
17331.098732835086,2020-10-10
20966.03602479257,2020-10-11
23434.711871463285,2020-10-12
25276.65424813797,2020-10-13
25860.00566800408,2020-10-14
27250.385867964033,2020-10-15
27233.23060630312,2020-10-16
27456.632363158806,2020-10-17
28937.76926503383,2020-10-18
30076.299809319935,2020-10-19
32673.58069830836,2020-10-20
33573.62410413648,2020-10-21
31913.616340735683,2020-10-22
29664.839455795336,2020-10-23
27491.07556694635,2020-10-24
25676.014113272293,2020-10-25
24193.1259145816,2020-10-26
22861.2418868521,2020-10-27
21256.281062792175,2020-10-28
20526.534239069595,2020-10-29
22216.007288898443,2020-10-30
24209.38174371249,2020-10-31
23998.443610586484,2020-11-01
21363.671009408296,2020-11-02
19189.60348770381,2020-11-03
17233.473266163113,2020-11-04
15413.187642424908,2020-11-05
14191.664063177575,2020-11-06
13151.365454707155,2020-11-07
12385.866738164408,2020-11-08
11934.25675470875,2020-11-09
11769.800032813882,2020-11-10
11236.765048862671,2020-11-11
10861.306771645686,2020-11-12
11793.230265055161,2020-11-13
13299.540038943778,2020-11-14
12845.09679301876,2020-11-15
11294.158827590989,2020-11-16
10425.081770703999,2020-11-17
10838.738435179177,2020-11-18
9834.542070060264,2020-11-19
9312.275583901357,2020-11-20
8988.571572692917,2020-11-21
8497.656487320228,2020-11-22
8048.845209656703,2020-11-23
7833.465854234663,2020-11-24
7193.960851921059,2020-11-25
7297.252631543746,2020-11-26
6961.7017307624255,2020-11-27
6732.916130154454,2020-11-28
6525.51017312635,2020-11-29
6145.690090921211,2020-11-30
5835.690935036043,2020-12-01
5767.794807807217,2020-12-02
5835.690935036043,2020-12-03
5852.721446430004,2020-12-04
5793.213482838578,2020-12-05
5717.110093262543,2020-12-06
5750.877285311305,2020-12-07
5844.203367865515,2020-12-08
5591.289625860239,2020-12-09
5433.748208337022,2020-12-10
5417.284148775833,2020-12-11
5450.234999196148,2020-12-12
5417.284148775833,2020-12-13
5450.234999196151,2020-12-14
5092.786172042378,2020-12-15
4933.963623617288,2020-12-16
4902.474056634929,2020-12-17
4886.763683701936,2020-12-18
4700.031153588275,2020-12-19
4396.185700197048,2020-12-20
4130.646977346394,2020-12-21
3972.0867655950387,2020-12-22
4094.362661891219,2020-12-23
3781.3578297819076,2020-12-24
4403.6691235286635,2020-12-25
4539.360193765248,2020-12-26
4585.006635792882,2020-12-27
4592.634577136968,2020-12-28
4426.154137492472,2020-12-29
4607.90776720328,2020-12-30
4676.922524109809,2020-12-31
