datetime,stage
1989-12-31 00:00:00,2.77
1990-01-01 00:00:00,2.73
1990-01-02 00:00:00,2.7
1990-01-03 00:00:00,2.66
1990-01-04 00:00:00,2.63
1990-01-05 00:00:00,2.58
1990-01-06 00:00:00,2.54
1990-01-07 00:00:00,2.5
1990-01-08 00:00:00,2.46
1990-01-09 00:00:00,2.42
1990-01-10 00:00:00,2.38
1990-01-11 00:00:00,2.36
1990-01-12 00:00:00,2.36
1990-01-13 00:00:00,2.32
1990-01-14 00:00:00,2.29
1990-01-15 00:00:00,2.25
1990-01-16 00:00:00,2.21
1990-01-17 00:00:00,2.17
1990-01-18 00:00:00,2.12
1990-01-19 00:00:00,2.06
1990-01-20 00:00:00,2.02
1990-01-21 00:00:00,2.0
1990-01-22 00:00:00,1.97
1990-01-23 00:00:00,1.95
1990-01-24 00:00:00,1.94
1990-01-25 00:00:00,1.94
1990-01-26 00:00:00,1.9
1990-01-27 00:00:00,1.88
1990-01-28 00:00:00,1.85
1990-01-29 00:00:00,1.84
1990-01-30 00:00:00,1.81
1990-01-31 00:00:00,1.78
1990-02-01 00:00:00,1.75
1990-02-02 00:00:00,1.72
1990-02-03 00:00:00,1.7
1990-02-04 00:00:00,1.7
1990-02-05 00:00:00,1.68
1990-02-06 00:00:00,1.66
1990-02-07 00:00:00,1.64
1990-02-08 00:00:00,1.62
1990-02-09 00:00:00,1.59
1990-02-10 00:00:00,1.55
1990-02-11 00:00:00,1.51
1990-02-12 00:00:00,1.49
1990-02-13 00:00:00,1.48
1990-02-14 00:00:00,1.46
1990-02-15 00:00:00,1.42
1990-02-16 00:00:00,1.34
1990-02-17 00:00:00,1.26
1990-02-18 00:00:00,1.2
1990-02-19 00:00:00,1.14
1990-02-20 00:00:00,1.13
1990-02-21 00:00:00,1.12
1990-02-22 00:00:00,1.11
1990-02-23 00:00:00,1.04
1990-02-24 00:00:00,1.01
1990-02-25 00:00:00,1.03
1990-02-26 00:00:00,1.11
1990-02-27 00:00:00,1.16
1990-02-28 00:00:00,1.18
1990-03-01 00:00:00,1.21
1990-03-02 00:00:00,1.23
1990-03-03 00:00:00,1.23
1990-03-04 00:00:00,1.24
1990-03-05 00:00:00,1.24
1990-03-06 00:00:00,1.26
1990-03-07 00:00:00,1.25
1990-03-08 00:00:00,1.26
1990-03-09 00:00:00,1.16
1990-03-10 00:00:00,1.1
1990-03-11 00:00:00,1.08
1990-03-12 00:00:00,1.08
1990-03-13 00:00:00,1.12
1990-03-14 00:00:00,1.13
1990-03-15 00:00:00,1.13
1990-03-16 00:00:00,1.14
1990-03-17 00:00:00,1.14
1990-03-18 00:00:00,1.12
1990-03-19 00:00:00,1.1
1990-03-20 00:00:00,1.12
1990-03-21 00:00:00,1.13
1990-03-22 00:00:00,1.06
1990-03-23 00:00:00,0.92
1990-03-24 00:00:00,0.88
1990-03-25 00:00:00,0.82
1990-03-26 00:00:00,0.82
1990-03-27 00:00:00,0.88
1990-03-28 00:00:00,0.95
1990-03-29 00:00:00,1.01
1990-03-30 00:00:00,1.05
1990-03-31 00:00:00,1.06
1990-04-01 00:00:00,1.05
1990-04-02 00:00:00,1.04
1990-04-03 00:00:00,1.02
1990-04-04 00:00:00,0.97
1990-04-05 00:00:00,0.92
1990-04-06 00:00:00,0.95
1990-04-07 00:00:00,0.92
1990-04-08 00:00:00,0.88
1990-04-09 00:00:00,0.83
1990-04-10 00:00:00,0.84
1990-04-11 00:00:00,0.85
1990-04-12 00:00:00,0.8
1990-04-13 00:00:00,0.84
1990-04-14 00:00:00,0.78
1990-04-15 00:00:00,0.8
1990-04-16 00:00:00,0.76
1990-04-17 00:00:00,0.78
1990-04-18 00:00:00,0.69
1990-04-19 00:00:00,0.68
1990-04-20 00:00:00,0.62
1990-04-21 00:00:00,0.58
1990-04-22 00:00:00,0.58
1990-04-23 00:00:00,0.54
1990-04-24 00:00:00,0.62
1990-04-25 00:00:00,0.68
1990-04-26 00:00:00,0.75
1990-04-27 00:00:00,0.86
1990-04-28 00:00:00,0.96
1990-04-29 00:00:00,1.02
1990-04-30 00:00:00,1.04
1990-05-01 00:00:00,1.05
1990-05-02 00:00:00,0.98
1990-05-03 00:00:00,0.85
1990-05-04 00:00:00,0.72
1990-05-05 00:00:00,0.65
1990-05-06 00:00:00,0.6
1990-05-07 00:00:00,0.59
1990-05-08 00:00:00,0.64
1990-05-09 00:00:00,0.68
1990-05-10 00:00:00,0.73
1990-05-11 00:00:00,0.76
1990-05-12 00:00:00,0.76
1990-05-13 00:00:00,0.79
1990-05-14 00:00:00,0.82
1990-05-15 00:00:00,0.86
1990-05-16 00:00:00,0.9
1990-05-17 00:00:00,0.88
1990-05-18 00:00:00,0.87
1990-05-19 00:00:00,0.86
1990-05-20 00:00:00,0.88
1990-05-21 00:00:00,0.86
1990-05-22 00:00:00,0.83
1990-05-23 00:00:00,0.92
1990-05-24 00:00:00,0.99
1990-05-25 00:00:00,1.06
1990-05-26 00:00:00,1.15
1990-05-27 00:00:00,1.33
1990-05-28 00:00:00,1.46
1990-05-29 00:00:00,1.59
1990-05-30 00:00:00,1.68
1990-05-31 00:00:00,1.72
1990-06-01 00:00:00,1.75
1990-06-02 00:00:00,1.78
1990-06-03 00:00:00,1.81
1990-06-04 00:00:00,1.84
1990-06-05 00:00:00,1.85
1990-06-06 00:00:00,1.91
1990-06-07 00:00:00,2.12
1990-06-08 00:00:00,2.52
1990-06-09 00:00:00,3.11
1990-06-10 00:00:00,3.56
1990-06-11 00:00:00,3.82
1990-06-12 00:00:00,3.87
1990-06-13 00:00:00,3.86
1990-06-14 00:00:00,3.86
1990-06-15 00:00:00,3.94
1990-06-16 00:00:00,4.22
1990-06-17 00:00:00,4.76
1990-06-18 00:00:00,5.22
1990-06-19 00:00:00,5.36
1990-06-20 00:00:00,5.19
1990-06-21 00:00:00,4.98
1990-06-22 00:00:00,4.78
1990-06-23 00:00:00,4.67
1990-06-24 00:00:00,4.68
1990-06-25 00:00:00,4.82
1990-06-26 00:00:00,5.04
1990-06-27 00:00:00,5.15
1990-06-28 00:00:00,5.18
1990-06-29 00:00:00,5.14
1990-06-30 00:00:00,5.2
1990-07-01 00:00:00,5.26
1990-07-02 00:00:00,5.32
1990-07-03 00:00:00,5.38
1990-07-04 00:00:00,5.49
1990-07-05 00:00:00,5.58
1990-07-06 00:00:00,5.61
1990-07-07 00:00:00,5.6
1990-07-08 00:00:00,5.61
1990-07-09 00:00:00,5.6
1990-07-10 00:00:00,5.52
1990-07-11 00:00:00,5.43
1990-07-12 00:00:00,5.37
1990-07-13 00:00:00,5.38
1990-07-14 00:00:00,5.43
1990-07-15 00:00:00,5.5
1990-07-16 00:00:00,5.58
1990-07-17 00:00:00,5.57
1990-07-18 00:00:00,5.51
1990-07-19 00:00:00,5.43
1990-07-20 00:00:00,5.4
1990-07-21 00:00:00,5.4
1990-07-22 00:00:00,5.49
1990-07-23 00:00:00,5.64
1990-07-24 00:00:00,5.74
1990-07-25 00:00:00,5.8
1990-07-26 00:00:00,5.77
1990-07-27 00:00:00,5.74
1990-07-28 00:00:00,5.78
1990-07-29 00:00:00,5.91
1990-07-30 00:00:00,6.1
1990-07-31 00:00:00,6.33
1990-08-01 00:00:00,6.58
1990-08-02 00:00:00,6.72
1990-08-03 00:00:00,6.84
1990-08-04 00:00:00,7.01
1990-08-05 00:00:00,7.01
1990-08-06 00:00:00,7.1
1990-08-07 00:00:00,7.22
1990-08-08 00:00:00,7.33
1990-08-09 00:00:00,7.4
1990-08-10 00:00:00,7.46
1990-08-11 00:00:00,7.48
1990-08-12 00:00:00,7.46
1990-08-13 00:00:00,7.42
1990-08-14 00:00:00,7.36
1990-08-15 00:00:00,7.34
1990-08-16 00:00:00,7.42
1990-08-17 00:00:00,7.5
1990-08-18 00:00:00,7.58
1990-08-19 00:00:00,7.58
1990-08-20 00:00:00,7.5
1990-08-21 00:00:00,7.46
1990-08-22 00:00:00,7.4
1990-08-23 00:00:00,7.32
1990-08-24 00:00:00,7.21
1990-08-25 00:00:00,7.14
1990-08-26 00:00:00,7.16
1990-08-27 00:00:00,7.27
1990-08-28 00:00:00,7.4
1990-08-29 00:00:00,7.52
1990-08-30 00:00:00,7.6
1990-08-31 00:00:00,7.67
1990-09-01 00:00:00,7.83
1990-09-02 00:00:00,8.0
1990-09-03 00:00:00,8.15
1990-09-04 00:00:00,8.27
1990-09-05 00:00:00,8.38
1990-09-06 00:00:00,8.5
1990-09-07 00:00:00,8.6
1990-09-08 00:00:00,8.64
1990-09-09 00:00:00,8.65
1990-09-10 00:00:00,8.62
1990-09-11 00:00:00,8.6
1990-09-12 00:00:00,8.57
1990-09-13 00:00:00,8.52
1990-09-14 00:00:00,8.43
1990-09-15 00:00:00,8.36
1990-09-16 00:00:00,8.33
1990-09-17 00:00:00,8.33
1990-09-18 00:00:00,8.34
1990-09-19 00:00:00,8.36
1990-09-20 00:00:00,8.33
1990-09-21 00:00:00,8.33
1990-09-22 00:00:00,8.34
1990-09-23 00:00:00,8.41
1990-09-24 00:00:00,8.44
1990-09-25 00:00:00,8.5
1990-09-26 00:00:00,8.54
1990-09-27 00:00:00,8.58
1990-09-28 00:00:00,8.6
1990-09-29 00:00:00,8.64
1990-09-30 00:00:00,8.64
1990-10-01 00:00:00,8.65
1990-10-02 00:00:00,8.67
1990-10-03 00:00:00,8.66
1990-10-04 00:00:00,8.63
1990-10-05 00:00:00,8.64
1990-10-06 00:00:00,8.7
1990-10-07 00:00:00,8.74
1990-10-08 00:00:00,8.74
1990-10-09 00:00:00,8.72
1990-10-10 00:00:00,8.71
1990-10-11 00:00:00,8.66
1990-10-12 00:00:00,8.63
1990-10-13 00:00:00,8.57
1990-10-14 00:00:00,8.5
1990-10-15 00:00:00,8.41
1990-10-16 00:00:00,8.34
1990-10-17 00:00:00,8.32
1990-10-18 00:00:00,8.4
1990-10-19 00:00:00,8.52
1990-10-20 00:00:00,8.58
1990-10-21 00:00:00,8.63
1990-10-22 00:00:00,8.7
1990-10-23 00:00:00,8.74
1990-10-24 00:00:00,8.69
1990-10-25 00:00:00,8.6
1990-10-26 00:00:00,8.5
1990-10-27 00:00:00,8.4
1990-10-28 00:00:00,8.28
1990-10-29 00:00:00,8.15
1990-10-30 00:00:00,8.02
1990-10-31 00:00:00,7.88
1990-11-01 00:00:00,7.76
1990-11-02 00:00:00,7.66
1990-11-03 00:00:00,7.56
1990-11-04 00:00:00,7.46
1990-11-05 00:00:00,7.35
1990-11-06 00:00:00,7.23
1990-11-07 00:00:00,7.1
1990-11-08 00:00:00,7.01
1990-11-09 00:00:00,6.96
1990-11-10 00:00:00,6.92
1990-11-11 00:00:00,6.93
1990-11-12 00:00:00,6.98
1990-11-13 00:00:00,6.98
1990-11-14 00:00:00,6.93
1990-11-15 00:00:00,6.94
1990-11-16 00:00:00,7.01
1990-11-17 00:00:00,7.08
1990-11-18 00:00:00,6.99
1990-11-19 00:00:00,6.81
1990-11-20 00:00:00,6.7
1990-11-21 00:00:00,6.61
1990-11-22 00:00:00,6.48
1990-11-23 00:00:00,6.36
1990-11-24 00:00:00,6.25
1990-11-25 00:00:00,6.14
1990-11-26 00:00:00,6.05
1990-11-27 00:00:00,5.97
1990-11-28 00:00:00,5.85
1990-11-29 00:00:00,5.74
1990-11-30 00:00:00,5.63
1990-12-01 00:00:00,5.54
1990-12-02 00:00:00,5.46
1990-12-03 00:00:00,5.37
1990-12-04 00:00:00,5.28
1990-12-05 00:00:00,5.2
1990-12-06 00:00:00,5.12
1990-12-07 00:00:00,5.05
1990-12-08 00:00:00,4.97
1990-12-09 00:00:00,4.89
1990-12-10 00:00:00,4.8
1990-12-11 00:00:00,4.72
1990-12-12 00:00:00,4.62
1990-12-13 00:00:00,4.54
1990-12-14 00:00:00,4.45
1990-12-15 00:00:00,4.38
1990-12-16 00:00:00,4.3
1990-12-17 00:00:00,4.24
1990-12-18 00:00:00,4.19
1990-12-19 00:00:00,4.14
1990-12-20 00:00:00,4.08
1990-12-21 00:00:00,4.02
1990-12-22 00:00:00,3.96
1990-12-23 00:00:00,3.9
1990-12-24 00:00:00,3.85
1990-12-25 00:00:00,3.78
1990-12-26 00:00:00,3.69
1990-12-27 00:00:00,3.64
1990-12-28 00:00:00,3.6
1990-12-29 00:00:00,3.56
1990-12-30 00:00:00,3.52
