stage,datetime,discharge,log_stage,log_discharge
1.63,1962-04-02,2.0,0.21218760440395779,0.3010299956639812
1.63,1962-04-03,2.0,0.21218760440395779,0.3010299956639812
1.63,1962-04-04,2.0,0.21218760440395779,0.3010299956639812
1.65,1962-04-05,2.0,0.21748394421390627,0.3010299956639812
1.65,1962-04-06,2.0,0.21748394421390627,0.3010299956639812
1.65,1962-04-07,2.0,0.21748394421390627,0.3010299956639812
1.65,1962-04-08,2.0,0.21748394421390627,0.3010299956639812
1.67,1962-04-09,2.0,0.22271647114758325,0.3010299956639812
1.67,1962-04-10,2.0,0.22271647114758325,0.3010299956639812
1.67,1962-04-11,2.0,0.22271647114758325,0.3010299956639812
1.67,1962-04-12,2.0,0.22271647114758325,0.3010299956639812
1.69,1962-04-13,2.0,0.22788670461367352,0.3010299956639812
1.69,1962-04-14,2.0,0.22788670461367352,0.3010299956639812
1.69,1962-04-15,2.0,0.22788670461367352,0.3010299956639812
1.69,1962-04-16,2.0,0.22788670461367352,0.3010299956639812
1.69,1962-04-17,2.0,0.22788670461367352,0.3010299956639812
1.61,1962-04-18,2.0,0.20682587603184974,0.3010299956639812
1.61,1962-04-19,2.0,0.20682587603184974,0.3010299956639812
1.61,1962-04-20,2.0,0.20682587603184974,0.3010299956639812
1.61,1962-04-21,2.0,0.20682587603184974,0.3010299956639812
1.61,1962-04-22,2.0,0.20682587603184974,0.3010299956639812
1.61,1962-04-23,2.0,0.20682587603184974,0.3010299956639812
1.61,1962-04-24,2.0,0.20682587603184974,0.3010299956639812
1.63,1962-04-25,2.0,0.21218760440395779,0.3010299956639812
1.63,1962-04-26,2.0,0.21218760440395779,0.3010299956639812
1.63,1962-04-27,2.0,0.21218760440395779,0.3010299956639812
1.63,1962-04-28,2.0,0.21218760440395779,0.3010299956639812
1.61,1962-04-29,2.0,0.20682587603184974,0.3010299956639812
1.63,1962-04-30,2.0,0.21218760440395779,0.3010299956639812
1.63,1962-05-01,2.0,0.21218760440395779,0.3010299956639812
1.61,1962-05-02,2.0,0.20682587603184974,0.3010299956639812
1.61,1962-05-03,2.0,0.20682587603184974,0.3010299956639812
1.63,1962-05-04,2.0,0.21218760440395779,0.3010299956639812
1.61,1962-05-05,2.0,0.20682587603184974,0.3010299956639812
1.64,1962-05-06,2.0,0.21484384804769785,0.3010299956639812
1.67,1962-05-07,2.0,0.22271647114758325,0.3010299956639812
1.65,1962-05-08,2.0,0.21748394421390627,0.3010299956639812
1.65,1962-05-09,2.0,0.21748394421390627,0.3010299956639812
1.63,1962-05-10,2.0,0.21218760440395779,0.3010299956639812
1.71,1962-05-11,2.0,0.23299611039215382,0.3010299956639812
1.71,1962-05-12,2.0,0.23299611039215382,0.3010299956639812
1.79,1962-05-13,2.0,0.2528530309798932,0.3010299956639812
1.77,1962-05-14,2.0,0.24797326636180664,0.3010299956639812
1.75,1962-05-15,2.0,0.24303804868629444,0.3010299956639812
1.73,1962-05-16,2.0,0.2380461031287954,0.3010299956639812
1.69,1962-05-17,2.0,0.22788670461367352,0.3010299956639812
1.55,1962-05-18,2.0,0.1903316981702915,0.3010299956639812
1.49,1962-05-19,2.0,0.17318626841227402,0.3010299956639812
1.41,1962-05-20,1.0,0.14921911265537988,0.0
5.39,1962-08-01,51.0,0.7315887651867387,1.7075701760979363
5.43,1962-08-02,52.0,0.7347998295888469,1.7160033436347992
5.51,1962-08-03,56.0,0.741151598851785,1.7481880270062005
5.51,1962-08-04,56.0,0.741151598851785,1.7481880270062005
5.53,1962-08-05,57.0,0.7427251313046983,1.7558748556724915
5.54,1962-08-06,56.0,0.7435097647284298,1.7481880270062005
5.48,1962-08-07,51.0,0.7387805584843692,1.7075701760979363
5.46,1962-08-08,48.0,0.7371926427047373,1.6812412373755872
5.43,1962-08-09,45.0,0.7347998295888469,1.6532125137753437
5.41,1962-08-10,44.0,0.7331972651065695,1.6434526764861874
5.41,1962-08-11,42.0,0.7331972651065695,1.6232492903979006
5.45,1962-08-12,47.0,0.7363965022766424,1.6720978579357175
5.41,1962-08-13,39.0,0.7331972651065695,1.591064607026499
5.43,1962-08-14,39.0,0.7347998295888469,1.591064607026499
5.43,1962-08-15,38.0,0.7347998295888469,1.5797835966168101
5.43,1962-08-16,37.0,0.7347998295888469,1.568201724066995
5.43,1962-08-17,35.0,0.7347998295888469,1.5440680443502757
5.41,1962-08-18,33.0,0.7331972651065695,1.5185139398778875
5.41,1962-08-19,32.0,0.7331972651065695,1.505149978319906
5.41,1962-08-20,30.0,0.7331972651065695,1.4771212547196624
5.41,1962-08-21,28.0,0.7331972651065695,1.4471580313422192
5.37,1962-08-22,25.0,0.7299742856995556,1.3979400086720377
5.43,1962-08-23,28.0,0.7347998295888469,1.4471580313422192
5.41,1962-08-24,25.0,0.7331972651065695,1.3979400086720377
5.4,1962-08-25,24.0,0.7323937598229685,1.380211241711606
5.44,1962-08-26,27.0,0.7355988996981799,1.4313637641589874
5.43,1962-08-27,26.0,0.7347998295888469,1.414973347970818
5.42,1962-08-28,24.0,0.7339992865383869,1.380211241711606
5.45,1962-08-29,27.0,0.7363965022766424,1.4313637641589874
5.59,1962-08-30,32.0,0.7474118078864233,1.505149978319906
5.67,1962-08-31,33.0,0.7535830588929066,1.5185139398778875
5.77,1962-09-01,42.0,0.7611758131557314,1.6232492903979006
5.79,1962-09-02,43.0,0.7626785637274363,1.6334684555795864
5.81,1962-09-03,44.0,0.7641761323903307,1.6434526764861874
5.81,1962-09-04,43.0,0.7641761323903307,1.6334684555795864
5.79,1962-09-05,42.0,0.7626785637274363,1.6232492903979006
5.77,1962-09-06,40.0,0.7611758131557314,1.6020599913279623
5.89,1962-09-07,50.0,0.7701152947871016,1.6989700043360187
6.07,1962-09-08,72.0,0.7831886910752576,1.8573324964312685
6.11,1962-09-09,75.0,0.7860412102425542,1.8750612633917
6.37,1962-09-10,115.0,0.8041394323353505,2.060697840353612
6.43,1962-09-11,125.0,0.8082109729242221,2.0969100130080562
7.17,1962-09-12,357.0,0.8555191556678001,2.552668216112193
7.41,1962-09-13,482.0,0.8698182079793282,2.6830470382388496
7.45,1962-09-14,503.0,0.8721562727482929,2.7015679850559273
7.47,1962-09-15,515.0,0.8733206018153987,2.711807229041191
7.47,1962-09-16,512.0,0.8733206018153987,2.709269960975831
7.17,1962-09-21,345.0,0.8555191556678001,2.537819095073274
6.95,1962-09-27,220.0,0.8419848045901139,2.342422680822206
6.91,1962-09-28,210.0,0.8394780473741984,2.322219294733919
6.93,1962-09-29,210.0,0.8407332346118067,2.322219294733919
6.85,1962-10-02,175.0,0.8356905714924255,2.2430380486862944
6.89,1962-10-03,189.0,0.8382192219076258,2.2764618041732443
6.95,1962-10-04,202.0,0.8419848045901139,2.305351369446624
7.01,1962-10-05,230.0,0.8457180179666587,2.361727836017593
7.07,1962-10-06,256.0,0.8494194137968994,2.4082399653118496
7.09,1962-10-07,265.0,0.8506462351830665,2.423245873936808
7.11,1962-10-08,270.0,0.8518696007297664,2.4313637641589874
7.11,1962-10-09,278.0,0.8518696007297664,2.444044795918076
7.03,1962-10-13,220.0,0.846955325019824,2.342422680822206
6.88,1962-10-16,168.0,0.8375884382355113,2.225309281725863
6.83,1962-10-17,155.0,0.8344207036815325,2.1903316981702914
6.79,1962-10-18,145.0,0.8318697742805017,2.161368002234975
6.71,1962-10-19,125.0,0.8267225201689921,2.0969100130080562
6.67,1962-10-20,113.0,0.8241258339165489,2.0530784434834195
6.63,1962-10-21,105.0,0.8215135284047731,2.0211892990699383
6.27,1962-10-25,45.0,0.7972675408307164,1.6532125137753437
6.25,1962-10-26,47.0,0.7958800173440752,1.6720978579357175
6.13,1962-10-27,37.0,0.787460474518415,1.568201724066995
6.01,1962-10-28,30.0,0.7788744720027395,1.4771212547196624
5.91,1962-10-29,24.0,0.7715874808812554,1.380211241711606
5.79,1962-10-30,18.0,0.7626785637274363,1.255272505103306
5.75,1962-10-31,17.0,0.7596678446896304,1.2304489213782739
5.69,1962-11-01,15.0,0.7551122663950712,1.1760912590556813
5.65,1962-11-02,15.0,0.7520484478194386,1.1760912590556813
5.53,1962-11-03,15.0,0.7427251313046983,1.1760912590556813
5.39,1962-11-04,14.0,0.7315887651867387,1.146128035678238
5.41,1962-11-05,12.0,0.7331972651065695,1.0791812460476249
5.31,1962-11-06,10.0,0.725094521081469,1.0
5.29,1962-11-07,11.0,0.7234556720351858,1.0413926851582251
5.29,1962-11-08,11.0,0.7234556720351858,1.0413926851582251
5.23,1962-11-09,10.0,0.7185016888672743,1.0
5.19,1962-11-10,10.0,0.7151673578484579,1.0
5.13,1962-11-11,10.0,0.7101173651118162,1.0
5.11,1962-11-12,10.0,0.7084209001347127,1.0
5.05,1962-11-13,10.0,0.7032913781186614,1.0
4.93,1962-11-14,9.0,0.69284691927723,0.9542425094393249
4.91,1962-11-15,9.0,0.6910814921229684,0.9542425094393249
4.83,1962-11-16,8.0,0.6839471307515121,0.9030899869919435
4.73,1962-11-17,7.0,0.6748611407378116,0.8450980400142568
4.71,1962-11-18,8.0,0.6730209071288962,0.9030899869919435
4.65,1962-11-19,7.0,0.667452952889954,0.8450980400142568
4.53,1962-11-20,7.0,0.6560982020128319,0.8450980400142568
4.41,1962-11-21,6.0,0.6444385894678385,0.7781512503836436
4.33,1962-11-22,6.0,0.6364878963533654,0.7781512503836436
4.29,1962-11-23,6.0,0.6324572921847242,0.7781512503836436
4.19,1962-11-24,6.0,0.6222140229662954,0.7781512503836436
4.11,1962-11-25,5.0,0.6138418218760693,0.6989700043360189
4.05,1962-11-26,5.0,0.6074550232146685,0.6989700043360189
3.99,1962-11-27,5.0,0.6009728956867483,0.6989700043360189
3.93,1962-11-28,5.0,0.5943925503754267,0.6989700043360189
3.89,1962-11-29,5.0,0.5899496013257077,0.6989700043360189
3.83,1962-11-30,5.0,0.5831987739686227,0.6989700043360189
3.71,1962-12-01,5.0,0.5693739096150459,0.6989700043360189
3.65,1962-12-02,5.0,0.5622928644564748,0.6989700043360189
3.59,1962-12-03,5.0,0.5550944485783191,0.6989700043360189
3.52,1962-12-04,4.0,0.5465426634781311,0.6020599913279624
3.4,1962-12-05,4.0,0.5314789170422551,0.6020599913279624
3.31,1962-12-06,4.0,0.5198279937757188,0.6020599913279624
3.2,1962-12-07,3.0,0.505149978319906,0.47712125471966244
3.09,1962-12-08,3.0,0.4899584794248346,0.47712125471966244
3.0,1962-12-09,3.0,0.47712125471966244,0.47712125471966244
2.91,1962-12-10,3.0,0.4638929889859073,0.47712125471966244
2.82,1962-12-11,3.0,0.45024910831936105,0.47712125471966244
2.75,1962-12-12,3.0,0.43933269383026263,0.47712125471966244
2.65,1962-12-13,3.0,0.42324587393680785,0.47712125471966244
2.59,1962-12-14,3.0,0.4132997640812518,0.47712125471966244
2.53,1962-12-15,3.0,0.40312052117581787,0.47712125471966244
2.43,1962-12-16,2.0,0.38560627359831223,0.3010299956639812
2.37,1962-12-17,2.0,0.37474834601010387,0.3010299956639812
2.27,1962-12-18,2.0,0.35602585719312274,0.3010299956639812
2.13,1962-12-19,2.0,0.3283796034387377,0.3010299956639812
2.01,1962-12-20,2.0,0.30319605742048883,0.3010299956639812
1.99,1962-12-21,2.0,0.29885307640970665,0.3010299956639812
1.95,1962-12-22,2.0,0.290034611362518,0.3010299956639812
1.87,1962-12-23,2.0,0.27184160653649897,0.3010299956639812
1.83,1962-12-24,2.0,0.26245108973042947,0.3010299956639812
1.77,1962-12-25,2.0,0.24797326636180664,0.3010299956639812
1.73,1962-12-26,2.0,0.2380461031287954,0.3010299956639812
1.71,1962-12-27,2.0,0.23299611039215382,0.3010299956639812
1.69,1962-12-28,2.0,0.22788670461367352,0.3010299956639812
1.63,1962-12-29,2.0,0.21218760440395779,0.3010299956639812
1.59,1962-12-30,2.0,0.2013971243204515,0.3010299956639812
1.52,1962-12-31,2.0,0.18184358794477254,0.3010299956639812
2.53,1997-07-04,2.0,0.40312052117581787,0.3010299956639812
3.12,1997-07-05,5.0,0.4941545940184428,0.6989700043360189
3.25,1997-07-06,5.0,0.5118833609788743,0.6989700043360189
3.58,1997-07-07,7.0,0.5538830266438743,0.8450980400142568
3.54,1997-07-08,7.0,0.5490032620257879,0.8450980400142568
3.48,1997-07-09,7.0,0.541579243946581,0.8450980400142568
3.43,1997-07-10,6.0,0.5352941200427705,0.7781512503836436
3.23,1997-07-11,5.0,0.5092025223311029,0.6989700043360189
2.95,1997-07-12,4.0,0.46982201597816303,0.6020599913279624
2.73,1997-07-13,3.0,0.436162647040756,0.47712125471966244
2.56,1997-07-14,2.0,0.4082399653118496,0.3010299956639812
2.48,1997-07-15,2.0,0.3944516808262163,0.3010299956639812
2.48,1997-07-16,2.0,0.3944516808262163,0.3010299956639812
2.46,1997-07-17,2.0,0.39093510710337914,0.3010299956639812
2.46,1997-07-18,2.0,0.39093510710337914,0.3010299956639812
2.45,1997-07-19,2.0,0.3891660843645325,0.3010299956639812
2.67,1997-07-20,3.0,0.42651126136457523,0.47712125471966244
2.93,1997-07-21,4.0,0.4668676203541095,0.6020599913279624
3.08,1997-07-22,4.0,0.4885507165004443,0.6020599913279624
3.52,1997-07-23,6.0,0.5465426634781311,0.7781512503836436
3.75,1997-07-24,8.0,0.5740312677277188,0.9030899869919435
3.86,1997-07-25,9.0,0.5865873046717549,0.9542425094393249
3.93,1997-07-26,9.0,0.5943925503754267,0.9542425094393249
3.98,1997-07-27,10.0,0.5998830720736879,1.0
4.0,1997-07-28,10.0,0.6020599913279624,1.0
4.1,1997-07-29,11.0,0.6127838567197355,1.0413926851582251
4.23,1997-07-30,12.0,0.6263403673750424,1.0791812460476249
4.24,1997-07-31,12.0,0.6273658565927327,1.0791812460476249
4.31,1997-08-01,12.0,0.6344772701607315,1.0791812460476249
4.4,1997-08-02,13.0,0.6434526764861874,1.1139433523068367
4.55,1997-08-03,15.0,0.6580113966571124,1.1760912590556813
4.84,1997-08-04,17.0,0.6848453616444125,1.2304489213782739
4.92,1997-08-05,18.0,0.6919651027673603,1.255272505103306
5.0,1997-08-06,19.0,0.6989700043360189,1.2787536009528289
5.11,1997-08-07,20.0,0.7084209001347127,1.3010299956639813
5.16,1997-08-08,21.0,0.7126497016272114,1.3222192947339193
5.24,1997-08-09,23.0,0.7193312869837266,1.3617278360175928
5.3,1997-08-10,25.0,0.724275869600789,1.3979400086720377
5.34,1997-08-11,25.0,0.7275412570285564,1.3979400086720377
5.39,1997-08-12,26.0,0.7315887651867387,1.414973347970818
5.47,1997-08-13,28.0,0.7379873263334308,1.4471580313422192
5.52,1997-08-14,29.0,0.7419390777291989,1.462397997898956
5.59,1997-08-15,34.0,0.7474118078864233,1.5314789170422551
5.61,1997-08-16,35.0,0.7489628612561614,1.5440680443502757
5.81,1997-08-17,58.0,0.7641761323903307,1.7634279935629373
5.56,1997-08-20,32.0,0.7450747915820575,1.505149978319906
5.5,1997-08-21,29.0,0.7403626894942439,1.462397997898956
5.44,1997-08-22,27.0,0.7355988996981799,1.4313637641589874
5.38,1997-08-23,26.0,0.7307822756663892,1.414973347970818
5.35,1997-08-24,25.0,0.7283537820212285,1.3979400086720377
5.37,1997-08-25,25.0,0.7299742856995556,1.3979400086720377
5.36,1997-08-26,25.0,0.7291647896927701,1.3979400086720377
5.35,1997-08-27,25.0,0.7283537820212285,1.3979400086720377
5.31,1997-08-28,24.0,0.725094521081469,1.380211241711606
5.28,1997-08-29,23.0,0.7226339225338123,1.3617278360175928
5.29,1997-08-30,23.0,0.7234556720351858,1.3617278360175928
5.41,1997-08-31,26.0,0.7331972651065695,1.414973347970818
5.45,1997-09-01,27.0,0.7363965022766424,1.4313637641589874
5.47,1997-09-02,27.0,0.7379873263334308,1.4313637641589874
5.49,1997-09-03,28.0,0.7395723444500919,1.4471580313422192
5.51,1997-09-04,28.0,0.741151598851785,1.4471580313422192
5.5,1997-09-05,28.0,0.7403626894942439,1.4471580313422192
5.58,1997-09-06,32.0,0.7466341989375788,1.505149978319906
5.58,1997-09-07,32.0,0.7466341989375788,1.505149978319906
5.58,1997-09-08,32.0,0.7466341989375788,1.505149978319906
5.57,1997-09-09,31.0,0.7458551951737289,1.4913616938342726
5.54,1997-09-10,29.0,0.7435097647284298,1.462397997898956
5.5,1997-09-11,28.0,0.7403626894942439,1.4471580313422192
5.53,1997-09-12,28.0,0.7427251313046983,1.4471580313422192
5.49,1997-09-13,27.0,0.7395723444500919,1.4313637641589874
5.43,1997-09-14,26.0,0.7347998295888469,1.414973347970818
5.37,1997-09-15,24.0,0.7299742856995556,1.380211241711606
5.37,1997-09-16,24.0,0.7299742856995556,1.380211241711606
5.35,1997-09-17,24.0,0.7283537820212285,1.380211241711606
5.29,1997-09-18,22.0,0.7234556720351858,1.3424226808222062
5.24,1997-09-19,21.0,0.7193312869837266,1.3222192947339193
5.31,1997-09-20,23.0,0.725094521081469,1.3617278360175928
5.36,1997-09-21,24.0,0.7291647896927701,1.380211241711606
5.44,1997-09-22,26.0,0.7355988996981799,1.414973347970818
5.5,1997-09-23,27.0,0.7403626894942439,1.4313637641589874
5.73,1997-09-24,46.0,0.75815462196739,1.662757831681574
5.78,1997-09-25,52.0,0.761927838420529,1.7160033436347992
5.88,1997-09-26,62.0,0.7693773260761385,1.792391689498254
6.42,1997-09-27,121.0,0.8075350280688532,2.0827853703164503
6.51,1997-09-28,132.0,0.8135809885681919,2.12057393120585
6.58,1997-09-29,140.0,0.8182258936139555,2.146128035678238
6.7,1997-09-30,154.0,0.8260748027008264,2.187520720836463
6.88,1997-10-01,176.0,0.8375884382355113,2.24551266781415
7.2,1997-10-02,216.0,0.8573324964312685,2.3344537511509307
7.33,1997-10-03,232.0,0.865103974641128,2.3654879848909
7.42,1997-10-04,243.0,0.8704039052790271,2.385606273598312
7.69,1997-10-05,278.0,0.8859263398014311,2.444044795918076
7.84,1997-10-06,297.0,0.8943160626844384,2.4727564493172123
7.87,1997-10-07,300.0,0.8959747323590646,2.4771212547196626
7.76,1997-10-08,284.0,0.8898617212581884,2.4533183400470375
7.67,1997-10-09,269.0,0.884795363948981,2.429752280002408
7.6,1997-10-10,261.0,0.8808135922807914,2.416640507338281
7.55,1997-10-11,254.0,0.8779469516291882,2.404833716619938
7.41,1997-10-12,236.0,0.8698182079793282,2.3729120029701067
6.7,1997-10-16,148.0,0.8260748027008264,2.1702617153949575
6.63,1997-10-17,139.0,0.8215135284047731,2.143014800254095
6.58,1997-10-18,133.0,0.8182258936139555,2.123851640967086
6.53,1997-10-19,127.0,0.814913181275074,2.103803720955957
6.47,1997-10-20,119.0,0.8109042806687004,2.0755469613925306
6.41,1997-10-21,113.0,0.8068580295188175,2.0530784434834195
6.38,1997-10-22,110.0,0.8048206787211624,2.041392685158225
6.32,1997-10-23,103.0,0.800717078282385,2.012837224705172
6.23,1997-10-24,93.0,0.7944880466591696,1.968482948553935
6.13,1997-10-25,83.0,0.787460474518415,1.919078092376074
6.04,1997-10-26,74.0,0.7810369386211319,1.8692317197309762
5.9,1997-10-27,60.0,0.7708520116421442,1.7781512503836436
5.74,1997-10-29,44.0,0.7589118923979735,1.6434526764861874
5.62,1997-10-30,30.0,0.7497363155690611,1.4771212547196624
5.54,1997-10-31,27.0,0.7435097647284298,1.4313637641589874
5.48,1997-11-01,25.0,0.7387805584843692,1.3979400086720377
5.4,1997-11-02,24.0,0.7323937598229685,1.380211241711606
5.33,1997-11-03,22.0,0.7267272090265723,1.3424226808222062
5.27,1997-11-04,21.0,0.7218106152125465,1.3222192947339193
5.19,1997-11-05,19.0,0.7151673578484579,1.2787536009528289
5.15,1997-11-06,18.0,0.7118072290411911,1.255272505103306
5.12,1997-11-07,18.0,0.7092699609758307,1.255272505103306
5.0,1997-11-08,16.0,0.6989700043360189,1.2041199826559248
4.96,1997-11-09,16.0,0.6954816764901974,1.2041199826559248
4.88,1997-11-10,15.0,0.6884198220027106,1.1760912590556813
4.74,1997-11-11,14.0,0.6757783416740851,1.146128035678238
4.65,1997-11-12,13.0,0.667452952889954,1.1139433523068367
4.56,1997-11-13,13.0,0.658964842664435,1.1139433523068367
4.49,1997-11-14,12.0,0.6522463410033232,1.0791812460476249
4.44,1997-11-15,12.0,0.6473829701146199,1.0791812460476249
4.4,1997-11-16,11.0,0.6434526764861874,1.0413926851582251
4.38,1997-11-17,11.0,0.6414741105040995,1.0413926851582251
4.33,1997-11-18,11.0,0.6364878963533654,1.0413926851582251
4.26,1997-11-19,10.0,0.6294095991027189,1.0
4.18,1997-11-20,10.0,0.6211762817750351,1.0
4.12,1997-11-21,9.0,0.6148972160331346,0.9542425094393249
3.96,1997-11-22,8.0,0.5976951859255123,0.9030899869919435
3.86,1997-11-23,7.0,0.5865873046717549,0.8450980400142568
3.78,1997-11-24,7.0,0.5774917998372253,0.8450980400142568
3.71,1997-11-25,6.0,0.5693739096150459,0.7781512503836436
3.63,1997-11-26,6.0,0.5599066250361125,0.7781512503836436
3.58,1997-11-27,6.0,0.5538830266438743,0.7781512503836436
3.55,1997-11-28,6.0,0.5502283530550941,0.7781512503836436
3.49,1997-11-29,5.0,0.5428254269591799,0.6989700043360189
3.39,1997-11-30,5.0,0.5301996982030822,0.6989700043360189
3.33,1997-12-01,5.0,0.5224442335063199,0.6989700043360189
3.22,1997-12-02,4.0,0.5078558716958309,0.6020599913279624
3.16,1997-12-03,4.0,0.49968708261840383,0.6020599913279624
3.1,1997-12-04,4.0,0.4913616938342727,0.6020599913279624
3.0,1997-12-05,3.0,0.47712125471966244,0.47712125471966244
2.89,1997-12-06,3.0,0.4608978427565479,0.47712125471966244
2.78,1997-12-07,3.0,0.4440447959180762,0.47712125471966244
2.74,1997-12-08,2.0,0.437750562820388,0.3010299956639812
2.66,1997-12-09,2.0,0.424881636631067,0.3010299956639812
2.55,1997-12-10,2.0,0.4065401804339551,0.3010299956639812
2.48,1997-12-11,1.0,0.3944516808262163,0.0
2.42,1997-12-12,1.0,0.38381536598043126,0.0
2.36,1997-12-13,1.0,0.37291200297010657,0.0
2.15,1998-07-06,1.0,0.33243845991560533,0.0
2.44,1998-07-07,2.0,0.3873898263387294,0.3010299956639812
2.64,1998-07-08,3.0,0.42160392686983106,0.47712125471966244
2.71,1998-07-09,3.0,0.4329692908744057,0.47712125471966244
