stage,datetime,discharge,log_stage,log_discharge
2.8,1998-07-10,3.0,0.4471580313422192,0.47712125471966244
2.83,1998-07-11,3.0,0.45178643552429026,0.47712125471966244
2.77,1998-07-12,3.0,0.4424797690644486,0.47712125471966244
2.72,1998-07-13,3.0,0.43456890403419873,0.47712125471966244
2.66,1998-07-14,3.0,0.424881636631067,0.47712125471966244
2.62,1998-07-15,2.0,0.41830129131974547,0.3010299956639812
2.54,1998-07-16,2.0,0.40483371661993806,0.3010299956639812
2.44,1998-07-17,2.0,0.3873898263387294,0.3010299956639812
2.83,1998-08-21,3.0,0.45178643552429026,0.47712125471966244
3.02,1998-08-22,4.0,0.48000694295715063,0.6020599913279624
3.39,1998-08-23,6.0,0.5301996982030822,0.7781512503836436
3.64,1998-08-24,7.0,0.561101383649056,0.8450980400142568
3.84,1998-08-25,8.0,0.5843312243675308,0.9030899869919435
3.86,1998-08-26,9.0,0.5865873046717549,0.9542425094393249
3.81,1998-08-27,9.0,0.5809249756756193,0.9542425094393249
3.71,1998-08-28,8.0,0.5693739096150459,0.9030899869919435
3.57,1998-08-29,7.0,0.5526682161121932,0.8450980400142568
3.4,1998-08-30,6.0,0.5314789170422551,0.7781512503836436
3.3,1998-08-31,5.0,0.5185139398778874,0.6989700043360189
3.19,1998-09-01,5.0,0.5037906830571811,0.6989700043360189
3.08,1998-09-02,4.0,0.4885507165004443,0.6020599913279624
3.02,1998-09-03,4.0,0.48000694295715063,0.6020599913279624
2.87,1998-09-04,3.0,0.4578818967339923,0.47712125471966244
2.75,1998-09-05,3.0,0.43933269383026263,0.47712125471966244
2.66,1998-09-06,2.0,0.424881636631067,0.3010299956639812
2.61,1998-09-07,2.0,0.41664050733828095,0.3010299956639812
2.57,1998-09-08,2.0,0.4099331233312945,0.3010299956639812
2.52,1998-09-09,2.0,0.4014005407815441,0.3010299956639812
2.47,1998-09-10,2.0,0.39269695325966575,0.3010299956639812
2.42,1998-09-11,1.0,0.38381536598043126,0.0
2.42,1998-09-12,1.0,0.38381536598043126,0.0
2.42,1998-09-13,1.0,0.38381536598043126,0.0
2.4,1998-09-14,1.0,0.38021124171160603,0.0
2.4,1998-09-15,1.0,0.38021124171160603,0.0
2.4,1998-09-16,1.0,0.38021124171160603,0.0
2.41,1998-09-17,1.0,0.3820170425748684,0.0
2.45,1998-09-18,1.0,0.3891660843645325,0.0
2.82,1998-09-19,3.0,0.45024910831936105,0.47712125471966244
2.98,1998-09-20,4.0,0.4742162640762552,0.6020599913279624
3.07,1998-09-21,4.0,0.48713837547718647,0.6020599913279624
3.33,1998-09-22,5.0,0.5224442335063199,0.6989700043360189
3.66,1998-09-23,7.0,0.5634810853944107,0.8450980400142568
4.17,1998-09-24,11.0,0.6201360549737575,1.0413926851582251
4.69,1998-09-25,15.0,0.6711728427150833,1.1760912590556813
5.04,1998-09-26,19.0,0.7024305364455253,1.2787536009528289
5.21,1998-09-27,22.0,0.7168377232995244,1.3424226808222062
5.3,1998-09-28,25.0,0.724275869600789,1.3979400086720377
5.38,1998-09-29,26.0,0.7307822756663892,1.414973347970818
5.44,1998-09-30,28.0,0.7355988996981799,1.4471580313422192
5.46,1998-10-01,28.0,0.7371926427047373,1.4471580313422192
5.48,1998-10-02,29.0,0.7387805584843692,1.462397997898956
5.48,1998-10-03,29.0,0.7387805584843692,1.462397997898956
5.48,1998-10-04,29.0,0.7387805584843692,1.462397997898956
5.48,1998-10-05,28.0,0.7387805584843692,1.4471580313422192
5.46,1998-10-06,28.0,0.7371926427047373,1.4471580313422192
5.43,1998-10-07,27.0,0.7347998295888469,1.4313637641589874
5.4,1998-10-08,26.0,0.7323937598229685,1.414973347970818
5.47,1998-10-09,28.0,0.7379873263334308,1.4471580313422192
5.56,1998-10-10,32.0,0.7450747915820575,1.505149978319906
5.61,1998-10-11,35.0,0.7489628612561614,1.5440680443502757
5.66,1998-10-12,38.0,0.7528164311882715,1.5797835966168101
5.62,1998-10-13,34.0,0.7497363155690611,1.5314789170422551
5.57,1998-10-14,32.0,0.7458551951737289,1.505149978319906
5.54,1998-10-15,30.0,0.7435097647284298,1.4771212547196624
5.52,1998-10-16,29.0,0.7419390777291989,1.462397997898956
5.49,1998-10-17,29.0,0.7395723444500919,1.462397997898956
5.45,1998-10-18,28.0,0.7363965022766424,1.4471580313422192
5.42,1998-10-19,27.0,0.7339992865383869,1.4313637641589874
5.56,1998-10-20,32.0,0.7450747915820575,1.505149978319906
5.63,1998-10-21,37.0,0.7505083948513462,1.568201724066995
5.66,1998-10-22,38.0,0.7528164311882715,1.5797835966168101
5.67,1998-10-23,40.0,0.7535830588929066,1.6020599913279623
5.66,1998-10-24,39.0,0.7528164311882715,1.591064607026499
5.64,1998-10-25,36.0,0.7512791039833423,1.5563025007672873
5.62,1998-10-26,34.0,0.7497363155690611,1.5314789170422551
5.6,1998-10-27,35.0,0.7481880270062004,1.5440680443502757
5.58,1998-10-28,34.0,0.7466341989375788,1.5314789170422551
5.56,1998-10-29,32.0,0.7450747915820575,1.505149978319906
5.52,1998-10-30,30.0,0.7419390777291989,1.4771212547196624
5.48,1998-10-31,29.0,0.7387805584843692,1.462397997898956
5.44,1998-11-01,28.0,0.7355988996981799,1.4471580313422192
5.4,1998-11-02,27.0,0.7323937598229685,1.4313637641589874
5.41,1998-11-03,27.0,0.7331972651065695,1.4313637641589874
5.39,1998-11-04,27.0,0.7315887651867387,1.4313637641589874
5.38,1998-11-05,27.0,0.7307822756663892,1.4313637641589874
5.36,1998-11-06,26.0,0.7291647896927701,1.414973347970818
5.32,1998-11-07,25.0,0.7259116322950482,1.3979400086720377
5.3,1998-11-08,25.0,0.724275869600789,1.3979400086720377
5.26,1998-11-09,24.0,0.7209857441537391,1.380211241711606
5.23,1998-11-10,23.0,0.7185016888672743,1.3617278360175928
5.18,1998-11-11,22.0,0.714329759745233,1.3424226808222062
5.13,1998-11-12,21.0,0.7101173651118162,1.3222192947339193
5.08,1998-11-13,19.0,0.7058637122839193,1.2787536009528289
5.01,1998-11-14,19.0,0.6998377258672457,1.2787536009528289
4.97,1998-11-15,18.0,0.696356388733332,1.255272505103306
4.93,1998-11-16,18.0,0.69284691927723,1.255272505103306
4.89,1998-11-17,18.0,0.6893088591236202,1.255272505103306
4.85,1998-11-18,17.0,0.6857417386022636,1.2304489213782739
4.79,1998-11-19,17.0,0.6803355134145632,1.2304489213782739
4.74,1998-11-20,16.0,0.6757783416740851,1.2041199826559248
4.89,1998-11-21,18.0,0.6893088591236202,1.255272505103306
4.87,1998-11-22,18.0,0.6875289612146344,1.255272505103306
5.02,1998-11-23,19.0,0.7007037171450193,1.2787536009528289
5.0,1998-11-24,19.0,0.6989700043360189,1.2787536009528289
4.96,1998-11-25,18.0,0.6954816764901974,1.255272505103306
4.93,1998-11-26,18.0,0.69284691927723,1.255272505103306
4.93,1998-11-27,18.0,0.69284691927723,1.255272505103306
4.92,1998-11-28,18.0,0.6919651027673603,1.255272505103306
4.9,1998-11-29,18.0,0.6901960800285137,1.255272505103306
4.86,1998-11-30,18.0,0.6866362692622934,1.255272505103306
4.59,1998-12-01,15.0,0.6618126855372612,1.1760912590556813
4.51,1998-12-02,14.0,0.6541765418779605,1.146128035678238
4.42,1998-12-03,14.0,0.6454222693490919,1.146128035678238
4.35,1998-12-04,13.0,0.6384892569546373,1.1139433523068367
4.26,1998-12-05,12.0,0.6294095991027189,1.0791812460476249
4.17,1998-12-06,11.0,0.6201360549737575,1.0413926851582251
4.1,1998-12-07,11.0,0.6127838567197355,1.0413926851582251
4.01,1998-12-08,10.0,0.6031443726201823,1.0
3.92,1998-12-09,9.0,0.5932860670204573,0.9542425094393249
3.84,1998-12-10,8.0,0.5843312243675308,0.9030899869919435
3.76,1998-12-11,8.0,0.5751878449276611,0.9030899869919435
3.68,1998-12-12,7.0,0.5658478186735176,0.8450980400142568
3.59,1998-12-13,7.0,0.5550944485783191,0.8450980400142568
3.51,1998-12-14,6.0,0.5453071164658241,0.7781512503836436
3.43,1998-12-15,6.0,0.5352941200427705,0.7781512503836436
3.34,1998-12-16,5.0,0.5237464668115644,0.6989700043360189
3.25,1998-12-17,5.0,0.5118833609788743,0.6989700043360189
3.18,1998-12-18,5.0,0.5024271199844327,0.6989700043360189
3.09,1998-12-19,4.0,0.4899584794248346,0.6020599913279624
3.01,1998-12-20,4.0,0.47856649559384334,0.6020599913279624
2.93,1998-12-21,4.0,0.4668676203541095,0.6020599913279624
2.84,1998-12-22,3.0,0.45331834004703764,0.47712125471966244
2.76,1998-12-23,3.0,0.4409090820652177,0.47712125471966244
2.67,1998-12-24,3.0,0.42651126136457523,0.47712125471966244
2.59,1998-12-25,2.0,0.4132997640812518,0.3010299956639812
2.51,1998-12-26,2.0,0.3996737214810381,0.3010299956639812
2.42,1998-12-27,1.0,0.38381536598043126,0.0
2.35,1998-12-28,1.0,0.37106786227173627,0.0
2.66,1999-04-02,3.0,0.424881636631067,0.47712125471966244
2.45,1999-04-03,2.0,0.3891660843645325,0.3010299956639812
2.19,1999-04-08,1.0,0.34044411484011833,0.0
2.73,1999-04-09,3.0,0.436162647040756,0.47712125471966244
2.31,1999-04-15,1.0,0.36361197989214433,0.0
2.7,1999-04-26,3.0,0.43136376415898736,0.47712125471966244
3.18,1999-04-27,5.0,0.5024271199844327,0.6989700043360189
3.44,1999-04-28,7.0,0.5365584425715301,0.8450980400142568
3.11,1999-04-29,5.0,0.4927603890268375,0.6989700043360189
2.86,1999-04-30,4.0,0.456366033129043,0.6020599913279624
3.29,1999-05-01,6.0,0.5171958979499743,0.7781512503836436
4.51,1999-05-02,15.0,0.6541765418779605,1.1760912590556813
5.17,1999-05-03,23.0,0.7134905430939426,1.3617278360175928
5.31,1999-05-04,27.0,0.725094521081469,1.4313637641589874
5.47,1999-05-05,31.0,0.7379873263334308,1.4913616938342726
5.59,1999-05-06,37.0,0.7474118078864233,1.568201724066995
5.7,1999-05-07,49.0,0.7558748556724915,1.6901960800285136
5.79,1999-05-08,61.0,0.7626785637274363,1.7853298350107671
5.85,1999-05-09,68.0,0.7671558660821804,1.8325089127062364
5.56,1999-05-14,35.0,0.7450747915820575,1.5440680443502757
5.72,1999-05-15,52.0,0.7573960287930241,1.7160033436347992
5.88,1999-05-17,72.0,0.7693773260761385,1.8573324964312685
6.05,1999-05-18,91.0,0.7817553746524689,1.9590413923210936
6.07,1999-05-19,93.0,0.7831886910752576,1.968482948553935
6.15,1999-05-20,102.0,0.7888751157754168,2.0086001717619175
6.18,1999-05-21,105.0,0.7909884750888159,2.0211892990699383
6.2,1999-05-22,108.0,0.7923916894982539,2.03342375548695
6.23,1999-05-23,112.0,0.7944880466591696,2.0492180226701815
6.23,1999-05-24,112.0,0.7944880466591696,2.0492180226701815
6.25,1999-05-25,114.0,0.7958800173440752,2.0569048513364727
6.22,1999-05-26,110.0,0.7937903846908186,2.041392685158225
6.17,1999-05-27,104.0,0.7902851640332417,2.0170333392987803
6.27,1999-05-28,117.0,0.7972675408307164,2.0681858617461617
5.81,1999-06-04,63.0,0.7641761323903307,1.7993405494535817
5.9,1999-06-05,73.0,0.7708520116421442,1.863322860120456
5.96,1999-06-06,79.0,0.7752462597402364,1.8976270912904414
6.0,1999-06-07,83.0,0.7781512503836436,1.919078092376074
6.07,1999-06-08,91.0,0.7831886910752576,1.9590413923210936
6.12,1999-06-09,97.0,0.7867514221455612,1.9867717342662448
6.14,1999-06-10,99.0,0.7881683711411677,1.99563519459755
6.16,1999-06-11,101.0,0.7895807121644255,2.0043213737826426
6.18,1999-06-12,103.0,0.7909884750888159,2.012837224705172
6.2,1999-06-13,106.0,0.7923916894982539,2.0253058652647704
6.22,1999-06-14,108.0,0.7937903846908186,2.03342375548695
6.23,1999-06-15,110.0,0.7944880466591696,2.041392685158225
6.2,1999-06-16,106.0,0.7923916894982539,2.0253058652647704
6.22,1999-06-17,108.0,0.7937903846908186,2.03342375548695
6.26,1999-06-18,113.0,0.7965743332104297,2.0530784434834195
6.28,1999-06-19,116.0,0.7979596437371962,2.0644579892269186
6.31,1999-06-20,119.0,0.8000293592441343,2.0755469613925306
6.31,1999-06-21,119.0,0.8000293592441343,2.0755469613925306
6.26,1999-06-22,113.0,0.7965743332104297,2.0530784434834195
6.22,1999-06-23,108.0,0.7937903846908186,2.03342375548695
5.97,1999-07-01,79.0,0.7759743311293691,1.8976270912904414
5.83,1999-07-04,63.0,0.7656685547590141,1.7993405494535817
5.84,1999-07-05,65.0,0.7664128471123994,1.8129133566428555
5.84,1999-07-06,65.0,0.7664128471123994,1.8129133566428555
5.82,1999-07-07,62.0,0.7649229846498885,1.792391689498254
5.84,1999-07-08,65.0,0.7664128471123994,1.8129133566428555
5.88,1999-07-09,69.0,0.7693773260761385,1.8388490907372552
5.9,1999-07-10,71.0,0.7708520116421442,1.8512583487190752
5.88,1999-07-11,69.0,0.7693773260761385,1.8388490907372552
5.86,1999-07-12,67.0,0.7678976160180907,1.8260748027008264
5.88,1999-07-13,69.0,0.7693773260761385,1.8388490907372552
5.88,1999-07-14,69.0,0.7693773260761385,1.8388490907372552
5.66,1999-07-19,40.0,0.7528164311882715,1.6020599913279623
5.57,1999-07-20,34.0,0.7458551951737289,1.5314789170422551
5.54,1999-07-21,32.0,0.7435097647284298,1.505149978319906
5.5,1999-07-22,30.0,0.7403626894942439,1.4771212547196624
5.5,1999-07-23,30.0,0.7403626894942439,1.4771212547196624
5.48,1999-07-24,30.0,0.7387805584843692,1.4771212547196624
5.48,1999-07-25,30.0,0.7387805584843692,1.4771212547196624
5.49,1999-07-26,30.0,0.7395723444500919,1.4771212547196624
5.5,1999-07-27,30.0,0.7403626894942439,1.4771212547196624
5.5,1999-07-28,30.0,0.7403626894942439,1.4771212547196624
5.5,1999-07-29,30.0,0.7403626894942439,1.4771212547196624
5.49,1999-07-30,30.0,0.7395723444500919,1.4771212547196624
5.57,1999-07-31,34.0,0.7458551951737289,1.5314789170422551
5.67,1999-08-01,41.0,0.7535830588929066,1.6127838567197355
5.71,1999-08-02,47.0,0.756636108245848,1.6720978579357175
5.79,1999-08-03,58.0,0.7626785637274363,1.7634279935629373
5.83,1999-08-04,62.0,0.7656685547590141,1.792391689498254
5.85,1999-08-05,64.0,0.7671558660821804,1.806179973983887
5.86,1999-08-06,65.0,0.7678976160180907,1.8129133566428555
5.9,1999-08-07,69.0,0.7708520116421442,1.8388490907372552
5.94,1999-08-08,73.0,0.7737864449811935,1.863322860120456
5.98,1999-08-09,77.0,0.7767011839884109,1.8864907251724818
6.0,1999-08-10,79.0,0.7781512503836436,1.8976270912904414
6.04,1999-08-11,83.0,0.7810369386211319,1.919078092376074
6.04,1999-08-12,83.0,0.7810369386211319,1.919078092376074
6.04,1999-08-13,82.0,0.7810369386211319,1.9138138523837167
6.02,1999-08-14,80.0,0.7795964912578245,1.9030899869919435
5.99,1999-08-15,77.0,0.7774268223893114,1.8864907251724818
5.96,1999-08-16,73.0,0.7752462597402364,1.863322860120456
5.92,1999-08-17,69.0,0.7723217067229198,1.8388490907372552
5.92,1999-08-18,68.0,0.7723217067229198,1.8325089127062364
5.89,1999-08-19,65.0,0.7701152947871016,1.8129133566428555
5.85,1999-08-20,61.0,0.7671558660821804,1.7853298350107671
5.77,1999-08-21,52.0,0.7611758131557314,1.7160033436347992
5.63,1999-08-23,35.0,0.7505083948513462,1.5440680443502757
5.56,1999-08-24,30.0,0.7450747915820575,1.4771212547196624
5.6,1999-08-25,33.0,0.7481880270062004,1.5185139398778875
5.52,1999-08-26,28.0,0.7419390777291989,1.4471580313422192
5.48,1999-08-27,27.0,0.7387805584843692,1.4313637641589874
5.5,1999-08-28,27.0,0.7403626894942439,1.4313637641589874
5.51,1999-08-29,28.0,0.741151598851785,1.4471580313422192
5.48,1999-08-30,27.0,0.7387805584843692,1.4313637641589874
5.45,1999-08-31,26.0,0.7363965022766424,1.414973347970818
5.42,1999-09-01,25.0,0.7339992865383869,1.3979400086720377
5.4,1999-09-02,25.0,0.7323937598229685,1.3979400086720377
5.42,1999-09-03,25.0,0.7339992865383869,1.3979400086720377
5.4,1999-09-04,25.0,0.7323937598229685,1.3979400086720377
5.4,1999-09-05,25.0,0.7323937598229685,1.3979400086720377
5.4,1999-09-06,25.0,0.7323937598229685,1.3979400086720377
5.42,1999-09-07,25.0,0.7339992865383869,1.3979400086720377
5.44,1999-09-08,26.0,0.7355988996981799,1.414973347970818
5.46,1999-09-09,26.0,0.7371926427047373,1.414973347970818
5.5,1999-09-10,27.0,0.7403626894942439,1.4313637641589874
5.62,1999-09-11,32.0,0.7497363155690611,1.505149978319906
5.69,1999-09-12,40.0,0.7551122663950712,1.6020599913279623
5.7,1999-09-13,41.0,0.7558748556724915,1.6127838567197355
5.71,1999-09-14,43.0,0.756636108245848,1.6334684555795864
5.72,1999-09-15,44.0,0.7573960287930241,1.6434526764861874
5.74,1999-09-16,47.0,0.7589118923979735,1.6720978579357175
5.74,1999-09-17,46.0,0.7589118923979735,1.662757831681574
5.71,1999-09-18,42.0,0.756636108245848,1.6232492903979006
5.65,1999-09-19,34.0,0.7520484478194386,1.5314789170422551
5.61,1999-09-20,33.0,0.7489628612561614,1.5185139398778875
5.57,1999-09-21,30.0,0.7458551951737289,1.4771212547196624
5.53,1999-09-22,27.0,0.7427251313046983,1.4313637641589874
5.5,1999-09-23,26.0,0.7403626894942439,1.414973347970818
5.5,1999-09-24,26.0,0.7403626894942439,1.414973347970818
5.51,1999-09-25,26.0,0.741151598851785,1.414973347970818
5.48,1999-09-26,26.0,0.7387805584843692,1.414973347970818
5.48,1999-09-27,26.0,0.7387805584843692,1.414973347970818
5.46,1999-09-28,25.0,0.7371926427047373,1.3979400086720377
5.47,1999-09-29,25.0,0.7379873263334308,1.3979400086720377
5.48,1999-09-30,25.0,0.7387805584843692,1.3979400086720377
5.52,1999-10-01,26.0,0.7419390777291989,1.414973347970818
5.56,1999-10-02,28.0,0.7450747915820575,1.4471580313422192
5.61,1999-10-03,31.0,0.7489628612561614,1.4913616938342726
5.7,1999-10-04,39.0,0.7558748556724915,1.591064607026499
5.72,1999-10-05,42.0,0.7573960287930241,1.6232492903979006
5.74,1999-10-06,44.0,0.7589118923979735,1.6434526764861874
5.78,1999-10-07,49.0,0.761927838420529,1.6901960800285136
5.8,1999-10-08,50.0,0.7634279935629372,1.6989700043360187
5.82,1999-10-09,52.0,0.7649229846498885,1.7160033436347992
5.82,1999-10-10,52.0,0.7649229846498885,1.7160033436347992
5.8,1999-10-11,50.0,0.7634279935629372,1.6989700043360187
5.76,1999-10-12,46.0,0.7604224834232121,1.662757831681574
5.79,1999-10-13,49.0,0.7626785637274363,1.6901960800285136
5.84,1999-10-14,54.0,0.7664128471123994,1.7323937598229686
5.88,1999-10-15,58.0,0.7693773260761385,1.7634279935629373
5.9,1999-10-16,60.0,0.7708520116421442,1.7781512503836436
5.88,1999-10-17,58.0,0.7693773260761385,1.7634279935629373
5.87,1999-10-18,57.0,0.7686381012476144,1.7558748556724915
5.84,1999-10-19,55.0,0.7664128471123994,1.7403626894942439
5.8,1999-10-20,51.0,0.7634279935629372,1.7075701760979363
5.78,1999-10-21,49.0,0.761927838420529,1.6901960800285136
5.76,1999-10-22,47.0,0.7604224834232121,1.6720978579357175
5.74,1999-10-23,45.0,0.7589118923979735,1.6532125137753437
5.77,1999-10-24,48.0,0.7611758131557314,1.6812412373755872
5.85,1999-10-25,56.0,0.7671558660821804,1.7481880270062005
5.91,1999-10-26,62.0,0.7715874808812554,1.792391689498254
5.96,1999-10-27,67.0,0.7752462597402364,1.8260748027008264
5.97,1999-10-28,68.0,0.7759743311293691,1.8325089127062364
5.97,1999-10-29,68.0,0.7759743311293691,1.8325089127062364
5.97,1999-10-30,68.0,0.7759743311293691,1.8325089127062364
6.01,1999-10-31,72.0,0.7788744720027395,1.8573324964312685
6.08,1999-11-01,80.0,0.7839035792727349,1.9030899869919435
6.32,1999-11-02,105.0,0.800717078282385,2.0211892990699383
6.46,1999-11-03,122.0,0.8102325179950841,2.0863598306747484
6.6,1999-11-04,138.0,0.8195439355418687,2.1398790864012365
6.66,1999-11-05,146.0,0.8234742291703011,2.164352855784437
6.76,1999-11-06,158.0,0.829946695941636,2.1986570869544226
6.86,1999-11-07,170.0,0.8363241157067517,2.230448921378274
6.93,1999-11-08,179.0,0.8407332346118067,2.2528530309798933
7.0,1999-11-09,188.0,0.8450980400142568,2.27415784926368
7.08,1999-11-10,198.0,0.850033257689769,2.296665190261531
7.12,1999-11-11,203.0,0.8524799936368563,2.307496037913213
7.14,1999-11-12,205.0,0.8536982117761743,2.311753861055754
7.14,1999-11-13,205.0,0.8536982117761743,2.311753861055754
7.12,1999-11-14,203.0,0.8524799936368563,2.307496037913213
7.08,1999-11-15,198.0,0.850033257689769,2.296665190261531
7.02,1999-11-16,190.0,0.8463371121298052,2.278753600952829
6.92,1999-11-17,177.0,0.8401060944567578,2.247973266361807
6.89,1999-11-18,174.0,0.8382192219076258,2.2405492482826
6.82,1999-11-19,166.0,0.8337843746564789,2.220108088040055
6.75,1999-11-20,157.0,0.829303772831025,2.1958996524092336
6.66,1999-11-21,147.0,0.8234742291703011,2.167317334748176
6.57,1999-11-22,136.0,0.8175653695597808,2.1335389083702174
6.5,1999-11-23,128.0,0.8129133566428556,2.1072099696478683
6.43,1999-11-24,120.0,0.8082109729242221,2.0791812460476247
6.26,1999-11-26,100.0,0.7965743332104297,2.0
6.16,1999-11-27,89.0,0.7895807121644255,1.9493900066449128
6.08,1999-11-28,81.0,0.7839035792727349,1.9084850188786497
6.0,1999-11-29,73.0,0.7781512503836436,1.863322860120456
5.84,1999-12-01,58.0,0.7664128471123994,1.7634279935629373
5.4,1999-12-07,25.0,0.7323937598229685,1.3979400086720377
5.34,1999-12-08,24.0,0.7275412570285564,1.380211241711606
5.25,1999-12-09,22.0,0.7201593034059569,1.3424226808222062
5.19,1999-12-10,20.0,0.7151673578484579,1.3010299956639813
5.11,1999-12-11,19.0,0.7084209001347127,1.2787536009528289
5.05,1999-12-12,17.0,0.7032913781186614,1.2304489213782739
4.98,1999-12-13,17.0,0.6972293427597176,1.2304489213782739
4.9,1999-12-14,16.0,0.6901960800285137,1.2041199826559248
