stage,datetime,discharge,log_stage,log_discharge
4.84,1999-12-15,16.0,0.6848453616444125,1.2041199826559248
4.76,1999-12-16,15.0,0.6776069527204931,1.1760912590556813
4.71,1999-12-17,15.0,0.6730209071288962,1.1760912590556813
4.65,1999-12-18,14.0,0.667452952889954,1.146128035678238
4.59,1999-12-19,14.0,0.6618126855372612,1.146128035678238
4.54,1999-12-20,13.0,0.6570558528571039,1.1139433523068367
4.48,1999-12-21,13.0,0.651278013998144,1.1139433523068367
4.43,1999-12-22,12.0,0.6464037262230695,1.0791812460476249
4.37,1999-12-23,12.0,0.6404814369704218,1.0791812460476249
4.31,1999-12-24,11.0,0.6344772701607315,1.0413926851582251
4.27,1999-12-25,11.0,0.6304278750250238,1.0413926851582251
4.21,1999-12-26,11.0,0.6242820958356683,1.0413926851582251
4.16,1999-12-27,10.0,0.6190933306267428,1.0
4.11,1999-12-28,10.0,0.6138418218760693,1.0
4.04,1999-12-29,9.0,0.6063813651106049,0.9542425094393249
4.0,1999-12-30,9.0,0.6020599913279624,0.9542425094393249
3.89,1999-12-31,8.0,0.5899496013257077,0.9030899869919435
3.84,2000-01-01,8.0,0.5843312243675308,0.9030899869919435
3.7,2000-01-02,7.0,0.568201724066995,0.8450980400142568
3.69,2000-01-03,7.0,0.5670263661590603,0.8450980400142568
3.59,2000-01-04,6.0,0.5550944485783191,0.7781512503836436
3.49,2000-01-05,6.0,0.5428254269591799,0.7781512503836436
3.39,2000-01-06,5.0,0.5301996982030822,0.6989700043360189
3.29,2000-01-07,5.0,0.5171958979499743,0.6989700043360189
3.19,2000-01-08,4.0,0.5037906830571811,0.6020599913279624
2.79,2000-04-17,3.0,0.44560420327359757,0.47712125471966244
3.91,2000-04-18,10.0,0.5921767573958668,1.0
4.72,2000-04-19,18.0,0.6739419986340878,1.255272505103306
5.15,2000-04-20,23.0,0.7118072290411911,1.3617278360175928
5.29,2000-04-21,27.0,0.7234556720351858,1.4313637641589874
5.44,2000-04-22,31.0,0.7355988996981799,1.4913616938342726
5.53,2000-04-23,33.0,0.7427251313046983,1.5185139398778875
5.3,2000-04-26,27.0,0.724275869600789,1.4313637641589874
5.25,2000-04-27,26.0,0.7201593034059569,1.414973347970818
5.18,2000-04-28,24.0,0.714329759745233,1.380211241711606
5.1,2000-04-29,22.0,0.7075701760979364,1.3424226808222062
5.02,2000-04-30,20.0,0.7007037171450193,1.3010299956639813
4.91,2000-05-01,19.0,0.6910814921229684,1.2787536009528289
4.83,2000-05-02,18.0,0.6839471307515121,1.255272505103306
4.77,2000-05-03,18.0,0.6785183790401139,1.255272505103306
4.7,2000-05-04,17.0,0.6720978579357175,1.2304489213782739
4.68,2000-05-05,17.0,0.670245853074124,1.2304489213782739
4.64,2000-05-06,16.0,0.6665179805548809,1.2041199826559248
4.6,2000-05-07,16.0,0.6627578316815741,1.2041199826559248
4.54,2000-05-08,15.0,0.6570558528571039,1.1760912590556813
4.5,2000-05-09,15.0,0.6532125137753437,1.1760912590556813
4.5,2000-05-10,15.0,0.6532125137753437,1.1760912590556813
4.5,2000-05-11,15.0,0.6532125137753437,1.1760912590556813
4.5,2000-05-12,15.0,0.6532125137753437,1.1760912590556813
4.5,2000-05-13,15.0,0.6532125137753437,1.1760912590556813
4.52,2000-05-14,15.0,0.6551384348113821,1.1760912590556813
4.55,2000-05-15,15.0,0.6580113966571124,1.1760912590556813
4.52,2000-05-16,15.0,0.6551384348113821,1.1760912590556813
4.54,2000-05-17,15.0,0.6570558528571039,1.1760912590556813
4.54,2000-05-18,15.0,0.6570558528571039,1.1760912590556813
4.61,2000-05-19,16.0,0.6637009253896482,1.2041199826559248
4.69,2000-05-20,17.0,0.6711728427150833,1.2304489213782739
4.75,2000-05-21,17.0,0.6766936096248666,1.2304489213782739
4.78,2000-05-22,18.0,0.6794278966121189,1.255272505103306
4.83,2000-05-23,18.0,0.6839471307515121,1.255272505103306
4.84,2000-05-24,18.0,0.6848453616444125,1.255272505103306
4.86,2000-05-25,18.0,0.6866362692622934,1.255272505103306
4.9,2000-05-26,19.0,0.6901960800285137,1.2787536009528289
4.88,2000-05-27,18.0,0.6884198220027106,1.255272505103306
4.84,2000-05-28,18.0,0.6848453616444125,1.255272505103306
4.81,2000-05-29,18.0,0.6821450763738317,1.255272505103306
4.73,2000-05-30,17.0,0.6748611407378116,1.2304489213782739
4.66,2000-05-31,16.0,0.6683859166900001,1.2041199826559248
4.63,2000-06-01,16.0,0.6655809910179531,1.2041199826559248
4.57,2000-06-02,16.0,0.6599162000698503,1.2041199826559248
4.52,2000-06-03,15.0,0.6551384348113821,1.1760912590556813
4.49,2000-06-04,15.0,0.6522463410033232,1.1760912590556813
4.5,2000-06-05,15.0,0.6532125137753437,1.1760912590556813
4.57,2000-06-06,15.0,0.6599162000698503,1.1760912590556813
4.69,2000-06-07,17.0,0.6711728427150833,1.2304489213782739
4.73,2000-06-08,17.0,0.6748611407378116,1.2304489213782739
4.75,2000-06-09,17.0,0.6766936096248666,1.2304489213782739
4.78,2000-06-10,17.0,0.6794278966121189,1.2304489213782739
4.82,2000-06-11,18.0,0.6830470382388496,1.255272505103306
4.85,2000-06-12,18.0,0.6857417386022636,1.255272505103306
4.89,2000-06-13,18.0,0.6893088591236202,1.255272505103306
4.92,2000-06-14,19.0,0.6919651027673603,1.2787536009528289
4.97,2000-06-15,19.0,0.696356388733332,1.2787536009528289
5.0,2000-06-16,19.0,0.6989700043360189,1.2787536009528289
5.03,2000-06-17,20.0,0.7015679850559274,1.3010299956639813
5.05,2000-06-18,20.0,0.7032913781186614,1.3010299956639813
5.04,2000-06-19,20.0,0.7024305364455253,1.3010299956639813
5.05,2000-06-20,20.0,0.7032913781186614,1.3010299956639813
5.06,2000-06-21,20.0,0.7041505168397991,1.3010299956639813
5.07,2000-06-22,20.0,0.705007959333336,1.3010299956639813
5.09,2000-06-23,21.0,0.7067177823367587,1.3222192947339193
5.11,2000-06-24,21.0,0.7084209001347127,1.3222192947339193
5.15,2000-06-25,22.0,0.7118072290411911,1.3424226808222062
5.19,2000-06-26,23.0,0.7151673578484579,1.3617278360175928
5.23,2000-06-27,24.0,0.7185016888672743,1.380211241711606
5.26,2000-06-28,25.0,0.7209857441537391,1.3979400086720377
5.34,2000-06-29,27.0,0.7275412570285564,1.4313637641589874
5.37,2000-06-30,28.0,0.7299742856995556,1.4471580313422192
5.41,2000-07-01,29.0,0.7331972651065695,1.462397997898956
5.43,2000-07-02,29.0,0.7347998295888469,1.462397997898956
5.44,2000-07-03,29.0,0.7355988996981799,1.462397997898956
5.47,2000-07-04,30.0,0.7379873263334308,1.4771212547196624
5.46,2000-07-05,29.0,0.7371926427047373,1.462397997898956
5.46,2000-07-06,29.0,0.7371926427047373,1.462397997898956
5.45,2000-07-07,29.0,0.7363965022766424,1.462397997898956
5.45,2000-07-08,29.0,0.7363965022766424,1.462397997898956
5.45,2000-07-09,29.0,0.7363965022766424,1.462397997898956
5.47,2000-07-10,29.0,0.7379873263334308,1.462397997898956
5.55,2000-07-11,32.0,0.7442929831226762,1.505149978319906
5.63,2000-07-12,38.0,0.7505083948513462,1.5797835966168101
5.65,2000-07-13,38.0,0.7520484478194386,1.5797835966168101
5.67,2000-07-14,41.0,0.7535830588929066,1.6127838567197355
5.69,2000-07-15,44.0,0.7551122663950712,1.6434526764861874
5.73,2000-07-16,50.0,0.75815462196739,1.6989700043360187
5.89,2000-07-17,68.0,0.7701152947871016,1.8325089127062364
6.07,2000-07-18,88.0,0.7831886910752576,1.9444826721501687
6.19,2000-07-19,101.0,0.791690649020118,2.0043213737826426
6.19,2000-07-20,100.0,0.791690649020118,2.0
6.18,2000-07-21,99.0,0.7909884750888159,1.99563519459755
6.18,2000-07-22,98.0,0.7909884750888159,1.9912260756924949
6.19,2000-07-23,99.0,0.791690649020118,1.99563519459755
6.2,2000-07-24,100.0,0.7923916894982539,2.0
6.22,2000-07-25,102.0,0.7937903846908186,2.0086001717619175
6.23,2000-07-26,102.0,0.7944880466591696,2.0086001717619175
6.24,2000-07-27,103.0,0.795184589682424,2.012837224705172
6.22,2000-07-28,100.0,0.7937903846908186,2.0
6.2,2000-07-29,97.0,0.7923916894982539,1.9867717342662448
6.12,2000-07-30,88.0,0.7867514221455612,1.9444826721501687
6.14,2000-07-31,90.0,0.7881683711411677,1.954242509439325
6.09,2000-08-01,84.0,0.7846172926328754,1.9242792860618816
6.03,2000-08-02,77.0,0.7803173121401513,1.8864907251724818
5.96,2000-08-03,70.0,0.7752462597402364,1.845098040014257
5.89,2000-08-04,62.0,0.7701152947871016,1.792391689498254
5.57,2000-08-08,29.0,0.7458551951737289,1.462397997898956
5.5,2000-08-09,26.0,0.7403626894942439,1.414973347970818
5.45,2000-08-10,25.0,0.7363965022766424,1.3979400086720377
5.37,2000-08-11,23.0,0.7299742856995556,1.3617278360175928
5.29,2000-08-12,21.0,0.7234556720351858,1.3222192947339193
5.22,2000-08-13,20.0,0.7176705030022621,1.3010299956639813
5.12,2000-08-14,17.0,0.7092699609758307,1.2304489213782739
5.03,2000-08-15,16.0,0.7015679850559274,1.2041199826559248
4.94,2000-08-16,15.0,0.693726948923647,1.1760912590556813
4.84,2000-08-17,14.0,0.6848453616444125,1.146128035678238
4.75,2000-08-18,13.0,0.6766936096248666,1.1139433523068367
4.71,2000-08-19,13.0,0.6730209071288962,1.1139433523068367
4.69,2000-08-20,13.0,0.6711728427150833,1.1139433523068367
4.68,2000-08-21,14.0,0.670245853074124,1.146128035678238
4.68,2000-08-22,14.0,0.670245853074124,1.146128035678238
4.82,2000-08-23,14.0,0.6830470382388496,1.146128035678238
4.92,2000-08-24,15.0,0.6919651027673603,1.1760912590556813
4.97,2000-08-25,15.0,0.696356388733332,1.1760912590556813
5.01,2000-08-26,15.0,0.6998377258672457,1.1760912590556813
5.04,2000-08-27,16.0,0.7024305364455253,1.2041199826559248
5.08,2000-08-28,16.0,0.7058637122839193,1.2041199826559248
5.13,2000-08-29,17.0,0.7101173651118162,1.2304489213782739
5.22,2000-08-30,19.0,0.7176705030022621,1.2787536009528289
5.28,2000-08-31,20.0,0.7226339225338123,1.3010299956639813
5.35,2000-09-01,21.0,0.7283537820212285,1.3222192947339193
5.46,2000-09-02,24.0,0.7371926427047373,1.380211241711606
5.63,2000-09-03,31.0,0.7505083948513462,1.4913616938342726
5.76,2000-09-04,45.0,0.7604224834232121,1.6532125137753437
5.9,2000-09-05,58.0,0.7708520116421442,1.7634279935629373
5.99,2000-09-06,67.0,0.7774268223893114,1.8260748027008264
6.07,2000-09-07,74.0,0.7831886910752576,1.8692317197309762
6.14,2000-09-08,80.0,0.7881683711411677,1.9030899869919435
6.24,2000-09-09,90.0,0.795184589682424,1.954242509439325
6.3,2000-09-10,96.0,0.7993405494535817,1.9822712330395684
6.46,2000-09-11,113.0,0.8102325179950841,2.0530784434834195
6.58,2000-09-12,126.0,0.8182258936139555,2.100370545117563
6.63,2000-09-13,131.0,0.8215135284047731,2.1172712956557644
6.68,2000-09-14,137.0,0.8247764624755457,2.1367205671564067
6.7,2000-09-15,139.0,0.8260748027008264,2.143014800254095
6.68,2000-09-16,135.0,0.8247764624755457,2.130333768495006
6.66,2000-09-17,133.0,0.8234742291703011,2.123851640967086
6.63,2000-09-18,128.0,0.8215135284047731,2.1072099696478683
6.59,2000-09-19,123.0,0.8188854145940099,2.089905111439398
6.54,2000-09-20,117.0,0.8155777483242672,2.0681858617461617
6.49,2000-09-21,111.0,0.8122446968003693,2.0453229787866576
6.43,2000-09-22,104.0,0.8082109729242221,2.0170333392987803
6.44,2000-09-23,104.0,0.8088858673598122,2.0170333392987803
6.41,2000-09-24,104.0,0.8068580295188175,2.0170333392987803
6.37,2000-09-25,104.0,0.8041394323353505,2.0170333392987803
6.33,2000-09-26,104.0,0.8014037100173551,2.0170333392987803
6.3,2000-09-27,104.0,0.7993405494535817,2.0170333392987803
6.3,2000-09-28,104.0,0.7993405494535817,2.0170333392987803
6.28,2000-09-29,104.0,0.7979596437371962,2.0170333392987803
6.24,2000-09-30,104.0,0.795184589682424,2.0170333392987803
6.22,2000-10-01,104.0,0.7937903846908186,2.0170333392987803
6.19,2000-10-02,104.0,0.791690649020118,2.0170333392987803
6.17,2000-10-03,104.0,0.7902851640332417,2.0170333392987803
6.15,2000-10-04,103.0,0.7888751157754168,2.012837224705172
6.14,2000-10-05,103.0,0.7881683711411677,2.012837224705172
6.16,2000-10-06,103.0,0.7895807121644255,2.012837224705172
6.15,2000-10-07,103.0,0.7888751157754168,2.012837224705172
6.14,2000-10-08,103.0,0.7881683711411677,2.012837224705172
6.12,2000-10-09,103.0,0.7867514221455612,2.012837224705172
6.11,2000-10-10,103.0,0.7860412102425542,2.012837224705172
6.13,2000-10-11,103.0,0.787460474518415,2.012837224705172
6.23,2000-10-12,103.0,0.7944880466591696,2.012837224705172
6.42,2000-10-13,103.0,0.8075350280688532,2.012837224705172
6.45,2000-10-14,106.0,0.8095597146352678,2.0253058652647704
6.49,2000-10-15,110.0,0.8122446968003693,2.041392685158225
6.51,2000-10-16,112.0,0.8135809885681919,2.0492180226701815
6.52,2000-10-17,113.0,0.8142475957319202,2.0530784434834195
6.54,2000-10-18,115.0,0.8155777483242672,2.060697840353612
6.59,2000-10-19,121.0,0.8188854145940099,2.0827853703164503
6.67,2000-10-20,130.0,0.8241258339165489,2.113943352306837
6.79,2000-10-21,144.0,0.8318697742805017,2.1583624920952498
6.89,2000-10-22,157.0,0.8382192219076258,2.1958996524092336
6.97,2000-10-23,166.0,0.8432327780980095,2.220108088040055
7.07,2000-10-24,178.0,0.8494194137968994,2.250420002308894
7.11,2000-10-25,183.0,0.8518696007297664,2.2624510897304293
7.12,2000-10-26,184.0,0.8524799936368563,2.2648178230095364
7.11,2000-10-27,184.0,0.8518696007297664,2.2648178230095364
7.07,2000-10-28,179.0,0.8494194137968994,2.2528530309798933
7.08,2000-10-29,180.0,0.850033257689769,2.255272505103306
7.08,2000-10-30,181.0,0.850033257689769,2.2576785748691846
7.07,2000-10-31,180.0,0.8494194137968994,2.255272505103306
7.03,2000-11-01,176.0,0.846955325019824,2.24551266781415
6.99,2000-11-02,172.0,0.8444771757456814,2.2355284469075487
6.94,2000-11-03,167.0,0.8413594704548549,2.2227164711475833
6.89,2000-11-04,161.0,0.8382192219076258,2.2068258760318495
6.84,2000-11-05,156.0,0.8350561017201162,2.1931245983544616
6.79,2000-11-06,151.0,0.8318697742805017,2.1789769472931693
6.72,2000-11-07,143.0,0.8273692730538252,2.155336037465062
6.65,2000-11-08,136.0,0.8228216453031046,2.1335389083702174
6.59,2000-11-09,129.0,0.8188854145940099,2.110589710299249
6.5,2000-11-10,119.0,0.8129133566428556,2.0755469613925306
6.4,2000-11-11,108.0,0.8061799739838872,2.03342375548695
6.3,2000-11-12,98.0,0.7993405494535817,1.9912260756924949
6.23,2000-11-13,90.0,0.7944880466591696,1.954242509439325
6.12,2000-11-14,79.0,0.7867514221455612,1.8976270912904414
6.04,2000-11-15,72.0,0.7810369386211319,1.8573324964312685
5.95,2000-11-16,64.0,0.7745169657285496,1.806179973983887
5.87,2000-11-17,56.0,0.7686381012476144,1.7481880270062005
5.79,2000-11-18,49.0,0.7626785637274363,1.6901960800285136
5.71,2000-11-19,40.0,0.756636108245848,1.6020599913279623
5.63,2000-11-20,32.0,0.7505083948513462,1.505149978319906
5.56,2000-11-21,28.0,0.7450747915820575,1.4471580313422192
5.46,2000-11-22,24.0,0.7371926427047373,1.380211241711606
5.37,2000-11-23,23.0,0.7299742856995556,1.3617278360175928
5.32,2000-11-24,22.0,0.7259116322950482,1.3424226808222062
5.24,2000-11-25,20.0,0.7193312869837266,1.3010299956639813
5.16,2000-11-26,18.0,0.7126497016272114,1.255272505103306
5.09,2000-11-27,17.0,0.7067177823367587,1.2304489213782739
5.01,2000-11-28,16.0,0.6998377258672457,1.2041199826559248
4.93,2000-11-29,15.0,0.69284691927723,1.1760912590556813
4.85,2000-11-30,14.0,0.6857417386022636,1.146128035678238
4.79,2000-12-01,14.0,0.6803355134145632,1.146128035678238
4.73,2000-12-02,14.0,0.6748611407378116,1.146128035678238
4.67,2000-12-03,13.0,0.6693168805661122,1.1139433523068367
4.61,2000-12-04,13.0,0.6637009253896482,1.1139433523068367
4.55,2000-12-05,12.0,0.6580113966571124,1.0791812460476249
4.49,2000-12-06,12.0,0.6522463410033232,1.0791812460476249
4.43,2000-12-07,12.0,0.6464037262230695,1.0791812460476249
4.37,2000-12-08,11.0,0.6404814369704218,1.0413926851582251
4.31,2000-12-09,11.0,0.6344772701607315,1.0413926851582251
4.25,2000-12-10,10.0,0.6283889300503115,1.0
4.19,2000-12-11,10.0,0.6222140229662954,1.0
4.13,2000-12-12,9.0,0.615950051656401,0.9542425094393249
4.07,2000-12-13,9.0,0.60959440922522,0.9542425094393249
4.01,2000-12-14,8.0,0.6031443726201823,0.9030899869919435
3.95,2000-12-15,8.0,0.5965970956264602,0.9030899869919435
3.89,2000-12-16,8.0,0.5899496013257077,0.9030899869919435
3.83,2000-12-17,7.0,0.5831987739686227,0.8450980400142568
3.77,2000-12-18,7.0,0.5763413502057929,0.8450980400142568
3.71,2000-12-19,7.0,0.5693739096150459,0.8450980400142568
3.65,2000-12-20,6.0,0.5622928644564748,0.7781512503836436
3.59,2000-12-21,6.0,0.5550944485783191,0.7781512503836436
3.53,2000-12-22,6.0,0.5477747053878226,0.7781512503836436
3.47,2000-12-23,5.0,0.5403294747908738,0.6989700043360189
3.41,2000-12-24,5.0,0.5327543789924978,0.6989700043360189
3.35,2000-12-25,5.0,0.5250448070368452,0.6989700043360189
3.29,2000-12-26,5.0,0.5171958979499743,0.6989700043360189
3.23,2000-12-27,4.0,0.5092025223311029,0.6020599913279624
3.17,2000-12-28,4.0,0.5010592622177514,0.6020599913279624
3.11,2000-12-29,4.0,0.4927603890268375,0.6020599913279624
3.05,2000-12-30,4.0,0.48429983934678583,0.6020599913279624
2.99,2000-12-31,3.0,0.4756711883244297,0.47712125471966244
2.93,2001-01-01,3.0,0.4668676203541095,0.47712125471966244
2.85,2001-01-02,3.0,0.4548448600085102,0.47712125471966244
2.77,2001-01-03,3.0,0.4424797690644486,0.47712125471966244
2.69,2001-01-04,2.0,0.42975228000240795,0.3010299956639812
2.6,2001-01-05,2.0,0.414973347970818,0.3010299956639812
2.53,2001-01-06,2.0,0.40312052117581787,0.3010299956639812
2.48,2001-01-07,2.0,0.3944516808262163,0.3010299956639812
2.41,2001-01-08,1.0,0.3820170425748684,0.0
2.03,2001-03-22,1.0,0.3074960379132129,0.0
2.15,2001-03-23,1.0,0.33243845991560533,0.0
2.34,2001-03-24,1.0,0.3692158574101428,0.0
2.39,2001-03-25,1.0,0.3783979009481377,0.0
2.49,2001-03-26,2.0,0.3961993470957364,0.3010299956639812
2.61,2001-03-27,2.0,0.41664050733828095,0.3010299956639812
2.76,2001-03-28,3.0,0.4409090820652177,0.47712125471966244
2.82,2001-03-29,3.0,0.45024910831936105,0.47712125471966244
2.36,2001-04-02,1.0,0.37291200297010657,0.0
2.64,2001-04-03,3.0,0.42160392686983106,0.47712125471966244
2.64,2001-04-04,3.0,0.42160392686983106,0.47712125471966244
2.12,2001-04-08,1.0,0.32633586092875144,0.0
2.42,2001-05-22,2.0,0.38381536598043126,0.3010299956639812
2.87,2001-05-23,4.0,0.4578818967339923,0.6020599913279624
3.17,2001-05-24,5.0,0.5010592622177514,0.6989700043360189
3.33,2001-05-25,6.0,0.5224442335063199,0.7781512503836436
3.4,2001-05-26,7.0,0.5314789170422551,0.8450980400142568
3.38,2001-05-27,6.0,0.5289167002776547,0.7781512503836436
3.4,2001-05-28,7.0,0.5314789170422551,0.8450980400142568
3.41,2001-05-29,7.0,0.5327543789924978,0.8450980400142568
3.57,2001-05-30,7.0,0.5526682161121932,0.8450980400142568
3.76,2001-05-31,9.0,0.5751878449276611,0.9542425094393249
3.9,2001-06-01,10.0,0.5910646070264992,1.0
4.06,2001-06-02,12.0,0.608526033577194,1.0791812460476249
4.2,2001-06-03,13.0,0.6232492903979004,1.1139433523068367
4.23,2001-06-04,13.0,0.6263403673750424,1.1139433523068367
4.25,2001-06-05,13.0,0.6283889300503115,1.1139433523068367
4.1,2001-06-06,12.0,0.6127838567197355,1.0791812460476249
4.05,2001-06-07,11.0,0.6074550232146685,1.0413926851582251
4.0,2001-06-08,11.0,0.6020599913279624,1.0413926851582251
3.93,2001-06-09,10.0,0.5943925503754267,1.0
3.95,2001-06-10,10.0,0.5965970956264602,1.0
4.09,2001-06-11,12.0,0.6117233080073418,1.0791812460476249
4.06,2001-06-12,11.0,0.608526033577194,1.0413926851582251
4.04,2001-06-13,11.0,0.6063813651106049,1.0413926851582251
4.01,2001-06-14,11.0,0.6031443726201823,1.0413926851582251
3.93,2001-06-15,10.0,0.5943925503754267,1.0
3.85,2001-06-16,9.0,0.5854607295085007,0.9542425094393249
3.9,2001-06-17,10.0,0.5910646070264992,1.0
4.02,2001-06-18,11.0,0.60422605308447,1.0413926851582251
4.04,2001-06-19,11.0,0.6063813651106049,1.0413926851582251
3.88,2001-06-21,9.0,0.5888317255942073,0.9542425094393249
3.74,2001-06-22,8.0,0.5728716022004802,0.9030899869919435
3.6,2001-06-23,8.0,0.5563025007672873,0.9030899869919435
3.41,2001-06-24,6.0,0.5327543789924978,0.7781512503836436
3.29,2001-06-25,6.0,0.5171958979499743,0.7781512503836436
3.2,2001-06-26,5.0,0.505149978319906,0.6989700043360189
3.44,2001-06-27,6.0,0.5365584425715301,0.7781512503836436
3.72,2001-06-28,8.0,0.5705429398818975,0.9030899869919435
3.89,2001-06-29,9.0,0.5899496013257077,0.9542425094393249
3.88,2001-06-30,9.0,0.5888317255942073,0.9542425094393249
3.99,2001-07-01,10.0,0.6009728956867483,1.0
4.1,2001-07-02,11.0,0.6127838567197355,1.0413926851582251
4.23,2001-07-03,12.0,0.6263403673750424,1.0791812460476249
4.34,2001-07-04,13.0,0.6374897295125107,1.1139433523068367
4.37,2001-07-05,14.0,0.6404814369704218,1.146128035678238
4.4,2001-07-06,14.0,0.6434526764861874,1.146128035678238
4.38,2001-07-07,14.0,0.6414741105040995,1.146128035678238
4.38,2001-07-08,14.0,0.6414741105040995,1.146128035678238
4.38,2001-07-09,14.0,0.6414741105040995,1.146128035678238
