stage,datetime,discharge,log_stage,log_discharge
4.39,2001-07-10,14.0,0.6424645202421213,1.146128035678238
4.43,2001-07-11,14.0,0.6464037262230695,1.146128035678238
4.49,2001-07-12,14.0,0.6522463410033232,1.146128035678238
4.52,2001-07-13,15.0,0.6551384348113821,1.1760912590556813
4.55,2001-07-14,15.0,0.6580113966571124,1.1760912590556813
4.57,2001-07-15,15.0,0.6599162000698503,1.1760912590556813
4.63,2001-07-16,16.0,0.6655809910179531,1.2041199826559248
4.64,2001-07-17,16.0,0.6665179805548809,1.2041199826559248
4.64,2001-07-18,16.0,0.6665179805548809,1.2041199826559248
4.64,2001-07-19,16.0,0.6665179805548809,1.2041199826559248
4.64,2001-07-20,16.0,0.6665179805548809,1.2041199826559248
4.62,2001-07-21,15.0,0.6646419755561255,1.1760912590556813
4.6,2001-07-22,15.0,0.6627578316815741,1.1760912590556813
4.57,2001-07-23,15.0,0.6599162000698503,1.1760912590556813
4.49,2001-07-24,14.0,0.6522463410033232,1.146128035678238
4.48,2001-07-25,14.0,0.651278013998144,1.146128035678238
4.52,2001-07-26,14.0,0.6551384348113821,1.146128035678238
4.52,2001-07-27,14.0,0.6551384348113821,1.146128035678238
4.49,2001-07-28,14.0,0.6522463410033232,1.146128035678238
4.46,2001-07-29,14.0,0.6493348587121419,1.146128035678238
4.5,2001-07-30,14.0,0.6532125137753437,1.146128035678238
4.44,2001-07-31,13.0,0.6473829701146199,1.1139433523068367
4.36,2001-08-01,12.0,0.6394864892685861,1.0791812460476249
4.32,2001-08-02,12.0,0.6354837468149122,1.0791812460476249
4.26,2001-08-03,11.0,0.6294095991027189,1.0413926851582251
4.17,2001-08-04,11.0,0.6201360549737575,1.0413926851582251
4.19,2001-08-05,11.0,0.6222140229662954,1.0413926851582251
4.26,2001-08-06,11.0,0.6294095991027189,1.0413926851582251
4.34,2001-08-07,12.0,0.6374897295125107,1.0791812460476249
4.42,2001-08-08,13.0,0.6454222693490919,1.1139433523068367
4.58,2001-08-09,14.0,0.6608654780038692,1.146128035678238
4.67,2001-08-10,15.0,0.6693168805661122,1.1760912590556813
4.77,2001-08-11,16.0,0.6785183790401139,1.2041199826559248
4.85,2001-08-12,16.0,0.6857417386022636,1.2041199826559248
4.91,2001-08-13,17.0,0.6910814921229684,1.2304489213782739
4.97,2001-08-14,17.0,0.696356388733332,1.2304489213782739
5.0,2001-08-15,17.0,0.6989700043360189,1.2304489213782739
5.0,2001-08-16,17.0,0.6989700043360189,1.2304489213782739
5.0,2001-08-17,17.0,0.6989700043360189,1.2304489213782739
5.07,2001-08-18,18.0,0.705007959333336,1.255272505103306
5.16,2001-08-19,20.0,0.7126497016272114,1.3010299956639813
5.19,2001-08-20,21.0,0.7151673578484579,1.3222192947339193
5.23,2001-08-21,21.0,0.7185016888672743,1.3222192947339193
5.27,2001-08-22,22.0,0.7218106152125465,1.3424226808222062
5.28,2001-08-23,22.0,0.7226339225338123,1.3424226808222062
5.28,2001-08-24,22.0,0.7226339225338123,1.3424226808222062
5.26,2001-08-25,22.0,0.7209857441537391,1.3424226808222062
5.23,2001-08-26,21.0,0.7185016888672743,1.3222192947339193
5.19,2001-08-27,19.0,0.7151673578484579,1.2787536009528289
5.18,2001-08-28,19.0,0.714329759745233,1.2787536009528289
5.11,2001-08-29,17.0,0.7084209001347127,1.2304489213782739
5.26,2001-08-30,21.0,0.7209857441537391,1.3222192947339193
5.28,2001-08-31,21.0,0.7226339225338123,1.3222192947339193
5.31,2001-09-01,21.0,0.725094521081469,1.3222192947339193
5.3,2001-09-02,21.0,0.724275869600789,1.3222192947339193
5.26,2001-09-03,20.0,0.7209857441537391,1.3010299956639813
5.24,2001-09-04,19.0,0.7193312869837266,1.2787536009528289
5.23,2001-09-05,24.0,0.7185016888672743,1.380211241711606
5.23,2001-09-06,24.0,0.7185016888672743,1.380211241711606
5.22,2001-09-07,24.0,0.7176705030022621,1.380211241711606
5.24,2001-09-08,23.0,0.7193312869837266,1.3617278360175928
5.22,2001-09-09,23.0,0.7176705030022621,1.3617278360175928
5.26,2001-09-10,23.0,0.7209857441537391,1.3617278360175928
5.26,2001-09-11,23.0,0.7209857441537391,1.3617278360175928
5.25,2001-09-12,23.0,0.7201593034059569,1.3617278360175928
5.26,2001-09-13,23.0,0.7209857441537391,1.3617278360175928
5.26,2001-09-14,23.0,0.7209857441537391,1.3617278360175928
5.23,2001-09-15,23.0,0.7185016888672743,1.3617278360175928
5.22,2001-09-16,24.0,0.7176705030022621,1.380211241711606
5.22,2001-09-17,24.0,0.7176705030022621,1.380211241711606
5.22,2001-09-18,25.0,0.7176705030022621,1.3979400086720377
5.24,2001-09-19,26.0,0.7193312869837266,1.414973347970818
5.26,2001-09-20,26.0,0.7209857441537391,1.414973347970818
5.29,2001-09-21,27.0,0.7234556720351858,1.4313637641589874
5.31,2001-09-22,28.0,0.725094521081469,1.4471580313422192
5.39,2001-09-23,28.0,0.7315887651867387,1.4471580313422192
5.43,2001-09-24,28.0,0.7347998295888469,1.4471580313422192
5.47,2001-09-25,28.0,0.7379873263334308,1.4471580313422192
5.51,2001-09-26,28.0,0.741151598851785,1.4471580313422192
5.51,2001-09-27,28.0,0.741151598851785,1.4471580313422192
5.55,2001-09-28,29.0,0.7442929831226762,1.462397997898956
5.56,2001-09-29,29.0,0.7450747915820575,1.462397997898956
5.56,2001-09-30,29.0,0.7450747915820575,1.462397997898956
5.54,2001-10-01,29.0,0.7435097647284298,1.462397997898956
5.54,2001-10-02,29.0,0.7435097647284298,1.462397997898956
5.54,2001-10-03,29.0,0.7435097647284298,1.462397997898956
5.55,2001-10-04,29.0,0.7442929831226762,1.462397997898956
5.56,2001-10-05,29.0,0.7450747915820575,1.462397997898956
5.59,2001-10-06,30.0,0.7474118078864233,1.4771212547196624
5.59,2001-10-07,30.0,0.7474118078864233,1.4771212547196624
5.6,2001-10-08,30.0,0.7481880270062004,1.4771212547196624
5.59,2001-10-09,30.0,0.7474118078864233,1.4771212547196624
5.59,2001-10-10,32.0,0.7474118078864233,1.505149978319906
5.62,2001-10-11,35.0,0.7497363155690611,1.5440680443502757
5.63,2001-10-12,37.0,0.7505083948513462,1.568201724066995
5.67,2001-10-13,40.0,0.7535830588929066,1.6020599913279623
5.69,2001-10-14,42.0,0.7551122663950712,1.6232492903979006
5.72,2001-10-15,45.0,0.7573960287930241,1.6532125137753437
5.74,2001-10-16,47.0,0.7589118923979735,1.6720978579357175
5.74,2001-10-17,50.0,0.7589118923979735,1.6989700043360187
5.75,2001-10-18,52.0,0.7596678446896304,1.7160033436347992
5.8,2001-10-19,55.0,0.7634279935629372,1.7403626894942439
5.92,2001-10-20,57.0,0.7723217067229198,1.7558748556724915
5.97,2001-10-21,100.0,0.7759743311293691,2.0
5.99,2001-10-22,65.0,0.7774268223893114,1.8129133566428555
6.07,2001-10-23,72.0,0.7831886910752576,1.8573324964312685
6.15,2001-10-24,79.0,0.7888751157754168,1.8976270912904414
6.21,2001-10-25,86.0,0.7930916001765802,1.9344984512435677
6.27,2001-10-26,93.0,0.7972675408307164,1.968482948553935
6.34,2001-10-27,101.0,0.8020892578817327,2.0043213737826426
6.38,2001-10-28,117.0,0.8048206787211624,2.0681858617461617
6.41,2001-10-29,109.0,0.8068580295188175,2.037426497940624
6.43,2001-10-30,112.0,0.8082109729242221,2.0492180226701815
6.49,2001-10-31,119.0,0.8122446968003693,2.0755469613925306
6.53,2001-11-01,123.0,0.814913181275074,2.089905111439398
6.57,2001-11-02,128.0,0.8175653695597808,2.1072099696478683
6.64,2001-11-03,137.0,0.8221680793680175,2.1367205671564067
6.69,2001-11-04,143.0,0.8254261177678232,2.155336037465062
6.7,2001-11-05,145.0,0.8260748027008264,2.161368002234975
6.7,2001-11-06,145.0,0.8260748027008264,2.161368002234975
6.7,2001-11-07,146.0,0.8260748027008264,2.164352855784437
6.67,2001-11-08,142.0,0.8241258339165489,2.1522883443830563
6.63,2001-11-09,138.0,0.8215135284047731,2.1398790864012365
6.59,2001-11-10,134.0,0.8188854145940099,2.1271047983648077
6.55,2001-11-11,130.0,0.8162412999917831,2.113943352306837
6.49,2001-11-12,123.0,0.8122446968003693,2.089905111439398
6.43,2001-11-13,116.0,0.8082109729242221,2.0644579892269186
6.39,2001-11-14,112.0,0.8055008581584001,2.0492180226701815
6.33,2001-11-15,106.0,0.8014037100173551,2.0253058652647704
6.27,2001-11-16,99.0,0.7972675408307164,1.99563519459755
6.21,2001-11-17,92.0,0.7930916001765802,1.9637878273455553
6.14,2001-11-18,85.0,0.7881683711411677,1.9294189257142926
6.07,2001-11-19,78.0,0.7831886910752576,1.8920946026904804
6.01,2001-11-20,73.0,0.7788744720027395,1.863322860120456
5.95,2001-11-21,67.0,0.7745169657285496,1.8260748027008264
5.89,2001-11-22,61.0,0.7701152947871016,1.7853298350107671
5.83,2001-11-23,55.0,0.7656685547590141,1.7403626894942439
5.77,2001-11-24,49.0,0.7611758131557314,1.6901960800285136
5.71,2001-11-25,42.0,0.756636108245848,1.6232492903979006
5.66,2001-11-26,35.0,0.7528164311882715,1.5440680443502757
5.59,2001-11-27,31.0,0.7474118078864233,1.4913616938342726
5.53,2001-11-28,27.0,0.7427251313046983,1.4313637641589874
5.47,2001-11-29,26.0,0.7379873263334308,1.414973347970818
5.41,2001-11-30,25.0,0.7331972651065695,1.3979400086720377
5.35,2001-12-01,23.0,0.7283537820212285,1.3617278360175928
5.24,2001-12-02,21.0,0.7193312869837266,1.3222192947339193
5.15,2001-12-03,19.0,0.7118072290411911,1.2787536009528289
5.13,2001-12-04,19.0,0.7101173651118162,1.2787536009528289
5.1,2001-12-05,18.0,0.7075701760979364,1.255272505103306
5.04,2001-12-06,17.0,0.7024305364455253,1.2304489213782739
4.96,2001-12-07,16.0,0.6954816764901974,1.2041199826559248
4.89,2001-12-08,16.0,0.6893088591236202,1.2041199826559248
4.83,2001-12-09,15.0,0.6839471307515121,1.1760912590556813
4.76,2001-12-10,15.0,0.6776069527204931,1.1760912590556813
4.69,2001-12-11,14.0,0.6711728427150833,1.146128035678238
4.63,2001-12-12,14.0,0.6655809910179531,1.146128035678238
4.57,2001-12-13,13.0,0.6599162000698503,1.1139433523068367
4.53,2001-12-14,13.0,0.6560982020128319,1.1139433523068367
4.49,2001-12-15,13.0,0.6522463410033232,1.1139433523068367
4.43,2001-12-16,12.0,0.6464037262230695,1.0791812460476249
4.39,2001-12-17,12.0,0.6424645202421213,1.0791812460476249
4.34,2001-12-18,12.0,0.6374897295125107,1.0791812460476249
4.3,2001-12-19,11.0,0.6334684555795865,1.0413926851582251
4.25,2001-12-20,11.0,0.6283889300503115,1.0413926851582251
4.2,2001-12-21,11.0,0.6232492903979004,1.0413926851582251
4.13,2001-12-22,10.0,0.615950051656401,1.0
4.05,2001-12-23,9.0,0.6074550232146685,0.9542425094393249
3.96,2001-12-24,9.0,0.5976951859255123,0.9542425094393249
3.88,2001-12-25,8.0,0.5888317255942073,0.9030899869919435
3.79,2001-12-26,7.0,0.5786392099680724,0.8450980400142568
3.71,2001-12-27,7.0,0.5693739096150459,0.8450980400142568
3.61,2001-12-28,6.0,0.557507201905658,0.7781512503836436
3.51,2001-12-29,6.0,0.5453071164658241,0.7781512503836436
3.41,2001-12-30,5.0,0.5327543789924978,0.6989700043360189
3.31,2001-12-31,5.0,0.5198279937757188,0.6989700043360189
3.15,2002-01-01,4.0,0.4983105537896005,0.6020599913279624
3.03,2002-01-02,4.0,0.48144262850230496,0.6020599913279624
2.93,2002-01-03,3.0,0.4668676203541095,0.47712125471966244
2.82,2002-01-04,3.0,0.45024910831936105,0.47712125471966244
2.71,2002-01-05,2.0,0.4329692908744057,0.3010299956639812
2.61,2002-01-06,2.0,0.41664050733828095,0.3010299956639812
2.51,2002-01-07,2.0,0.3996737214810381,0.3010299956639812
2.41,2002-01-08,1.0,0.3820170425748684,0.0
2.13,2002-05-20,1.0,0.3283796034387377,0.0
2.2,2002-05-21,1.0,0.3424226808222063,0.0
2.32,2002-05-22,1.0,0.3654879848908996,0.0
2.42,2002-05-23,2.0,0.38381536598043126,0.3010299956639812
2.71,2002-05-24,3.0,0.4329692908744057,0.47712125471966244
3.04,2002-05-25,4.0,0.48287358360875376,0.6020599913279624
3.43,2002-05-26,6.0,0.5352941200427705,0.7781512503836436
3.65,2002-05-27,8.0,0.5622928644564748,0.9030899869919435
3.73,2002-05-28,8.0,0.5717088318086876,0.9030899869919435
3.73,2002-05-29,8.0,0.5717088318086876,0.9030899869919435
3.76,2002-05-30,8.0,0.5751878449276611,0.9030899869919435
3.76,2002-05-31,8.0,0.5751878449276611,0.9030899869919435
3.71,2002-06-01,8.0,0.5693739096150459,0.9030899869919435
3.65,2002-06-02,8.0,0.5622928644564748,0.9030899869919435
3.6,2002-06-03,7.0,0.5563025007672873,0.8450980400142568
3.56,2002-06-04,7.0,0.5514499979728752,0.8450980400142568
3.49,2002-06-05,7.0,0.5428254269591799,0.8450980400142568
3.21,2002-06-06,5.0,0.5065050324048721,0.6989700043360189
2.88,2002-06-07,4.0,0.45939248775923086,0.6020599913279624
2.68,2002-06-08,3.0,0.42813479402878885,0.47712125471966244
2.52,2002-06-09,2.0,0.4014005407815441,0.3010299956639812
2.3,2002-06-10,1.0,0.36172783601759284,0.0
2.43,2002-07-13,2.0,0.38560627359831223,0.3010299956639812
2.47,2002-07-14,2.0,0.39269695325966575,0.3010299956639812
2.49,2002-07-15,2.0,0.3961993470957364,0.3010299956639812
2.42,2002-07-16,1.0,0.38381536598043126,0.0
2.39,2002-07-17,1.0,0.3783979009481377,0.0
2.37,2002-07-18,1.0,0.37474834601010387,0.0
2.38,2002-07-19,1.0,0.37657695705651195,0.0
2.33,2002-07-20,1.0,0.367355921026019,0.0
2.49,2002-08-04,2.0,0.3961993470957364,0.3010299956639812
2.57,2002-08-05,2.0,0.4099331233312945,0.3010299956639812
2.54,2002-08-06,2.0,0.40483371661993806,0.3010299956639812
2.71,2002-08-07,2.0,0.4329692908744057,0.3010299956639812
2.81,2002-08-08,3.0,0.4487063199050799,0.47712125471966244
2.9,2002-08-09,3.0,0.4623979978989561,0.47712125471966244
2.97,2002-08-10,3.0,0.4727564493172124,0.47712125471966244
3.03,2002-08-11,4.0,0.48144262850230496,0.6020599913279624
3.07,2002-08-12,4.0,0.48713837547718647,0.6020599913279624
3.11,2002-08-13,4.0,0.4927603890268375,0.6020599913279624
3.15,2002-08-14,4.0,0.4983105537896005,0.6020599913279624
3.2,2002-08-15,4.0,0.505149978319906,0.6020599913279624
3.27,2002-08-16,5.0,0.5145477526602861,0.6989700043360189
3.3,2002-08-17,5.0,0.5185139398778874,0.6989700043360189
3.31,2002-08-18,5.0,0.5198279937757188,0.6989700043360189
3.34,2002-08-19,5.0,0.5237464668115644,0.6989700043360189
3.44,2002-08-20,5.0,0.5365584425715301,0.6989700043360189
3.56,2002-08-21,6.0,0.5514499979728752,0.7781512503836436
3.71,2002-08-22,6.0,0.5693739096150459,0.7781512503836436
3.77,2002-08-23,7.0,0.5763413502057929,0.8450980400142568
3.84,2002-08-24,7.0,0.5843312243675308,0.8450980400142568
3.86,2002-08-25,7.0,0.5865873046717549,0.8450980400142568
3.88,2002-08-26,8.0,0.5888317255942073,0.9030899869919435
3.91,2002-08-27,9.0,0.5921767573958668,0.9542425094393249
3.88,2002-08-28,8.0,0.5888317255942073,0.9030899869919435
3.9,2002-08-29,9.0,0.5910646070264992,0.9542425094393249
3.92,2002-08-30,9.0,0.5932860670204573,0.9542425094393249
3.96,2002-08-31,9.0,0.5976951859255123,0.9542425094393249
3.98,2002-09-01,9.0,0.5998830720736879,0.9542425094393249
4.0,2002-09-02,9.0,0.6020599913279624,0.9542425094393249
4.01,2002-09-03,9.0,0.6031443726201823,0.9542425094393249
4.0,2002-09-04,9.0,0.6020599913279624,0.9542425094393249
4.02,2002-09-05,9.0,0.60422605308447,0.9542425094393249
4.01,2002-09-06,9.0,0.6031443726201823,0.9542425094393249
3.99,2002-09-07,9.0,0.6009728956867483,0.9542425094393249
4.01,2002-09-08,9.0,0.6031443726201823,0.9542425094393249
4.05,2002-09-09,9.0,0.6074550232146685,0.9542425094393249
4.06,2002-09-10,9.0,0.608526033577194,0.9542425094393249
4.02,2002-09-11,9.0,0.60422605308447,0.9542425094393249
4.03,2002-09-12,9.0,0.6053050461411095,0.9542425094393249
4.1,2002-09-13,10.0,0.6127838567197355,1.0
4.11,2002-09-14,10.0,0.6138418218760693,1.0
4.09,2002-09-15,10.0,0.6117233080073418,1.0
4.04,2002-09-16,9.0,0.6063813651106049,0.9542425094393249
4.03,2002-09-17,9.0,0.6053050461411095,0.9542425094393249
4.07,2002-09-18,9.0,0.60959440922522,0.9542425094393249
4.15,2002-09-19,10.0,0.6180480967120927,1.0
4.22,2002-09-20,10.0,0.6253124509616739,1.0
4.26,2002-09-21,11.0,0.6294095991027189,1.0413926851582251
4.3,2002-09-22,11.0,0.6334684555795865,1.0413926851582251
4.36,2002-09-23,11.0,0.6394864892685861,1.0413926851582251
4.57,2002-09-24,13.0,0.6599162000698503,1.1139433523068367
4.74,2002-09-25,15.0,0.6757783416740851,1.1760912590556813
4.8,2002-09-26,15.0,0.6812412373755872,1.1760912590556813
4.82,2002-09-27,15.0,0.6830470382388496,1.1760912590556813
4.85,2002-09-28,15.0,0.6857417386022636,1.1760912590556813
4.9,2002-09-29,16.0,0.6901960800285137,1.2041199826559248
4.91,2002-09-30,16.0,0.6910814921229684,1.2041199826559248
5.01,2002-10-01,17.0,0.6998377258672457,1.2304489213782739
5.16,2002-10-02,20.0,0.7126497016272114,1.3010299956639813
5.23,2002-10-03,21.0,0.7185016888672743,1.3222192947339193
5.31,2002-10-04,23.0,0.725094521081469,1.3617278360175928
5.36,2002-10-05,24.0,0.7291647896927701,1.380211241711606
5.4,2002-10-06,25.0,0.7323937598229685,1.3979400086720377
5.39,2002-10-07,25.0,0.7315887651867387,1.3979400086720377
5.36,2002-10-08,24.0,0.7291647896927701,1.380211241711606
5.32,2002-10-09,23.0,0.7259116322950482,1.3617278360175928
5.26,2002-10-10,22.0,0.7209857441537391,1.3424226808222062
5.21,2002-10-11,21.0,0.7168377232995244,1.3222192947339193
5.12,2002-10-12,19.0,0.7092699609758307,1.2787536009528289
5.06,2002-10-13,17.0,0.7041505168397991,1.2304489213782739
5.0,2002-10-14,17.0,0.6989700043360189,1.2304489213782739
4.95,2002-10-15,17.0,0.6946051989335688,1.2304489213782739
4.88,2002-10-16,16.0,0.6884198220027106,1.2041199826559248
4.83,2002-10-17,15.0,0.6839471307515121,1.1760912590556813
4.74,2002-10-18,15.0,0.6757783416740851,1.1760912590556813
4.68,2002-10-19,14.0,0.670245853074124,1.146128035678238
4.57,2002-10-20,13.0,0.6599162000698503,1.1139433523068367
4.5,2002-10-21,13.0,0.6532125137753437,1.1139433523068367
4.46,2002-10-22,13.0,0.6493348587121419,1.1139433523068367
4.4,2002-10-23,12.0,0.6434526764861874,1.0791812460476249
4.34,2002-10-24,12.0,0.6374897295125107,1.0791812460476249
4.31,2002-10-25,11.0,0.6344772701607315,1.0413926851582251
4.33,2002-10-26,11.0,0.6364878963533654,1.0413926851582251
4.55,2002-10-27,13.0,0.6580113966571124,1.1139433523068367
4.59,2002-10-28,14.0,0.6618126855372612,1.146128035678238
4.63,2002-10-29,14.0,0.6655809910179531,1.146128035678238
4.55,2002-10-30,13.0,0.6580113966571124,1.1139433523068367
4.43,2002-10-31,13.0,0.6464037262230695,1.1139433523068367
4.4,2002-11-01,12.0,0.6434526764861874,1.0791812460476249
4.37,2002-11-02,12.0,0.6404814369704218,1.0791812460476249
4.34,2002-11-03,12.0,0.6374897295125107,1.0791812460476249
4.3,2002-11-04,11.0,0.6334684555795865,1.0413926851582251
4.26,2002-11-05,11.0,0.6294095991027189,1.0413926851582251
4.22,2002-11-06,11.0,0.6253124509616739,1.0413926851582251
4.18,2002-11-07,11.0,0.6211762817750351,1.0413926851582251
4.13,2002-11-08,10.0,0.615950051656401,1.0
4.11,2002-11-09,10.0,0.6138418218760693,1.0
4.06,2002-11-10,10.0,0.608526033577194,1.0
3.99,2002-11-11,9.0,0.6009728956867483,0.9542425094393249
3.97,2002-11-12,9.0,0.5987905067631151,0.9542425094393249
3.97,2002-11-13,9.0,0.5987905067631151,0.9542425094393249
4.05,2002-11-14,10.0,0.6074550232146685,1.0
3.94,2002-11-15,9.0,0.5954962218255742,0.9542425094393249
3.87,2002-11-16,8.0,0.5877109650189114,0.9030899869919435
3.8,2002-11-17,8.0,0.5797835966168101,0.9030899869919435
3.74,2002-11-18,7.0,0.5728716022004802,0.8450980400142568
3.69,2002-11-19,7.0,0.5670263661590603,0.8450980400142568
3.63,2002-11-20,7.0,0.5599066250361125,0.8450980400142568
3.58,2002-11-21,7.0,0.5538830266438743,0.8450980400142568
3.55,2002-11-22,6.0,0.5502283530550941,0.7781512503836436
3.49,2002-11-23,6.0,0.5428254269591799,0.7781512503836436
3.47,2002-11-24,6.0,0.5403294747908738,0.7781512503836436
3.45,2002-11-25,6.0,0.5378190950732742,0.7781512503836436
3.42,2002-11-26,6.0,0.534026106056135,0.7781512503836436
3.38,2002-11-27,6.0,0.5289167002776547,0.7781512503836436
3.35,2002-11-28,5.0,0.5250448070368452,0.6989700043360189
3.32,2002-11-29,5.0,0.5211380837040362,0.6989700043360189
3.26,2002-11-30,5.0,0.5132176000679389,0.6989700043360189
3.21,2002-12-01,5.0,0.5065050324048721,0.6989700043360189
3.19,2002-12-02,5.0,0.5037906830571811,0.6989700043360189
3.14,2002-12-03,4.0,0.49692964807321494,0.6020599913279624
3.07,2002-12-04,4.0,0.48713837547718647,0.6020599913279624
3.03,2002-12-05,4.0,0.48144262850230496,0.6020599913279624
3.01,2002-12-06,4.0,0.47856649559384334,0.6020599913279624
2.94,2002-12-07,4.0,0.46834733041215726,0.6020599913279624
2.87,2002-12-08,3.0,0.4578818967339923,0.47712125471966244
2.79,2002-12-09,3.0,0.44560420327359757,0.47712125471966244
2.73,2002-12-10,3.0,0.436162647040756,0.47712125471966244
2.68,2002-12-11,2.0,0.42813479402878885,0.3010299956639812
2.65,2002-12-12,2.0,0.42324587393680785,0.3010299956639812
2.62,2002-12-13,2.0,0.41830129131974547,0.3010299956639812
2.58,2002-12-14,2.0,0.41161970596323016,0.3010299956639812
2.54,2002-12-15,2.0,0.40483371661993806,0.3010299956639812
2.41,2002-12-16,1.0,0.3820170425748684,0.0
