datetime,observation,prediction
2015-08-31,3.18052490176088,0.6145988
2015-09-01,3.362083259561748,0.6625139
2015-09-02,3.526446586299296,0.80526483
2015-09-03,4.020471153508323,1.3669405
2015-09-04,4.93315501880654,1.1027656
2015-09-05,5.925695540878366,0.940687
2015-09-06,7.219947498151125,0.65241355
2015-09-07,8.595096711379218,0.53264695
2015-09-08,9.605904587242332,0.559218
2015-09-09,10.241188711185817,0.62530005
2015-09-10,10.786420109288752,0.7900357
2015-09-11,11.040950385615854,0.9056104
2015-09-12,10.840692428958716,0.6203354999999999
2015-09-13,10.83998371639341,0.5217649999999999
2015-09-14,11.14748545419259,0.56683505
2015-09-15,11.973147569757304,0.61965704
2015-09-16,13.93730782953804,0.6996194
2015-09-17,17.355678394941936,0.6941008000000001
2015-09-18,20.330097159469638,0.5932729999999999
2015-09-19,22.331103877851152,0.59364134
2015-09-20,23.80753257569504,0.57603246
2015-09-21,24.94865163433179,0.47853124
2015-09-22,25.712371726119148,0.46910012
2015-09-23,26.46160730560891,0.53600204
2015-09-24,27.78431268485664,0.8375017
2015-09-25,29.644203494230503,0.88498414
2015-09-26,31.04933082321143,1.1304163
2015-09-27,32.27150326278307,1.4856592
2015-09-28,34.73315715255869,0.73443353
2015-09-29,37.812504417669956,0.47054806
2015-09-30,41.03020454060278,0.53729856
2015-10-01,45.47964657038038,1.1039205
2015-10-02,48.50995760369385,1.7584449
2015-10-03,49.76252478390485,1.3868476
2015-10-04,50.74679296843535,1.188426
2015-10-05,51.87334168850335,0.9889111
2015-10-06,53.02645464919794,0.59562296
2015-10-07,53.301063744719364,0.44430324
2015-10-08,53.49367188597697,0.4437609
2015-10-09,53.293483438193334,0.42613563
2015-10-10,53.006631274051465,0.82972103
2015-10-11,52.921419656865254,2.1411257000000004
2015-10-12,53.01544100930092,1.4902225
2015-10-13,52.8683298766217,0.6961156
2015-10-14,52.95159412073845,1.9319699
2015-10-15,53.49588865856502,6.522114
2015-10-16,54.90587027985218,2.8263361
2015-10-17,56.99260378920383,0.7219971
2015-10-18,59.43222425814515,0.40660292
2015-10-19,60.98837580303078,0.37034917
2015-10-20,62.150107014696644,0.37345192
2015-10-21,63.1448374921216,0.37627473
2015-10-22,63.94524438594968,0.385013
2015-10-23,64.1170032707184,0.33421287
2015-10-24,64.03486362206493,0.8807796999999998
2015-10-25,63.475944352776395,1.5335754
2015-10-26,62.25486042318981,1.0954037
2015-10-27,60.58660322900625,1.8376617
2015-10-28,58.65676572105997,4.2578278
2015-10-29,56.23579644452739,1.9219329
2015-10-30,54.25180376612403,0.73666483
2015-10-31,52.62939024174021,1.0095683000000002
2017-01-04,21.352254382332283,1.2902669
2017-06-17,49.83383568727196,0.91666424
2018-05-14,35.638028651214775,0.89330244
2018-05-15,34.928943466370896,1.0828927
2018-05-16,35.261471431730705,1.7474074
2018-05-17,34.74013598839326,1.4040818000000002
2018-05-18,33.181916211205746,1.4173479
2018-05-19,32.0006239208469,0.84432286
2018-05-20,30.917914529979576,0.88775617
2018-05-21,29.754024749098946,0.6158714
2018-05-22,29.21809046535509,1.3229398
2018-05-23,28.350839306498266,2.6675017000000003
2018-05-24,27.33946042877035,1.9570119
2018-05-25,26.73902186210416,0.6938839
2018-05-26,26.551353196126385,1.466264
2018-05-27,26.25761439630993,8.703693
2018-05-28,26.009313833540787,5.54691
2018-05-29,25.468888676991764,1.6413542
2018-05-30,24.961692813808607,0.5934199
2018-05-31,24.529362080458533,0.68125165
2018-06-01,24.212598509737767,0.9386144
2018-06-02,24.344977851033487,0.62395525
2018-06-03,24.37585028855205,0.64092356
2018-06-04,24.630933657900762,0.7601259
2018-06-05,25.44504106106957,0.67805
2018-06-06,26.057399415679374,0.7063467
2018-06-07,21.01363436247039,0.38086835
2018-06-08,26.697750091589203,0.75249356
2018-06-09,26.758902551160798,1.4597638000000002
2018-06-10,26.774930593402022,0.5486544
2018-06-11,27.391645480045355,0.4312948
2018-06-12,27.65067394312023,0.84911466
2018-06-13,28.194409975224644,0.46110365
2018-06-14,29.25367174978115,0.5815651
2018-06-15,30.58697035747616,1.4557911
2018-06-16,30.98668155551289,1.8670585
2018-06-17,31.39898316600348,1.5254024
2018-06-18,30.9029330973737,0.73546225
2018-06-19,31.174470085935287,0.56829154
2018-06-20,31.542494548132893,0.36588663
2018-06-21,31.489978464938073,1.2676858
2018-06-22,31.69845701043397,2.7435386000000004
2018-06-23,31.97408606867396,1.0881596000000002
2018-06-24,32.118809214024715,0.364315
2018-06-25,32.187490562063196,0.4008257
2018-06-26,32.16920932988389,0.83917624
2018-06-27,31.731154683945338,3.4604697
2018-06-28,31.166719077477484,6.0903215
2018-06-29,30.444039701042858,2.6937814
2018-06-30,29.724877210648646,3.1486094
2018-07-01,28.46710442825201,2.3241565
2018-07-02,26.095496378532328,1.6028326000000002
2018-07-03,23.163468841629967,0.9998675
2018-07-04,22.100537459927168,1.0197593
2018-07-05,21.803883659506997,0.52098405
2018-07-06,21.793710994365224,1.2892065
2018-07-07,21.335006033318386,3.6134899
2018-07-08,20.82830308115002,4.617943
2018-07-09,20.203768748880293,2.1274521
2018-07-10,19.864953230997155,2.0484917
2018-07-11,20.063224405688697,7.1543946
2018-07-12,20.62288877283652,3.6742141
2018-07-13,21.662106707003588,0.9225832
2018-07-14,23.044736890695162,0.35764375
2018-07-15,25.77058805130353,0.33404484
2018-07-16,28.784775590060736,0.40372086
2018-07-17,30.684368467455865,0.43812254
2018-07-18,32.8132560441431,0.5942991999999999
2018-07-19,34.85356592757794,3.743872
2018-07-20,35.54869556742501,11.939682
2018-07-21,36.00007788350985,4.1978335
2018-07-22,36.895913225598214,2.4560018
2018-07-23,38.19973504093832,1.4219024
2018-07-24,39.46907666838931,0.43316475
2018-07-25,40.16250350160846,0.8976576999999999
2018-07-26,39.66182484761517,5.468388
2018-07-27,38.08309593055213,10.541171
2018-07-28,38.06844081898543,7.237253999999999
2018-07-29,39.23840946608341,2.6786213
2018-07-30,40.43850929374256,1.7736664
2018-07-31,41.72794916962626,1.9709243000000003
2018-08-01,43.14364562021061,1.8335651
2018-08-02,44.668449985228726,2.298577
2018-08-03,46.384201379270046,1.387834
2018-08-04,47.707080059159345,0.83933425
2018-08-05,48.2611741227681,0.3712191
2018-08-06,48.40078125952135,0.23520479
2018-08-07,48.627592218903885,0.33508992
2018-08-08,49.720133912388356,0.3681865
2018-08-09,50.4582660171405,0.90396273
2018-08-10,50.61303575112696,2.8695674
2018-08-11,50.919312036949044,2.701936
2018-08-12,51.50685377868732,4.00347
2018-08-13,51.896889902494294,37.95335
2018-08-14,52.03306130459898,17.732378
2018-08-15,52.85168825874717,2.5322948
2018-08-16,53.14046305156726,2.1116505
2018-08-17,52.87618099552506,11.514865
2018-08-18,52.365716815077036,11.814016
2018-08-19,51.529666373843156,15.323675
2018-08-20,51.09163676791378,2.8373485
2018-08-21,50.66998122866848,12.479598
2018-08-22,49.58201680825018,46.64413
2018-08-23,48.210586201718776,39.150517
2018-08-24,46.949503572885845,36.399628
2018-08-25,45.876537138289564,20.578411
2018-08-26,45.14914665798296,6.6624527
2018-08-27,45.016868483437,9.659345
2018-08-28,44.84241749538957,4.9824214000000016
2018-08-29,45.23505148326309,4.610831
2018-08-30,46.42482682839469,6.813781
2018-08-31,47.10084679078577,1.4483911
2018-09-01,47.362471203461425,0.37752885
2018-09-02,47.36160030471014,0.7947293000000001
2018-09-03,47.491199540602466,7.5411654000000015
2018-09-04,47.76137856406914,17.218363
2018-09-05,47.36276150558757,3.2265513
2018-09-06,46.43627520386388,0.5760021
2018-09-07,45.50398096273428,1.186045
2018-09-08,44.83907354502779,14.010015
2018-09-09,43.95595502258185,37.45887000000001
2018-09-10,42.85552329557642,16.642239
2018-09-11,41.73643579746783,6.7910357
2018-09-12,40.71781759168083,2.4088786
2018-09-13,40.109629749075225,1.2482941
2018-09-14,40.615113323514045,4.5381384
2018-09-15,42.267159937948186,7.485936
2018-09-16,42.63576025276237,7.069317999999999
2018-09-17,41.798266235037474,20.988953
2018-09-18,41.22231814210378,17.998478
2018-09-19,40.758096539404576,19.502787
2018-09-20,40.09442164501087,6.5948534
2018-09-21,39.67640394084988,0.86743534
2018-09-22,39.92200831262598,1.1093218
2018-09-23,40.66794143311612,4.5094757
2018-09-24,41.536004175285456,11.75285
2018-09-25,42.678324281454,16.420044
2018-09-26,43.712685075565815,30.935913
2018-09-27,46.6767338833962,36.454613
2018-09-28,47.564246733612045,203.4254
2018-09-29,47.93976413602884,375.8985
2018-09-30,47.966416489965134,162.90828
2018-10-01,47.7415223807719,296.97888
2018-10-02,47.22588013701056,104.23146
2018-10-03,46.21624796067297,13.405088
2018-10-04,46.27675242662447,2.045837
2018-10-05,47.61551492388586,7.9351134
2018-10-06,47.259494246145685,13.377288
2018-10-07,46.75074606029865,15.37744
2018-10-08,46.15380506864538,28.431767
2018-10-09,45.414253939433316,8.322556500000001
2018-10-10,44.701032103022634,1.69874
2018-10-11,44.53829115065426,11.006314
2018-10-12,45.016650412261264,53.988735
2018-10-13,45.86688983343069,24.534168
2018-10-14,46.42253739528021,6.423832
2018-10-15,46.370760523671855,12.186363
2018-10-16,45.78239605017808,12.008003
2018-10-17,45.41115509562285,58.6827
2018-10-18,44.411899825286596,207.5612
2018-10-19,43.74683538211433,213.21057
2018-10-20,43.63146752502457,69.6728
2018-10-21,43.16890824582857,36.411106
2018-10-22,43.57181383983694,71.41346999999998
2018-10-23,42.859965575509776,103.82151
2018-10-24,41.57645856801589,205.05449
2018-10-25,41.105189016876466,138.62416000000002
2018-10-26,40.615633558252135,24.154488
2018-10-27,39.653009247913076,3.5230336
2018-10-28,38.6969806472295,1.9168366
2018-10-29,37.4444704537153,2.4327972
2018-10-30,36.47914310774594,2.1192894
2018-10-31,35.3721078416535,1.7467203999999998
2018-11-01,34.45181757001979,1.7225996
2018-11-02,33.45151387071469,1.5732143
2018-11-03,32.35390355244653,1.6408608
2018-11-04,31.5162286923404,1.7678368000000002
2018-11-05,30.949820854021798,1.659677
2018-11-06,30.436842215746516,1.6798189
2018-11-07,30.14321101040979,1.7736667000000002
2018-11-08,29.738615650434518,1.7184412
2018-11-09,28.95517717081236,2.0622618000000004
2018-11-10,28.669409865117697,3.2178082000000003
2018-11-11,28.94762027213325,2.1630347000000003
2018-11-12,27.838492941040077,1.6128991
2018-11-13,26.704817669394302,1.5127181
2018-11-14,25.41525397833114,1.5169758999999998
2018-11-15,24.517026772911983,1.6056201
2018-11-16,24.004542000408648,1.6549294999999995
2018-11-17,23.32811624993387,1.6601377
2018-11-18,22.05442730520863,1.6732566000000002
2018-11-19,20.618881853840715,2.1946614
2018-11-20,19.67691935507913,2.8725824
2018-11-21,19.04068924060046,2.846535
2018-11-22,18.51350110937305,3.3139894
2018-11-23,18.406727683767734,2.2146504
2018-11-24,18.407066813496858,1.5809806999999998
2018-11-25,18.41057037815885,1.434104
2018-11-26,18.41012696109954,2.530933
2018-11-27,18.40879675569702,4.490359
2018-11-28,18.403033325681,2.5075917000000003
2018-11-29,18.40510210094461,2.0526805
2018-11-30,18.40288556237612,1.5555258
2018-12-01,18.40288556237612,1.3676198
2018-12-02,18.40288556237612,1.3493747
2018-12-03,18.40288556237612,1.2914317
2018-12-04,18.40288556237612,1.2779899
2018-12-05,18.40288556237612,1.2171463
2018-12-06,18.40288556237612,1.2035205
2018-12-07,18.40288556237612,1.2009265
2018-12-08,18.40288556237612,1.1901715
2018-12-09,18.403033325681,1.2254882
2018-12-10,18.40480655145019,1.181497
2018-12-11,18.405693210104594,1.141143
2018-12-12,18.405249876963254,1.1061428
2018-12-13,18.410126961099593,1.0765351
2018-12-14,18.412787577897674,1.1006602
2018-12-15,18.40835336915446,1.1963041
2018-12-16,18.413489341902963,1.419482
2018-12-17,18.40894455290663,1.1422999
2018-12-18,18.404215462632536,1.0794616
2018-12-19,18.403033325681,1.1432184
2018-12-20,18.40288556237612,1.0340052
2018-12-21,18.40288556237612,0.9876183
2018-12-22,18.40288556237612,0.980331
2018-12-23,18.40288556237612,0.97583777
2018-12-24,18.404511005346187,0.96146154
2018-12-25,18.40288556237612,0.95819104
2018-12-26,18.40288556237612,0.93952316
2018-12-27,18.403328854833468,0.91161025
2018-12-28,18.403772154918943,0.90058863
2018-12-29,18.408057782364462,0.8946235999999999
2018-12-30,18.4099791571086,0.9010087
2018-12-31,18.41397016241756,0.8706627
2019-01-01,18.412639758647565,0.812894
2019-01-02,18.41027476593829,0.7834042
2019-01-03,18.411457235165717,0.8017829000000001
2019-01-04,18.40731883022317,0.9723093
2019-01-05,18.404215462632536,1.1058601
2019-01-06,18.403624387376205,0.8844662
2019-01-07,18.405102100944585,0.7597524999999999
2019-01-08,18.403033325681,0.75252855
2019-01-09,18.40318108983346,0.72878253
2019-01-10,18.403328854833468,0.7244696999999999
2019-01-11,18.404215462632536,0.71188366
2019-01-12,18.40288556237612,0.70226204
2019-01-13,18.403033325681,0.70162266
2019-01-14,18.40288556237612,0.68038327
2019-01-15,18.40288556237612,0.6744171999999999
2019-01-16,18.404363233565572,0.6491720999999999
2019-01-17,18.408057782364462,0.63865906
2019-01-18,18.40598876977024,0.6333866
2019-01-19,18.40288556237612,0.61499006
2019-01-20,18.40288556237612,0.64290875
2019-01-21,18.4059887697703,0.7587624
2019-01-22,18.404215462632536,1.1860205
2019-01-23,18.40288556237612,0.9114121
2019-01-24,18.40347662068105,0.74254787
2019-01-25,18.403919923309232,0.6815066
2019-01-26,18.40781353689098,0.65166354
2019-01-27,18.403772154918933,0.7078186
2019-01-28,18.403624387376205,1.2653729
2019-01-29,18.403919923309218,1.9148234
2019-01-30,18.40347662068105,1.0740731
2019-01-31,18.403707908057168,1.2148226
2019-02-01,18.4041114761878,3.1514652
2019-02-02,18.403624387376205,3.402282
2019-02-03,18.40318108983346,1.1807507
2019-02-04,18.40347662068105,0.7641880999999999
2019-02-05,18.40288556237612,0.60603416
2019-02-06,18.40288556237612,0.57806635
2019-02-07,18.40288556237612,0.53303653
2019-02-08,18.403033325681,0.5530122
2019-02-09,18.403772154918922,0.54030675
2019-02-10,18.40288556237612,0.5407927
2019-02-11,18.40288556237612,0.5068912999999999
2019-02-12,18.40288556237612,0.48849744
2019-02-13,18.40318108983346,0.4991879
2019-02-14,18.40288556237627,0.5500286
2019-02-15,18.402885562376206,0.5346681
2019-02-16,18.403033325681,0.47651818
2019-02-17,18.40229451763207,0.4599146
2019-02-18,18.40288556237612,0.45221788
2019-02-19,18.40288556237612,0.436857
2019-02-20,18.40288556237612,0.42531425
2019-02-21,18.40288556237612,0.4090402
2019-02-22,18.40288556237612,0.39685503
2019-02-23,18.40243761143123,0.3971012
2019-02-24,18.40288556237612,0.3970141
2019-02-25,18.40288556237612,0.3733011
2019-02-26,18.40288556237612,0.35974157
2019-02-27,18.40288556237612,0.38126412
2019-02-28,18.40288556237612,0.3884742
2019-03-01,18.40288556237612,0.39334637
2019-03-02,18.402737799918775,0.37992668
2019-03-03,18.401555730771737,0.36777192
2019-03-04,18.401851242973283,0.36923426
2019-03-05,18.401555730771737,0.34077767
2019-03-06,18.402737799918775,0.32197547
2019-03-07,18.403624387376205,0.32796183
2019-03-08,18.402590038308986,0.33336613
2019-03-09,18.40096471653905,0.3596036
2019-03-10,18.40229451763207,0.39032456
2019-03-11,18.40288556237612,0.3530656
2019-03-12,18.402737799918775,0.34003353
2019-03-13,18.40229451763207,0.32548735
2019-03-14,18.40288556237612,0.30677152
2019-03-15,18.403624387376205,0.30892292
2019-03-16,18.40288556237612,0.29700297
2019-03-17,18.40288556237612,0.30500102
2019-03-18,18.40244227754676,0.2935886
2019-03-19,18.402590038308986,0.30298012
2019-03-20,18.401555730771754,0.30566067
2019-03-21,18.402442277546747,0.29613563
2019-03-22,18.402146758564935,0.29131982
2019-03-23,18.40288556237612,0.28455275
2019-03-24,18.403033325681,0.27772823
2019-03-25,18.40288556237612,0.40315536
2019-03-26,18.40288556237612,1.0119817
2019-03-27,18.40288556237612,1.4036224
2019-03-28,18.40288556237612,0.45759583
2019-03-29,18.402590038308986,0.27772176
2019-03-30,18.40288556237627,0.27740657
2019-04-02,18.40349350826055,0.28286576
2019-04-03,18.40229451763207,0.26235040000000004
2019-04-04,18.40288556237612,0.2235366
2019-04-05,18.40288556237612,0.21559986
2019-04-06,18.40111246882596,0.21425852
2019-04-07,18.4021763103106,0.19948581
2019-06-15,2.153832542860422,0.20106894
2019-06-16,2.5933639128333885,0.21442479
2019-06-17,2.6173129573774103,0.2932522
2019-06-18,2.620505817097524,0.45879945
2019-06-19,2.5942022090519297,0.2516694
2019-06-20,2.5719258750675364,0.18914464
2019-06-21,2.5357004757519905,0.19175942
2019-06-22,2.5012968361251438,0.2155542
2019-06-23,2.473810669923797,0.27615613
2019-06-24,2.4426628872186287,0.27447334
2019-06-25,2.424102334455585,0.27166936
2019-06-26,2.3816208014273004,0.5815522
2019-06-27,2.320969239318464,0.4643528
2019-06-28,2.2922120170689104,0.20776173
2019-06-29,2.2603718716939016,0.17809159
2019-06-30,2.222673641997985,0.17181377
2019-07-01,2.1800457909617954,0.17555675
2019-07-02,2.1074934530116782,0.22804482
2019-07-03,2.0513169123854933,0.19536963
2019-07-04,2.0942937304818066,0.1639695
2019-07-05,2.1514647477475717,0.1599297
2019-07-06,2.134800364320147,0.14515373
2019-07-07,2.127673233930744,0.12263843
2019-07-08,2.1167780041849245,0.12429554
2019-07-09,2.1424850079340314,0.12457593
2019-07-10,2.1565715731561164,0.1315463
2019-07-11,2.1387354860858245,0.17009951
2019-07-12,2.108121993032868,0.29567933
2019-07-13,2.0791872401638303,0.685918
2019-07-14,2.027711151279516,1.0163949
2019-07-15,1.9916272465441296,0.5959513000000001
2019-07-16,1.937446499507961,0.23795523
2019-07-17,1.8645594039662048,0.17236458
2019-07-18,1.8318296043233453,0.13518916
2019-07-19,1.786214293663423,0.11093129
2019-07-20,1.723522475554915,0.11232736
2019-07-21,1.6614637792871036,0.12991619
2019-07-22,1.6059812500340611,0.4705299
2019-07-23,1.5454052650590673,0.6080201999999999
2019-07-24,1.4814653901883101,0.5964891999999999
2019-07-25,1.418537897353526,0.41069618
2019-07-26,1.3568320867927448,0.35806337
2019-07-27,1.307673634024996,0.7285058000000001
2019-07-28,1.2741539309082677,0.8382433000000001
2019-07-29,1.2469454513092983,0.62803626
2019-07-30,1.2037522738038784,0.76874286
2019-07-31,1.1600788834757343,1.210975
2019-08-01,1.1852152195662649,1.4632499
2019-08-02,1.206028512025967,0.8045829000000001
2019-08-03,1.195893458236919,0.2643436
2019-08-04,1.1869867013775164,0.2842932
2019-08-05,1.1789572738832317,3.6339595
2019-08-06,1.1725782651122634,8.833352
2019-08-07,1.1622136680998263,3.7973285
2019-08-08,1.2169852119866484,5.96242
2019-08-09,1.2506644726063358,2.4053907000000003
2019-08-10,1.2510108304104222,1.3560851
2019-08-11,1.249647442727442,1.6800286
2019-08-12,1.2662311696180863,1.5012611
2019-08-13,1.2727287345597642,2.4480305
2019-08-14,1.2666898131243174,0.9869673
2019-08-15,1.2557367854480723,1.4379004
2019-08-16,1.264463227317444,1.6429261000000002
2019-08-17,1.263154777827729,1.4703541
2019-08-18,1.2521802938952329,1.1526281
2019-08-19,1.2394020799078789,1.2543665000000002
2019-08-20,1.2383916017908676,1.4036008999999998
2019-08-21,1.2386710368364329,1.548147
2019-08-22,1.233669527494589,4.0904107000000005
2019-08-23,1.2465998979713324,10.127574
2019-08-24,1.2598443683276903,3.3525684
2019-08-25,1.2584523676487855,3.3504992
2019-08-26,1.250989181040407,2.335336
2019-08-27,1.2406068226599145,1.2880635
2019-08-28,1.22874658108629,1.0217694
2019-08-29,1.2210905747152132,1.0166838
2019-08-30,1.2189215621752836,1.0076280999999998
2019-08-31,1.2127909739346114,1.0366509
2019-09-01,1.2045317502375257,0.41803005
2019-09-02,1.216988787098542,0.11267863
2019-09-03,1.2573873600174457,0.10174553
2019-09-04,1.3052842202738706,0.14475341
2019-09-05,1.3810748395406804,0.46325153
2019-09-06,1.5376142872514782,0.26569447
2019-09-07,1.5792536878717751,0.29648456
2019-09-08,2.1567313008424294,1.2064188999999998
2019-09-09,3.8585572197134295,3.001963
2019-09-10,6.956204299964912,1.2256261
2019-09-11,12.460615106338125,0.32507184
2019-09-12,15.189504681726207,2.886316
2019-09-13,15.672477262898052,7.5215163
2019-09-14,16.585560363378946,2.8747907
2019-09-15,17.37637630149743,1.0705239
2019-09-16,18.193036027214788,1.3756706
2019-09-17,19.157372993767293,1.7451338
2019-09-18,20.30297941860784,2.2346625
2019-09-19,21.77354246266533,8.726542
2019-09-20,22.920044305784806,91.51812
2019-09-21,25.175635225692282,210.62985
2019-09-22,27.23901845533,106.77938
2019-09-23,26.41432889043945,86.91923
2019-09-24,26.62649974736259,57.08368299999999
2019-09-25,39.00339994729382,16.369617
2019-09-26,46.147535599894645,1.9368807
2019-09-27,47.010692126941,1.2288656999999998
2019-09-28,48.32799644727125,3.6820068
2019-09-29,48.22646437446127,28.542639
2019-09-30,47.688990361411285,75.50007
2019-10-01,48.293252370229006,36.77998
2019-10-02,48.08507910741778,27.803108
2019-10-03,49.35532107669782,19.19344
2019-10-04,52.55215323672176,17.178051
2019-10-05,53.982944764165104,8.199069
2019-10-06,56.611483033652256,41.99334
2019-10-07,56.79636122762732,18.686876
2019-10-08,55.70494291321355,2.6386065
2019-10-09,53.473407293467034,5.8189235
2019-10-10,50.8960815807126,4.6193676
2019-10-11,48.123322999040425,2.1956656000000003
2019-10-12,45.448633063992816,7.1999526
2019-10-13,43.0961370584509,9.32331
2019-10-14,41.04723787928669,13.926932
2019-10-15,39.200354660635405,7.858789999999999
2019-10-16,37.37094702417607,7.2475605
2019-10-17,35.653338371901064,12.579629
2019-10-18,34.051094857814476,3.2303429
2019-10-19,32.592669595228315,1.8939173
2019-10-20,31.313143782039752,5.5137540000000005
2019-10-21,30.205900718486447,8.376482000000001
2019-10-22,29.19897573654909,50.088734
2019-10-23,28.22648879169867,62.35434300000001
2019-10-24,27.12187724605821,10.161953
2019-10-25,26.388131673417426,1.7080528999999998
2019-10-26,25.95146818381863,14.08445
2019-10-27,25.201706785944268,51.34431
2019-10-28,24.539705385882325,83.49445
2019-10-29,23.948491920992588,81.68351
2019-10-30,23.217851708637124,77.46753000000002
2019-10-31,22.23403745005877,67.0676
2019-11-01,21.30956237960262,79.03323
2019-11-02,20.674708200957454,66.03366
2019-11-03,20.264963028205973,35.83241
2019-11-04,19.819266071412198,32.07934
2019-11-05,19.291219333290137,21.022959
2019-11-06,18.722389916027748,22.18672
2019-11-07,18.088463013301293,37.553387
2019-11-08,17.50877586529467,49.02737800000001
2019-11-09,16.949169684739214,32.797123
2019-11-10,16.438281388402203,9.788469
2019-11-11,16.003922210329122,7.8230667
2019-11-12,15.665627512688653,6.685165
2019-11-13,15.351416666315865,9.267981
2019-11-14,15.121461038280986,4.002356
2019-11-15,14.908591173037289,2.2919824
2019-11-16,14.79183559498084,10.296472
2019-11-17,15.033163939826965,59.40561
2019-11-18,15.267333163522572,83.60868
2019-11-19,15.493640430298784,33.31427
2019-11-20,15.614979531252565,32.098667
2019-11-21,15.64667013517807,8.143773
2019-11-22,15.566275792016954,19.3459
2019-11-23,15.372456635015723,56.47055400000001
2019-11-24,15.032908172217061,54.71433
2019-11-25,14.830807923969019,17.573420000000002
2019-11-26,14.44387224791907,2.1310034
2019-11-27,14.165183250437574,0.5518201
2019-11-28,13.833152779835697,0.64072704
2019-11-29,13.570443855083195,0.5588069999999999
2019-11-30,13.48564418276788,2.3692951
2019-12-01,13.358038787161338,9.905542
2019-12-02,13.116088969670722,13.874213
2019-12-03,12.839541690029602,5.822992
2019-12-04,12.576414213604155,4.560185
2019-12-05,12.334362302301926,16.538632999999994
2019-12-06,12.139947799561135,61.07939
2019-12-07,11.918021568675465,118.51406
2019-12-08,11.436114124138285,85.83668
2019-12-09,11.237914710940863,14.161285
2019-12-10,11.029875756822914,4.0807557
2019-12-11,10.776435830937054,7.723611
2019-12-12,10.58718985788547,34.433483
2019-12-13,10.343138666861597,121.871346
2019-12-14,10.123288518338766,220.51065
2019-12-15,9.98262998007396,95.92141
2019-12-16,9.849819710822619,21.65714
2019-12-17,9.68423334396206,21.888536
2019-12-18,9.489583739759164,64.98025
2019-12-19,9.277256489946119,96.304855
2019-12-20,9.063444028456717,46.376488
2019-12-21,8.896617448435386,31.490442
2019-12-22,8.728353127918826,11.320415
2019-12-23,8.518571204365346,11.52958
2019-12-24,8.329346270393179,52.19538
2019-12-25,8.032516604416822,95.22111
2019-12-26,7.63605869226411,45.22954
2019-12-27,7.289327637417803,22.231806
2019-12-28,7.003515730366668,31.403662
2019-12-29,6.8152765254199945,46.222996
2019-12-30,6.605060411932562,46.216198
2019-12-31,6.513205221151758,88.40754
